2 	18 	2 	1189
2 	18 	3 	0
2 	18 	4 	0
2 	18 	5 	722
2 	19 	1 	0
2 	19 	2 	1310
2 	19 	3 	0
2 	19 	4 	0
2 	19 	5 	652
2 	20 	1 	0
2 	20 	2 	1393
2 	20 	3 	0
2 	20 	4 	0
2 	20 	5 	695
2 	21 	1 	0
2 	21 	2 	1441
2 	21 	3 	0
2 	21 	4 	0
2 	21 	5 	709
2 	22 	1 	0
2 	22 	2 	1364
2 	22 	3 	0
2 	22 	4 	0
2 	22 	5 	657
2 	23 	1 	0
2 	23 	2 	1273
2 	23 	3 	0
2 	23 	4 	0
2 	23 	5 	691
2 	24 	1 	0
2 	24 	2 	1278
2 	24 	3 	0
2 	24 	4 	0
2 	24 	5 	665
2 	25 	1 	0
2 	25 	2 	1391
2 	25 	3 	0
2 	25 	4 	0
2 	25 	5 	606
2 	26 	1 	0
2 	26 	2 	1383
2 	26 	3 	0
2 	26 	4 	0
2 	26 	5 	679
2 	27 	1 	0
2 	27 	2 	0
2 	27 	3 	0
2 	27 	4 	0
2 	27 	5 	1976
2 	28 	1 	0
2 	28 	2 	0
2 	28 	3 	0
2 	28 	4 	0
2 	28 	5 	2144
2 	29 	1 	0
2 	29 	2 	1267
2 	29 	3 	0
2 	29 	4 	0
2 	29 	5 	655
2 	30 	1 	0
2 	30 	2 	0
2 	30 	3 	0
2 	30 	4 	0
2 	30 	5 	1879
2 	31 	1 	0
2 	31 	2 	1171
2 	31 	3 	0
2 	31 	4 	0
2 	31 	5 	703
2 	32 	1 	0
2 	32 	2 	1390
2 	32 	3 	0
2 	32 	4 	0
2 	32 	5 	645
3 	33 	1 	847
3 	33 	2 	0
3 	33 	3 	0
3 	33 	4 	1100
3 	33 	5 	0
3 	34 	1 	944
3 	34 	2 	0
3 	34 	3 	0
3 	34 	4 	982
3 	34 	5 	0
3 	35 	1 	937
3 	35 	2 	0
3 	35 	3 	0
3 	35 	4 	972
3 	35 	5 	0
3 	36 	1 	1028
3 	36 	2 	0
3 	36 	3 	0
3 	36 	4 	1019
3 	36 	5 	0
3 	37 	1 	991
3 	37 	2 	0
3 	37 	3 	0
3 	37 	4 	955
3 	37 	5 	0
3 	38 	1 	1034
3 	38 	2 	0
3 	38 	3 	0
3 	38 	4 	1017
3 	38 	5 	0
3 	39 	1 	1043
3 	39 	2 	0
3 	39 	3 	0
3 	39 	4 	978
3 	39 	5 	0
3 	40 	1 	987
3 	40 	2 	0
3 	40 	3 	0
3 	40 	4 	1056
3 	40 	5 	0
3 	41 	1 	864
3 	41 	2 	0
3 	41 	3 	0
3 	41 	4 	938
3 	41 	5 	0
3 	42 	1 	1025
3 	42 	2 	0
3 	42 	3 	0
3 	42 	4 	890
3 	42 	5 	0
3 	43 	1 	1041
3 	43 	2 	0
3 	43 	3 	0
3 	43 	4 	898
3 	43 	5 	0
3 	44 	1 	1162
3 	44 	2 	0
3 	44 	3 	0
3 	44 	4 	1059
3 	44 	5 	0
3 	45 	1 	987
3 	45 	2 	0
3 	45 	3 	0
3 	45 	4 	1068
3 	45 	5 	0
3 	46 	1 	961
3 	46 	2 	0
3 	46 	3 	0
3 	46 	4 	1088
3 	46 	5 	0
3 	47 	1 	1093
3 	47 	2 	0
3 	47 	3 	0
3 	47 	4 	955
3 	47 	5 	0
3 	48 	1 	965
3 	48 	2 	0
3 	48 	3 	0
3 	48 	4 	990
3 	48 	5 	0
3 	49 	1 	865
3 	49 	2 	0
3 	49 	3 	0
3 	49 	4 	872
3 	49 	5 	0
3 	50 	1 	974
3 	50 	2 	0
3 	50 	3 	0
3 	50 	4 	1068
3 	50 	5 	0

Outbound Solution
Store1
1 0          95         0          0          54        
10 0          121        0          0          87        
11 0          85         0          0          104       
12 0          103        0          0          88        
13 0          86         0          0          65        
14 0          144        0          0          55        
15 0          119        0          0          104       
16 0          148        0          0          85        
17 0          102        0          0          98        
18 0          81         0          0          60        
19 0          154        0          0          80        
2 0          97         0          0          83        
20 0          133        0          0          59        
21 0          129        0          0          51        
22 0          127        0          0          57        
23 0          104        0          0          60        
24 0          117        0          0          85        
25 0          111        0          0          94        
26 0          126        0          0          31        
27 0          111        0          0          59        
28 0          166        0          0          78        
29 0          132        0          0          49        
3 0          148        0          0          67        
30 0          111        0          0          57        
31 0          160        0          0          69        
32 0          165        0          0          85        
33 0          101        0          0          102       
34 0          136        0          0          102       
35 0          119        0          0          66        
36 0          128        0          0          95        
37 0          170        0          0          75        
38 0          82         0          0          43        
39 0          83         0          0          89        
4 0          147        0          0          100       
40 0          151        0          0          73        
41 0          82         0          0          61        
42 0          104        0          0          80        
43 0          79         0          0          44        
44 0          183        0          0          51        
45 0          118        0          0          88        
46 0          71         0          0          83        
47 0          182        0          0          88        
48 0          105        0          0          76        
49 0          110        0          0          33        
5 0          127        0          0          75        
50 0          121        0          0          61        
6 0          149        0          0          62        
7 0          162        0          0          99        
8 0          82         0          0          84        
9 0          189        0          0          55        
Store10
1 54         0          110        0          58        
10 68         0          110        0          47        
11 59         0          67         0          55        
12 107        0          95         0          26        
13 107        0          71         0          68        
14 66         0          119        0          11        
15 107        0          78         0          63        
16 128        0          29         0          53        
17 83         0          110        0          41        
18 95         0          87         0          36        
19 52         0          48         0          54        
2 105        0          79         0          43        
20 66         0          88         0          28        
21 110        0          91         0          50        
22 87         0          55         0          47        
23 44         0          87         0          31        
24 66         0          61         0          28        
25 55         0          80         0          53        
26 81         0          76         0          59        
27 78         0          71         0          18        
28 50         0          99         0          54        
29 110        0          59         0          5         
3 72         0          64         0          63        
30 50         0          52         0          60        
31 67         0          91         0          19        
32 43         0          92         0          52        
33 71         0          71         0          38        
34 31         0          51         0          45        
35 82         0          83         0          47        
36 92         0          66         0          35        
37 74         0          73         0          15        
38 79         0          124        0          28        
39 108        0          52         0          2         
4 103        0          43         0          45        
40 97         0          63         0          48        
41 89         0          87         0          49        
42 78         0          51         0          34        
43 74         0          122        0          36        
44 75         0          115        0          51        
45 73         0          60         0          46        
46 101        0          43         0          14        
47 56         0          53         0          47        
48 55         0          44         0          56        
49 112        0          35         0          51        
5 92         0          83         0          61        
50 109        0          49         0          52        
6 123        0          94         0          51        
7 81         0          86         0          45        
8 98         0          71         0          55        
9 74         0          107        0          18        
Store2
1 0          0          0          173        0         
10 0          0          0          210        0         
11 0          0          0          168        0         
12 0          0          0          232        0         
13 0          0          0          134        0         
14 0          0          0          216        0         
15 0          0          0          240        0         
16 0          0          0          167        0         
17 0          0          0          198        0         
18 0          0          0          206        1         
19 0          0          0          230        0         
2 0          0          0          185        0         
20 0          0          0          186        0         
21 0          0          0          260        0         
22 0          0          0          127        0         
23 0          0          0          169        0         
24 0          0          0          164        0         
25 0          0          0          210        0         
26 0          0          0          138        0         
27 0          0          0          207        0         
28 0          0          0          177        0         
29 0          0          0          244        0         
3 0          0          0          125        0         
30 0          0          0          161        0         
31 0          0          0          185        0         
32 0          0          0          163        0         
33 0          0          0          176        0         
34 0          0          0          203        0         
35 0          0          0          201        0         
36 0          0          0          183        0         
37 0          0          0          156        0         
38 0          0          0          212        0         
39 0          0          0          214        0         
4 0          0          0          219        0         
40 0          0          0          225        0         
41 0          0          0          216        0         
42 0          0          0          157        0         
43 0          0          0          213        0         
44 0          0          0          196        0         
45 0          0          0          153        0         
46 0          0          0          229        0         
47 0          0          0          163        0         
48 0          0          0          217        0         
49 0          0          0          162        0         
5 0          0          0          177        0         
50 0          0          0          196        0         
6 0          0          0          232        0         
7 0          0          0          231        0         
8 0          0          0          184        0         
9 0          0          0          179        0         
Store3
1 118        0          0          101        0         
10 143        0          0          61         0         
11 95         0          0          85         0         
12 129        0          0          26         0         
13 111        0          0          93         0         
14 98         0          0          103        0         
15 106        0          0          63         0         
16 158        0          0          74         0         
17 76         0          0          44         0         
18 91         0          0          29         0         
19 61         0          0          93         0         
2 109        0          0          88         0         
20 120        0          0          122        0         
21 151        0          0          100        0         
22 130        0          0          121        0         
23 139        0          0          79         0         
24 133        0          0          36         0         
25 136        0          0          71         0         
26 96         0          0          89         0         
27 104        0          0          61         0         
28 161        0          0          90         0         
29 116        0          0          29         0         
3 96         0          0          68         0         
30 163        0          0          69         0         
31 109        0          0          57         0         
32 123        0          0          69         0         
33 99         0          0          76         0         
34 122        0          0          61         0         
35 137        0          0          111        0         
36 147        0          0          61         0         
37 118        0          0          55         0         
38 149        0          0          56         0         
39 129        0          0          93         0         
4 118        0          0          144        0         
40 113        0          0          96         0         
41 92         0          0          83         0         
42 167        0          0          77         0         
43 119        0          0          94         0         
44 135        0          0          82         0         
45 125        0          0          70         0         
46 148        0          0          84         0         
47 136        0          0          67         0         
48 120        0          0          63         0         
49 146        0          0          69         0         
5 103        0          0          100        0         
50 111        0          0          68         0         
6 120        0          0          75         0         
7 105        0          0          78         0         
8 114        0          0          100        0         
9 120        0          0          64         0         
Store4
1 77         0          64         0          40        
10 84         0          52         0          46        
11 129        0          48         0          19        
12 35         0          84         0          47        
13 107        0          19         0          40        
14 48         0          75         0          18        
15 71         0          115        0          58        
16 75         0          114        0          27        
17 53         0          92         0          29        
18 120        0          40         0          31        
19 91         0          55         0          58        
2 100        0          77         0          60        
20 83         0          109        0          30        
21 119        0          19         0          19        
22 45         0          42         0          36        
23 117        0          84         0          43        
24 82         0          56         0          14        
25 69         0          74         0          22        
26 49         0          90         0          66        
27 59         0          84         0          42        
28 62         0          120        0          48        
29 66         0          80         0          77        
3 117        0          38         0          43        
30 76         0          96         0          49        
31 56         0          90         0          77        
32 39         0          67         0          48        
33 93         0          59         0          55        
34 37         0          73         0          43        
35 74         0          82         0          33        
36 90         0          60         0          54        
37 90         0          75         0          43        
38 40         0          86         0          49        
39 104        0          93         0          51        
4 50         0          100        0          22        
40 101        0          50         0          23        
41 81         0          21         0          30        
42 58         0          67         0          34        
43 63         0          87         0          23        
44 75         0          91         0          30        
45 76         0          74         0          54        
46 64         0          93         0          57        
47 100        0          56         0          38        
48 93         0          91         0          45        
49 53         0          85         0          25        
5 62         0          49         0          66        
50 70         0          46         0          56        
6 62         0          80         0          53        
7 75         0          74         0          46        
8 76         0          26         0          23        
9 68         0          83         0          31        
Store5
1 0          41         0          0          55        
10 0          122        0          0          61        
11 0          117        0          0          103       
12 0          166        0          0          61        
13 0          169        0          0          84        
14 0          86         0          0          76        
15 0          127        0          0          75        
16 0          148        0          0          116       
17 0          103        0          0          91        
18 0          113        0          0          70        
19 0          141        0          0          67        
2 0          118        0          0          66        
20 0          121        0          0          82        
21 0          118        0          0          70        
22 0          125        0          0          116       
23 0          147        0          0          85        
24 0          153        0          0          79        
25 0          147        0          0          47        
26 0          109        0          0          102       
27 0          163        0          0          90        
28 0          112        0          0          47        
29 0          85         0          0          71        
3 0          193        0          0          70        
30 0          117        0          0          70        
31 0          91         0          0          65        
32 0          118        0          0          116       
33 0          80         0          0          90        
34 0          148        0          0          41        
35 0          110        0          0          97        
36 0          109        0          0          111       
37 0          103        0          0          100       
38 0          147        0          0          114       
39 0          121        0          0          39        
4 0          132        0          0          99        
40 0          125        0          0          99        
41 0          140        0          0          113       
42 0          167        0          0          85        
43 0          150        0          0          85        
44 0          155        0          0          104       
45 0          112        0          0          68        
46 0          154        0          0          82        
47 0          162        0          0          85        
48 0          100        0          0          83        
49 0          91         0          0          107       
5 0          115        0          0          66        
50 0          133        0          0          99        
6 0          96         0          0          76        
7 0          158        0          0          64        
8 0          112        0          0          86        
9 0          161        0          0          66        
Store6
1 0          0          0          216        0         
10 0          0          0          175        0         
11 0          0          0          155        0         
12 0          0          0          253        0         
13 0          0          0          191        0         
14 0          0          0          201        0         
15 0          0          0          218        0         
16 0          0          0          185        0         
17 0          0          0          214        0         
18 0          0          0          165        0         
19 0          0          0          212        0         
2 0          0          0          214        0         
20 0          0          0          176        0         
21 0          0          0          240        0         
22 0          0          0          264        0         
23 0          0          0          207        0         
24 0          0          0          231        0         
25 0          0          0          208        0         
26 0          0          0          287        0         
27 0          0          0          194        0         
28 0          0          0          237        0         
29 0          0          0          173        0         
3 0          0          0          172        0         
30 0          0          0          182        0         
31 0          0          0          123        0         
32 0          0          0          203        0         
33 0          0          0          235        0         
34 0          0          0          189        0         
35 0          0          0          185        0         
36 0          0          0          203        0         
37 0          0          0          183        0         
38 0          0          0          198        0         
39 0          0          0          218        0         
4 0          0          0          202        0         
40 0          0          0          215        0         
41 0          0          0          157        0         
42 0          0          0          191        0         
43 0          0          0          176        0         
44 0          0          0          271        0         
45 0          0          0          272        0         
46 0          0          0          226        0         
47 0          0          0          171        0         
48 0          0          0          219        0         
49 0          0          0          151        0         
5 0          0          0          240        0         
50 0          0          0          261        0         
6 0          0          0          199        0         
7 0          0          0          182        0         
8 0          0          0          193        0         
9 0          0          0          164        0         
Store7
1 0          179        0          0          94        
10 0          128        0          0          148       
11 0          119        0          0          60        
12 0          129        0          0          80        
13 0          116        0          0          117       
14 0          153        0          0          104       
15 0          115        0          0          51        
16 0          120        0          0          69        
17 0          138        0          0          75        
18 0          155        0          0          83        
19 0          117        0          0          92        
2 0          131        0          0          89        
20 0          148        0          0          109       
21 0          150        0          0          58        
22 0          164        0          0          63        
23 0          126        0          0          79        
24 0          184        0          0          59        
25 0          144        0          0          72        
26 0          118        0          0          73        
27 0          134        0          0          106       
28 0          126        0          0          57        
29 0          111        0          0          89        
3 0          114        0          0          71        
30 0          123        0          0          84        
31 0          108        0          0          132       
32 0          139        0          0          73        
33 0          111        0          0          106       
34 0          134        0          0          74        
35 0          60         0          0          34        
36 0          109        0          0          88        
37 0          103        0          0          113       
38 0          105        0          0          111       
39 0          163        0          0          62        
4 0          135        0          0          80        
40 0          122        0          0          81        
41 0          140        0          0          79        
42 0          106        0          0          74        
43 0          132        0          0          107       
44 0          104        0          0          50        
45 0          106        0          0          108       
46 0          104        0          0          73        
47 0          128        0          0          81        
48 0          114        0          0          65        
49 0          90         0          0          53        
5 0          94         0          0          94        
50 0          101        0          0          82        
6 0          92         0          0          68        
7 0          106        0          0          66        
8 0          109        0          0          65        
9 0          134        0          0          66        
Store8
1 0          54         0          112        0         
10 0          77         0          90         0         
11 0          102        0          116        0         
12 0          73         0          118        0         
13 0          110        0          92         0         
14 0          85         0          105        0         
15 0          28         0          126        0         
16 0          83         0          88         0         
17 0          71         0          73         0         
18 0          67         0          150        0         
19 0          66         0          101        0         
2 0          64         0          113        0         
20 0          47         0          113        0         
21 0          117        0          141        0         
22 0          72         0          126        0         
23 0          86         0          75         0         
24 0          38         0          130        0         
25 0          72         0          96         0         
26 0          77         0          125        0         
27 0          86         0          152        0         
28 0          118        0          129        0         
29 0          92         0          166        0         
3 0          96         0          95         0         
30 0          66         0          69         0         
31 0          66         0          78         0         
32 0          82         0          140        0         
33 0          76         0          150        0         
34 0          50         0          120        0         
35 0          68         0          111        0         
36 0          77         0          108        0         
37 0          70         0          114        0         
38 0          90         0          120        0         
39 0          97         0          160        0         
4 0          73         0          145        0         
40 0          44         0          92         0         
41 0          59         0          89         0         
42 0          82         0          97         0         
43 0          121        0          39         0         
44 0          113        0          123        0         
45 0          78         0          117        0         
46 0          92         0          165        0         
47 0          62         0          127        0         
48 0          113        0          84         0         
49 0          37         0          139        0         
5 0          75         0          131        0         
50 0          123        0          113        0         
6 0          104        0          128        0         
7 0          111        0          82         0         
8 0          75         0          108        0         
9 0          60         0          111        0         
Store9
1 0          110        0          0          86        
10 0          136        0          0          102       
11 0          160        0          0          51        
12 0          201        0          0          73        
13 0          97         0          0          70        
14 0          89         0          0          90        
15 0          121        0          0          102       
16 0          188        0          0          109       
17 0          111        0          0          74        
18 0          96         0          0          135       
19 0          93         0          0          97        
2 0          120        0          0          71        
20 0          150        0          0          118       
21 0          76         0          0          81        
22 0          141        0          0          76        
23 0          109        0          0          93        
24 0          108        0          0          119       
25 0          178        0          0          58        
26 0          148        0          0          122       
27 0          96         0          0          61        
28 0          116        0          0          97        
29 0          96         0          0          72        
3 0          86         0          0          61        
30 0          172        0          0          52        
31 0          122        0          0          109       
32 0          152        0          0          66        
33 0          86         0          0          72        
34 0          162        0          0          104       
35 0          122        0          0          87        
36 0          150        0          0          81        
37 0          115        0          0          101       
38 0          132        0          0          86        
39 0          93         0          0          50        
4 0          123        0          0          66        
40 0          121        0          0          104       
41 0          73         0          0          61        
42 0          145        0          0          61        
43 0          94         0          0          81        
44 0          116        0          0          101       
45 0          165        0          0          92        
46 0          91         0          0          75        
47 0          158        0          0          88        
48 0          130        0          0          82        
49 0          106        0          0          82        
5 0          156        0          0          92        
50 0          111        0          0          80        
6 0          155        0          0          79        
7 0          123        0          0          105       
8 0          120        0          0          91        
9 0          113        0          0          91        

Warehouse Inventory
1 653        174        0          0          902       
10 746        162        0          0          1041      
11 698        115        0          0          981       
12 851        179        0          0          1122      
13 668        90         0          0          993       
14 751        194        0          0          963       
15 703        193        0          0          987       
16 830        143        0          0          1191      
17 471        731        529        0          683       
18 0          677        550        0          306       
19 0          739        636        0          204       
2 686        156        0          0          1000      
20 0          794        597        0          269       
21 0          851        741        0          380       
22 0          735        638        0          262       
23 0          701        530        0          300       
24 0          678        561        0          281       
25 0          739        585        0          260       
26 0          805        639        0          226       
27 1359       769        614        0          1600      
28 1490       852        633        0          1763      
29 0          751        612        0          292       
3 739        102        0          0          1024      
30 1218       629        481        0          1507      
31 0          624        443        0          232       
32 0          734        575        0          205       
33 584        130        0          463        0         
34 754        124        0          409        0         
35 644        165        0          364        0         
36 699        126        0          464        0         
37 709        148        0          447        0         
38 766        210        0          431        0         
39 702        145        0          293        0         
4 753        143        0          0          1024      
40 676        113        0          428        0         
41 602        108        0          393        0         
42 722        118        0          368        0         
43 785        209        0          376        0         
44 877        206        0          387        0         
45 713        134        0          456        0         
46 648        136        0          384        0         
47 801        109        0          427        0         
48 697        135        0          407        0         
49 554        120        0          351        0         
5 699        132        0          0          956       
50 684        95         0          430        0         
6 770        174        0          0          1075      
7 820        160        0          0          1081      
8 595        97         0          0          883       
9 847        190        0          0          1109      

Store Inventory
Store1
1 0          54         29         0          17        
10 0          62         29         0          36        
11 0          35         25         0          52        
12 0          96         42         0          43        
13 0          66         30         0          27        
14 0          84         52         0          25        
15 0          78         35         0          56        
16 0          93         61         0          33        
17 0          79         43         0          25        
18 0          46         34         0          32        
19 0          120        61         0          32        
2 0          72         16         0          44        
20 0          90         25         0          26        
21 0          89         24         0          27        
22 0          90         50         0          24        
23 0          73         26         0          33        
24 0          98         51         0          60        
25 0          68         56         0          53        
26 0          73         57         0          4         
27 0          59         8          0          37        
28 0          130        74         0          41        
29 0          73         38         0          14        
3 0          106        71         0          28        
30 0          83         44         0          39        
31 0          97         33         0          44        
32 0          117        55         0          79        
33 0          67         36         0          53        
34 0          78         61         0          44        
35 0          93         36         0          29        
36 0          54         51         0          25        
37 0          95         47         0          41        
38 0          49         31         0          22        
39 0          51         11         0          37        
4 0          85         45         0          59        
40 0          110        55         0          24        
41 0          33         10         0          31        
42 0          61         35         0          38        
43 0          44         44         0          12        
44 0          125        55         0          33        
45 0          87         45         0          38        
46 0          71         33         0          53        
47 0          89         50         0          31        
48 0          65         39         0          42        
49 0          66         36         0          24        
5 0          96         56         0          29        
50 0          73         18         0          25        
6 0          117        44         0          25        
7 0          108        54         0          53        
8 0          61         26         0          17        
9 0          141        56         0          29        
Store10
1 35         0          60         0          0         
10 35         0          50         0          0         
11 40         0          31         0          0         
12 44         0          41         0          0         
13 41         0          47         0          0         
14 35         0          58         0          0         
15 36         0          66         0          0         
16 69         0          3          0          0         
17 3          0          61         0          0         
18 39         0          30         0          0         
19 17         0          12         0          0         
2 47         0          22         0          0         
20 37         0          48         0          0         
21 73         0          56         0          0         
22 32         0          34         0          0         
23 25         0          44         0          0         
24 14         0          23         0          0         
25 32         0          50         0          0         
26 50         0          41         0          0         
27 29         0          33         0          0         
28 26         0          27         0          0         
29 62         0          31         0          0         
3 32         0          16         0          0         
30 22         0          17         0          0         
31 43         0          33         0          0         
32 22         0          41         0          0         
33 42         0          30         0          0         
34 28         0          8          0          0         
35 36         0          33         0          0         
36 58         0          39         0          0         
37 31         0          39         0          0         
38 39         0          52         0          0         
39 35         0          23         0          0         
4 39         0          24         0          0         
40 50         0          63         0          0         
41 28         0          50         0          0         
42 57         0          19         0          0         
43 33         0          54         0          0         
44 34         0          80         0          0         
45 29         0          33         0          0         
46 57         0          26         0          0         
47 21         0          45         0          0         
48 10         0          13         0          0         
49 69         0          16         0          0         
5 48         0          57         0          0         
50 50         0          26         0          0         
6 62         0          46         0          0         
7 24         0          34         0          0         
8 67         0          31         0          0         
9 21         0          44         0          0         
Store2
1 78         45         0          149        112       
10 94         56         0          143        118       
11 86         66         0          148        137       
12 88         49         0          205        149       
13 37         27         0          80         59        
14 106        42         0          206        170       
15 115        62         0          226        188       
16 88         56         0          155        103       
17 65         41         0          141        90        
18 106        47         0          178        133       
19 83         45         0          179        153       
2 93         41         0          158        125       
20 86         35         0          153        119       
21 98         41         0          207        161       
22 19         19         0          83         60        
23 63         6          0          139        106       
24 62         30         0          142        78        
25 108        65         0          191        160       
26 57         16         0          107        78        
27 99         39         0          174        128       
28 71         37         0          134        111       
29 78         23         0          197        125       
3 42         14         0          119        90        
30 42         7          0          132        84        
31 54         30         0          140        102       
32 92         24         0          142        107       
33 73         44         0          145        90        
34 89         63         0          138        103       
35 95         41         0          174        138       
36 71         46         0          162        115       
37 74         40         0          148        103       
38 67         25         0          192        154       
39 39         14         0          168        104       
4 118        60         0          187        131       
40 100        48         0          199        166       
41 70         38         0          175        114       
42 59         32         0          109        90        
43 73         47         0          145        107       
44 62         19         0          163        97        
45 57         35         0          97         87        
46 110        60         0          183        157       
47 94         44         0          146        97        
48 83         55         0          159        121       
49 70         27         0          117        116       
5 65         26         0          136        101       
50 43         28         0          146        104       
6 96         53         0          179        134       
7 75         48         0          182        139       
8 76         34         0          154        116       
9 82         55         0          159        103       
Store3
1 86         70         0          53         0         
10 97         42         0          16         0         
11 55         24         0          57         0         
12 76         35         0          17         0         
13 79         43         0          51         0         
14 77         43         0          50         0         
15 79         29         0          40         0         
16 109        52         0          40         0         
17 33         7          0          8          0         
18 66         4          0          7          0         
19 50         30         0          48         0         
2 56         13         0          56         0         
20 87         49         0          51         0         
21 101        32         0          44         0         
22 71         43         0          80         0         
23 92         43         0          48         0         
24 89         43         0          18         0         
25 78         17         0          23         0         
26 84         55         0          74         0         
27 94         34         0          32         0         
28 85         37         0          26         0         
29 77         61         0          16         0         
3 67         18         0          31         0         
30 110        57         0          56         0         
31 97         39         0          27         0         
32 83         18         0          38         0         
33 75         20         0          41         0         
34 100        35         0          36         0         
35 74         45         0          69         0         
36 91         18         0          31         0         
37 107        60         0          32         0         
38 110        46         0          26         0         
39 92         43         0          40         0         
4 95         55         0          85         0         
40 90         18         0          69         0         
41 69         32         0          45         0         
42 126        50         0          45         0         
43 72         31         0          22         0         
44 82         54         0          39         0         
45 89         53         0          41         0         
46 90         38         0          41         0         
47 73         50         0          39         0         
48 91         46         0          25         0         
49 89         59         0          45         0         
5 65         21         0          54         0         
50 85         64         0          35         0         
6 77         22         0          58         0         
7 69         27         0          52         0         
8 69         31         0          39         0         
9 89         50         0          50         0         
Store4
1 25         0          40         0          0         
10 45         0          34         0          0         
11 58         0          28         0          0         
12 16         0          50         0          0         
13 47         0          3          0          0         
14 14         0          34         0          0         
15 54         0          53         0          0         
16 51         0          59         0          0         
17 23         0          50         0          0         
18 42         0          17         0          0         
19 36         0          44         0          0         
2 56         0          30         0          0         
20 54         0          42         0          0         
21 66         0          19         0          0         
22 21         0          35         0          0         
23 69         0          40         0          0         
24 25         0          23         0          0         
25 19         0          52         0          0         
26 27         0          39         0          0         
27 11         0          28         0          0         
28 34         0          60         0          0         
29 41         0          30         0          0         
3 63         0          18         0          0         
30 26         0          45         0          0         
31 21         0          50         0          0         
32 23         0          44         0          0         
33 70         0          28         0          0         
34 14         0          38         0          0         
35 25         0          34         0          0         
36 46         0          15         0          0         
37 47         0          34         0          0         
38 19         0          22         0          0         
39 58         0          44         0          0         
4 21         0          40         0          0         
40 52         0          19         0          0         
41 57         0          11         0          0         
42 38         0          38         0          0         
43 32         0          39         0          0         
44 32         0          39         0          0         
45 60         0          28         0          0         
46 64         0          36         0          0         
47 69         0          33         0          0         
48 31         0          73         0          0         
49 27         0          52         0          0         
5 29         0          33         0          0         
50 30         0          16         0          0         
6 47         0          56         0          0         
7 29         0          23         0          0         
8 49         0          1          0          0         
9 40         0          40         0          0         
Store5
1 0          41         26         0          21        
10 0          78         25         0          47        
11 0          57         44         0          64        
12 0          103        39         0          22        
13 0          114        59         0          31        
14 0          49         0          0          37        
15 0          70         44         0          19        
16 0          111        72         0          68        
17 0          45         11         0          38        
18 0          66         42         0          61        
19 0          97         37         0          46        
2 0          90         58         0          29        
20 0          70         56         0          38        
21 0          83         25         0          34        
22 0          89         44         0          47        
23 0          100        49         0          43        
24 0          110        37         0          54        
25 0          83         32         0          7         
26 0          70         31         0          33        
27 0          115        57         0          19        
28 0          79         27         0          0         
29 0          35         19         0          50        
3 0          134        81         0          35        
30 0          83         47         0          41        
31 0          74         36         0          38        
32 0          72         40         0          70        
33 0          57         13         0          27        
34 0          102        61         0          28        
35 0          97         36         0          45        
36 0          68         43         0          64        
37 0          45         32         0          42        
38 0          119        50         0          50        
39 0          74         49         0          29        
4 0          91         40         0          48        
40 0          76         11         0          56        
41 0          95         48         0          58        
42 0          125        58         0          47        
43 0          95         50         0          48        
44 0          120        62         0          38        
45 0          64         34         0          39        
46 0          100        42         0          34        
47 0          99         52         0          28        
48 0          66         44         0          50        
49 0          77         43         0          29        
5 0          55         10         0          35        
50 0          86         61         0          56        
6 0          61         33         0          36        
7 0          100        54         0          26        
8 0          67         54         0          34        
9 0          94         38         0          37        
Store6
1 99         35         0          159        132       
10 73         23         0          134        94        
11 80         40         0          144        114       
12 115        39         0          220        172       
13 42         22         0          152        118       
14 76         43         0          170        119       
15 85         34         0          154        125       
16 62         37         0          154        121       
17 85         51         0          162        130       
18 89         43         0          124        109       
19 61         27         0          168        123       
2 80         50         0          166        111       
20 96         47         0          147        106       
21 91         39         0          192        141       
22 92         38         0          201        146       
23 85         48         0          154        126       
24 102        46         0          193        150       
25 97         52         0          172        123       
26 116        73         0          254        178       
27 58         13         0          143        101       
28 117        51         0          180        145       
29 63         36         0          113        92        
3 91         52         0          155        131       
30 74         31         0          166        127       
31 56         36         0          79         59        
32 43         26         0          136        86        
33 71         46         0          198        140       
34 93         63         0          149        117       
35 55         30         0          137        101       
36 115        63         0          176        162       
37 56         16         0          143        112       
38 77         40         0          142        107       
39 66         18         0          178        122       
4 86         44         0          159        124       
40 62         29         0          171        129       
41 77         38         0          138        89        
42 87         60         0          120        117       
43 56         14         0          142        89        
44 98         25         0          245        182       
45 150        84         0          243        183       
46 75         44         0          170        127       
47 83         34         0          135        121       
48 70         28         0          177        136       
49 68         15         0          123        114       
5 81         15         0          199        131       
50 120        44         0          195        153       
6 58         58         0          157        91        
7 92         48         0          158        130       
8 78         46         0          172        116       
9 56         28         0          102        91        
Store7
1 0          115        46         0          23        
10 0          104        57         0          74        
11 0          100        65         0          20        
12 0          88         56         0          35        
13 0          88         37         0          59        
14 0          96         45         0          23        
15 0          65         45         0          31        
16 0          94         54         0          28        
17 0          108        33         0          38        
18 0          110        65         0          44        
19 0          67         29         0          50        
2 0          91         56         0          48        
20 0          95         43         0          75        
21 0          116        74         0          33        
22 0          126        53         0          41        
23 0          62         37         0          46        
24 0          109        55         0          10        
25 0          103        63         0          36        
26 0          93         58         0          44        
27 0          73         38         0          50        
28 0          91         50         0          21        
29 0          108        53         0          34        
3 0          83         56         0          42        
30 0          64         30         0          42        
31 0          77         55         0          58        
32 0          91         37         0          37        
33 0          49         24         0          55        
