2 	18 	2 	0
2 	18 	3 	841
2 	18 	4 	0
2 	18 	5 	1111
2 	19 	1 	0
2 	19 	2 	0
2 	19 	3 	755
2 	19 	4 	0
2 	19 	5 	1156
2 	20 	1 	0
2 	20 	2 	0
2 	20 	3 	845
2 	20 	4 	0
2 	20 	5 	1084
2 	21 	1 	0
2 	21 	2 	0
2 	21 	3 	925
2 	21 	4 	0
2 	21 	5 	957
2 	22 	1 	0
2 	22 	2 	0
2 	22 	3 	910
2 	22 	4 	0
2 	22 	5 	1073
2 	23 	1 	0
2 	23 	2 	0
2 	23 	3 	942
2 	23 	4 	0
2 	23 	5 	1030
2 	24 	1 	0
2 	24 	2 	0
2 	24 	3 	863
2 	24 	4 	0
2 	24 	5 	1062
2 	25 	1 	0
2 	25 	2 	0
2 	25 	3 	865
2 	25 	4 	0
2 	25 	5 	1233
2 	26 	1 	0
2 	26 	2 	0
2 	26 	3 	811
2 	26 	4 	0
2 	26 	5 	1201
2 	27 	1 	0
2 	27 	2 	0
2 	27 	3 	783
2 	27 	4 	0
2 	27 	5 	1168
2 	28 	1 	0
2 	28 	2 	0
2 	28 	3 	820
2 	28 	4 	0
2 	28 	5 	1111
2 	29 	1 	0
2 	29 	2 	0
2 	29 	3 	856
2 	29 	4 	0
2 	29 	5 	1107
2 	30 	1 	0
2 	30 	2 	0
2 	30 	3 	1087
2 	30 	4 	0
2 	30 	5 	1099
2 	31 	1 	0
2 	31 	2 	0
2 	31 	3 	885
2 	31 	4 	0
2 	31 	5 	1036
2 	32 	1 	0
2 	32 	2 	0
2 	32 	3 	885
2 	32 	4 	0
2 	32 	5 	1121
3 	33 	1 	0
3 	33 	2 	0
3 	33 	3 	988
3 	33 	4 	0
3 	33 	5 	1037
3 	34 	1 	0
3 	34 	2 	0
3 	34 	3 	946
3 	34 	4 	0
3 	34 	5 	1115
3 	35 	1 	0
3 	35 	2 	0
3 	35 	3 	957
3 	35 	4 	0
3 	35 	5 	1100
3 	36 	1 	0
3 	36 	2 	0
3 	36 	3 	813
3 	36 	4 	0
3 	36 	5 	1178
3 	37 	1 	0
3 	37 	2 	0
3 	37 	3 	883
3 	37 	4 	0
3 	37 	5 	1116
3 	38 	1 	0
3 	38 	2 	0
3 	38 	3 	935
3 	38 	4 	0
3 	38 	5 	1113
3 	39 	1 	0
3 	39 	2 	0
3 	39 	3 	882
3 	39 	4 	0
3 	39 	5 	1139
3 	40 	1 	0
3 	40 	2 	0
3 	40 	3 	891
3 	40 	4 	0
3 	40 	5 	1277
3 	41 	1 	0
3 	41 	2 	0
3 	41 	3 	844
3 	41 	4 	0
3 	41 	5 	1117
3 	42 	1 	0
3 	42 	2 	0
3 	42 	3 	1032
3 	42 	4 	0
3 	42 	5 	1172
3 	43 	1 	0
3 	43 	2 	0
3 	43 	3 	911
3 	43 	4 	0
3 	43 	5 	1162
3 	44 	1 	0
3 	44 	2 	0
3 	44 	3 	936
3 	44 	4 	0
3 	44 	5 	1042
3 	45 	1 	0
3 	45 	2 	0
3 	45 	3 	897
3 	45 	4 	0
3 	45 	5 	1164
3 	46 	1 	0
3 	46 	2 	0
3 	46 	3 	903
3 	46 	4 	0
3 	46 	5 	1048
3 	47 	1 	0
3 	47 	2 	0
3 	47 	3 	870
3 	47 	4 	0
3 	47 	5 	910
3 	48 	1 	0
3 	48 	2 	0
3 	48 	3 	938
3 	48 	4 	0
3 	48 	5 	1011
3 	49 	1 	0
3 	49 	2 	0
3 	49 	3 	868
3 	49 	4 	0
3 	49 	5 	1074
3 	50 	1 	0
3 	50 	2 	0
3 	50 	3 	860
3 	50 	4 	0
3 	50 	5 	1016

Outbound Solution
Store1
1 0          0          0          204        0         
10 0          0          0          169        0         
11 0          0          0          180        0         
12 0          0          0          239        0         
13 0          0          0          204        0         
14 0          0          0          167        0         
15 0          0          0          140        0         
16 0          0          0          253        0         
17 0          0          0          330        0         
18 0          0          0          218        0         
19 0          0          0          141        0         
2 0          0          0          170        0         
20 0          0          0          162        0         
21 0          0          0          190        0         
22 0          0          0          214        0         
23 0          0          0          179        0         
24 0          0          0          209        0         
25 0          0          0          142        0         
26 0          0          0          221        0         
27 0          0          0          183        0         
28 0          0          0          193        0         
29 0          0          0          213        0         
3 0          0          0          198        0         
30 0          0          0          244        0         
31 0          0          0          194        0         
32 0          0          0          232        0         
33 0          0          0          153        0         
34 0          0          0          186        0         
35 0          0          0          240        0         
36 0          0          0          184        0         
37 0          0          0          217        0         
38 0          0          0          203        0         
39 0          0          0          211        0         
4 0          0          0          185        0         
40 0          0          0          197        0         
41 0          0          0          246        0         
42 0          0          0          257        0         
43 0          0          0          177        0         
44 0          0          0          201        0         
45 0          0          0          220        0         
46 0          0          0          232        0         
47 0          0          0          181        0         
48 0          0          0          221        0         
49 0          0          0          171        0         
5 0          0          0          199        0         
50 0          0          0          173        0         
6 0          0          0          175        0         
7 0          0          0          193        0         
8 0          0          0          165        0         
9 0          0          0          157        0         
Store10
1 173        0          0          81         0         
10 154        0          0          53         0         
11 100        0          0          63         0         
12 138        0          0          39         0         
13 105        0          0          86         0         
14 110        0          0          50         0         
15 123        0          0          83         0         
16 96         0          0          52         0         
17 116        0          0          90         0         
18 145        0          0          65         0         
19 165        0          0          123        0         
2 115        0          0          106        0         
20 133        0          0          90         0         
21 111        0          0          93         0         
22 65         0          0          46         0         
23 102        0          0          111        0         
24 85         0          0          121        0         
25 155        0          0          124        0         
26 167        0          0          67         0         
27 69         0          0          89         0         
28 150        0          0          71         0         
29 98         0          0          98         0         
3 107        0          0          46         0         
30 108        0          0          61         0         
31 101        0          0          32         0         
32 132        0          0          106        0         
33 133        0          0          122        0         
34 163        0          0          85         0         
35 162        0          0          74         0         
36 99         0          0          50         0         
37 131        0          0          89         0         
38 127        0          0          109        0         
39 101        0          0          73         0         
4 135        0          0          75         0         
40 135        0          0          79         0         
41 130        0          0          64         0         
42 78         0          0          76         0         
43 172        0          0          121        0         
44 131        0          0          45         0         
45 86         0          0          63         0         
46 139        0          0          78         0         
47 135        0          0          62         0         
48 125        0          0          95         0         
49 108        0          0          63         0         
5 138        0          0          83         0         
50 107        0          0          100        0         
6 81         0          0          47         0         
7 125        0          0          96         0         
8 128        0          0          128        0         
9 125        0          0          78         0         
Store2
1 0          108        0          0          59        
10 0          111        0          0          105       
11 0          186        0          0          141       
12 0          162        0          0          94        
13 0          98         0          0          40        
14 0          98         0          0          132       
15 0          136        0          0          87        
16 0          179        0          0          67        
17 0          143        0          0          81        
18 0          184        0          0          87        
19 0          110        0          0          108       
2 0          119        0          0          73        
20 0          130        0          0          103       
21 0          113        0          0          71        
22 0          91         0          0          100       
23 0          147        0          0          89        
24 0          89         0          0          69        
25 0          148        0          0          79        
26 0          120        0          0          81        
27 0          110        0          0          114       
28 0          77         0          0          87        
29 0          161        0          0          83        
3 0          120        0          0          106       
30 0          128        0          0          99        
31 0          113        0          0          92        
32 0          127        0          0          89        
33 0          125        0          0          92        
34 0          99         0          0          51        
35 0          118        0          0          97        
36 0          159        0          0          85        
37 0          108        0          0          73        
38 0          135        0          0          63        
39 0          127        0          0          95        
4 0          125        0          0          99        
40 0          88         0          0          63        
41 0          127        0          0          90        
42 0          93         0          0          33        
43 0          130        0          0          63        
44 0          132        0          0          74        
45 0          87         0          0          80        
46 0          105        0          0          78        
47 0          96         0          0          42        
48 0          134        0          0          66        
49 0          109        0          0          98        
5 0          179        0          0          95        
50 0          116        0          0          80        
6 0          125        0          0          76        
7 0          88         0          0          121       
8 0          166        0          0          118       
9 0          130        0          0          58        
Store3
1 0          49         0          104        0         
10 0          116        0          138        0         
11 0          115        0          172        0         
12 0          62         0          96         0         
13 0          84         0          91         0         
14 0          87         0          99         0         
15 0          61         0          138        0         
16 0          68         0          104        0         
17 0          94         0          120        0         
18 0          93         0          74         0         
19 0          95         0          73         0         
2 0          116        0          112        0         
20 0          62         0          119        0         
21 0          71         0          84         0         
22 0          110        0          117        0         
23 0          71         0          83         0         
24 0          80         0          128        0         
25 0          87         0          115        0         
26 0          90         0          142        0         
27 0          92         0          118        0         
28 0          104        0          155        0         
29 0          76         0          117        0         
3 0          85         0          116        0         
30 0          127        0          163        0         
31 0          76         0          134        0         
32 0          67         0          155        0         
33 0          85         0          128        0         
34 0          52         0          150        0         
35 0          110        0          130        0         
36 0          69         0          56         0         
37 0          70         0          112        0         
38 0          59         0          110        0         
39 0          77         0          115        0         
4 0          76         0          109        0         
40 0          99         0          99         0         
41 0          85         0          72         0         
42 0          97         0          137        0         
43 0          103        0          105        0         
44 0          79         0          160        0         
45 0          90         0          126        0         
46 0          102        0          102        0         
47 0          53         0          116        0         
48 0          90         0          155        0         
49 0          77         0          179        0         
5 0          84         0          55         0         
50 0          82         0          117        0         
6 0          87         0          91         0         
7 0          92         0          142        0         
8 0          92         0          77         0         
9 0          29         0          56         0         
Store4
1 208        0          0          0          39        
10 202        0          0          0          77        
11 236        0          0          0          42        
12 183        0          0          0          47        
13 144        0          0          0          27        
14 157        0          0          0          37        
15 138        0          0          0          11        
16 161        0          0          0          10        
17 159        0          0          0          30        
18 154        0          0          0          43        
19 157        0          0          0          26        
2 111        0          0          0          39        
20 169        0          0          0          38        
21 123        0          0          0          24        
22 175        0          0          0          15        
23 142        0          0          0          23        
24 164        0          0          0          38        
25 217        0          0          0          35        
26 112        0          0          0          59        
27 186        0          0          0          56        
28 152        0          0          0          31        
29 133        0          0          0          36        
3 163        0          0          0          53        
30 106        0          0          0          44        
31 120        0          0          0          40        
32 154        0          0          0          22        
33 123        0          0          0          14        
34 129        0          0          0          45        
35 144        0          0          0          35        
36 196        0          0          0          28        
37 155        0          0          0          37        
38 179        0          0          0          35        
39 191        0          0          0          42        
4 113        0          0          0          33        
40 214        0          0          0          70        
41 157        0          0          0          49        
42 144        0          0          0          75        
43 173        0          0          0          35        
44 86         0          0          0          52        
45 105        0          0          0          40        
46 149        0          0          0          11        
47 102        0          0          0          43        
48 105        0          0          0          45        
49 136        0          0          0          38        
5 218        0          0          0          35        
50 174        0          0          0          46        
6 200        0          0          0          52        
7 160        0          0          0          41        
8 189        0          0          0          15        
9 163        0          0          0          51        
Store5
1 0          0          177        0          0         
10 0          0          210        0          0         
11 0          0          222        0          0         
12 0          0          165        0          0         
13 0          0          143        0          0         
14 0          0          172        0          0         
15 0          0          215        0          0         
16 0          0          255        0          0         
17 0          0          155        0          0         
18 0          0          189        0          0         
19 0          0          192        0          0         
2 0          0          219        0          0         
20 0          0          187        0          0         
21 0          0          229        0          0         
22 0          0          270        0          0         
23 0          0          253        0          0         
24 0          0          144        0          0         
25 0          0          241        0          0         
26 0          0          180        0          0         
27 0          0          136        0          0         
28 0          0          162        0          0         
29 0          0          145        0          0         
3 0          0          159        0          0         
30 0          0          272        0          0         
31 0          0          246        0          0         
32 0          0          182        0          0         
33 0          0          235        0          0         
34 0          0          230        0          0         
35 0          0          233        0          0         
36 0          0          213        0          0         
37 0          0          212        0          0         
38 0          0          197        0          0         
39 0          0          175        0          0         
4 0          0          176        0          0         
40 0          0          191        0          0         
41 0          0          256        0          0         
42 0          0          233        0          0         
43 0          0          223        0          0         
44 0          0          231        0          0         
45 0          0          200        0          0         
46 0          0          136        0          0         
47 0          0          205        0          0         
48 0          0          239        0          0         
49 0          0          191        0          0         
5 0          0          194        0          0         
50 0          0          172        0          0         
6 0          0          254        0          0         
7 0          0          210        0          0         
8 0          0          214        0          0         
9 0          0          164        0          0         
Store6
1 189        0          0          0          44        
10 62         0          0          0          47        
11 182        0          0          0          38        
12 178        0          0          0          20        
13 191        0          0          0          47        
14 165        0          0          0          10        
15 126        0          0          0          28        
16 159        0          0          0          21        
17 200        0          0          0          47        
18 139        0          0          0          42        
19 187        0          0          0          47        
2 158        0          0          0          29        
20 143        0          0          0          34        
21 119        0          0          0          27        
22 168        0          0          0          50        
23 80         0          0          0          40        
24 147        0          0          0          8         
25 169        0          0          0          52        
26 208        0          0          0          55        
27 143        0          0          0          37        
28 138        0          0          0          39        
29 200        0          0          0          35        
3 155        0          0          0          24        
30 118        0          0          0          25        
31 178        0          0          0          30        
32 218        0          0          0          35        
33 105        0          0          0          32        
34 157        0          0          0          23        
35 115        0          0          0          48        
36 185        0          0          0          32        
37 147        0          0          0          49        
38 110        0          0          0          35        
39 150        0          0          0          43        
4 161        0          0          0          25        
40 186        0          0          0          60        
41 181        0          0          0          49        
42 238        0          0          0          51        
43 171        0          0          0          34        
44 118        0          0          0          36        
45 181        0          0          0          38        
46 164        0          0          0          32        
47 147        0          0          0          22        
48 139        0          0          0          50        
49 186        0          0          0          37        
5 194        0          0          0          15        
50 131        0          0          0          30        
6 174        0          0          0          51        
7 170        0          0          0          22        
8 187        0          0          0          72        
9 204        0          0          0          53        
Store7
1 0          0          191        0          0         
10 0          0          159        0          0         
11 0          0          161        0          0         
12 0          0          227        0          0         
13 0          0          191        0          0         
14 0          0          240        0          0         
15 0          0          184        0          0         
16 0          0          206        0          0         
17 0          0          216        0          0         
18 0          0          216        0          0         
19 0          0          178        0          0         
2 0          0          198        0          0         
20 0          0          251        0          0         
21 0          0          266        0          0         
22 0          0          168        0          0         
23 0          0          246        0          0         
24 0          0          229        0          0         
25 0          0          189        0          0         
26 0          0          144        0          0         
27 0          0          175        0          0         
28 0          0          170        0          0         
29 0          0          210        0          0         
3 0          0          157        0          0         
30 0          0          246        0          0         
31 0          0          198        0          0         
32 0          0          143        0          0         
33 0          0          240        0          0         
34 0          0          232        0          0         
35 0          0          155        0          0         
36 0          0          224        0          0         
37 0          0          207        0          0         
38 0          0          201        0          0         
39 0          0          186        0          0         
4 0          0          168        0          0         
40 0          0          229        0          0         
41 0          0          160        0          0         
42 0          0          208        0          0         
43 0          0          225        0          0         
44 0          0          214        0          0         
45 0          0          221        0          0         
46 0          0          235        0          0         
47 0          0          215        0          0         
48 0          0          175        0          0         
49 0          0          174        0          0         
5 0          0          227        0          0         
50 0          0          221        0          0         
6 0          0          160        0          0         
7 0          0          161        0          0         
8 0          0          210        0          0         
9 0          0          214        0          0         
Store8
1 0          0          0          0          106       
10 0          0          0          0          223       
11 0          0          0          0          190       
12 0          0          0          0          181       
13 0          0          0          0          115       
14 0          0          0          0          268       
15 0          0          0          0          258       
16 0          0          0          0          192       
17 0          0          0          0          231       
18 0          0          0          0          111       
19 0          0          0          0          147       
2 0          0          0          0          150       
20 0          0          0          0          141       
21 0          0          0          0          205       
22 0          0          0          0          181       
23 0          0          0          0          222       
24 0          0          0          0          255       
25 0          0          0          0          207       
26 0          0          0          0          211       
27 0          0          0          0          219       
28 0          0          0          0          200       
29 0          0          0          0          198       
3 0          0          0          0          116       
30 0          0          0          0          243       
31 0          0          0          0          186       
32 0          0          0          0          240       
33 0          0          0          0          235       
34 0          0          0          0          246       
35 0          0          0          0          210       
36 0          0          0          0          207       
37 0          0          0          0          221       
38 0          0          0          0          199       
39 0          0          0          0          197       
4 0          0          0          0          160       
40 0          0          0          0          224       
41 0          0          0          0          138       
42 0          0          0          0          195       
43 0          0          0          0          167       
44 0          0          0          0          227       
45 0          0          0          0          240       
46 0          0          0          0          187       
47 0          0          0          0          204       
48 0          0          0          0          128       
49 0          0          0          0          184       
5 0          0          0          0          188       
50 0          0          0          0          165       
6 0          0          0          0          187       
7 0          0          0          0          230       
8 0          0          0          0          202       
9 0          0          0          0          207       
Store9
1 0          0          100        0          142       
10 0          0          119        0          103       
11 0          0          90         0          130       
12 0          0          86         0          84        
13 0          0          85         0          135       
14 0          0          89         0          84        
15 0          0          89         0          146       
16 0          0          62         0          139       
17 0          0          112        0          116       
18 0          0          79         0          113       
19 0          0          48         0          114       
2 0          0          65         0          112       
20 0          0          36         0          131       
21 0          0          63         0          93        
22 0          0          95         0          118       
23 0          0          70         0          114       
24 0          0          32         0          127       
25 0          0          54         0          84        
26 0          0          57         0          98        
27 0          0          82         0          142       
28 0          0          69         0          133       
29 0          0          73         0          87        
3 0          0          79         0          115       
30 0          0          101        0          101       
31 0          0          81         0          100       
32 0          0          67         0          37        
33 0          0          110        0          93        
34 0          0          63         0          150       
35 0          0          125        0          61        
36 0          0          86         0          118       
37 0          0          46         0          125       
38 0          0          115        0          171       
39 0          0          122        0          116       
4 0          0          59         0          106       
40 0          0          96         0          138       
41 0          0          46         0          111       
42 0          0          121        0          168       
43 0          0          60         0          114       
44 0          0          85         0          107       
45 0          0          67         0          217       
46 0          0          120        0          81        
47 0          0          91         0          66        
48 0          0          53         0          129       
49 0          0          90         0          101       
5 0          0          61         0          148       
50 0          0          77         0          85        
6 0          0          76         0          79        
7 0          0          110        0          134       
8 0          0          96         0          141       
9 0          0          42         0          119       

Warehouse Inventory
1 157        0          0          1117       727       
10 227        0          0          1200       645       
11 301        0          0          1360       819       
12 224        0          0          1149       723       
13 182        0          0          986        622       
14 185        0          0          1148       617       
15 197        0          0          1114       584       
16 247        0          0          1092       663       
17 237        0          540        0          712       
18 277        0          357        0          715       
19 205        0          337        0          714       
2 235        0          0          1022       619       
20 192        0          371        0          637       
21 184        0          367        0          537       
22 201        0          377        0          609       
23 218        0          373        0          542       
24 169        0          458        0          565       
25 235        0          381        0          776       
26 210        0          430        0          697       
27 202        0          390        0          600       
28 181        0          419        0          621       
29 237        0          428        0          668       
3 205        0          0          1044       630       
30 255        0          468        0          587       
31 189        0          360        0          588       
32 194        0          493        0          698       
33 210        0          403        0          571       
34 151        0          421        0          600       
35 228        0          444        0          649       
36 228        0          290        0          708       
37 178        0          418        0          611       
38 194        0          422        0          610       
39 204        0          399        0          646       
4 201        0          0          1033       610       
40 187        0          375        0          722       
41 212        0          382        0          680       
42 190        0          470        0          650       
43 233        0          403        0          749       
44 211        0          406        0          546       
45 177        0          409        0          549       
46 207        0          412        0          659       
47 149        0          359        0          533       
48 224        0          471        0          593       
49 186        0          413        0          616       
5 263        0          0          1294       813       
50 198        0          390        0          610       
6 212        0          0          1112       667       
7 180        0          0          1183       635       
8 258        0          0          1310       762       
9 159        0          0          1139       651       

Store Inventory
Store1
1 93         48         0          148        114       
10 95         33         0          144        112       
11 58         21         0          166        96        
12 99         38         0          199        149       
13 72         28         0          166        101       
14 67         46         0          141        116       
15 67         26         0          104        79        
16 124        66         0          213        177       
17 159        87         0          276        206       
18 61         31         0          177        131       
19 86         20         0          111        91        
2 47         40         0          116        76        
20 75         50         0          137        118       
21 63         32         0          145        107       
22 82         41         0          168        135       
23 54         26         0          136        115       
24 77         32         0          179        117       
25 75         51         0          115        96        
26 90         23         0          186        118       
27 88         43         0          153        142       
28 61         36         0          160        118       
29 91         39         0          164        138       
3 42         8          0          166        83        
30 100        40         0          197        163       
31 57         41         0          168        120       
32 40         13         0          171        110       
33 35         7          0          122        104       
34 85         53         0          155        118       
35 82         45         0          198        136       
36 100        50         0          146        139       
37 55         24         0          169        117       
38 62         57         0          166        126       
39 84         49         0          175        129       
4 76         44         0          132        100       
40 54         54         0          148        101       
41 99         59         0          193        136       
42 119        66         0          212        173       
43 69         31         0          148        106       
44 85         55         0          151        115       
45 127        86         0          181        154       
46 107        55         0          200        156       
47 87         31         0          124        115       
48 87         39         0          156        106       
49 40         23         0          142        69        
5 48         24         0          132        100       
50 79         47         0          154        123       
6 47         32         0          131        78        
7 60         12         0          175        109       
8 46         26         0          115        92        
9 32         16         0          116        70        
Store10
1 93         51         0          35         0         
10 102        49         0          12         0         
11 58         28         0          34         0         
12 97         50         0          16         0         
13 80         38         0          33         0         
14 83         40         0          24         0         
15 96         44         0          56         0         
16 66         51         0          37         0         
17 87         39         0          47         0         
18 78         41         0          44         0         
19 133        48         0          49         0         
2 66         35         0          26         0         
20 71         42         0          45         0         
21 68         20         0          34         0         
22 51         34         0          15         0         
23 78         49         0          63         0         
24 27         15         0          77         0         
25 88         37         0          75         0         
26 132        67         0          35         0         
27 49         13         0          22         0         
28 93         45         0          25         0         
29 53         53         0          80         0         
3 63         61         0          0          0         
30 75         44         0          54         0         
31 49         21         0          14         0         
32 96         59         0          59         0         
33 106        56         0          65         0         
34 94         43         0          45         0         
35 114        59         0          58         0         
36 57         0          0          25         0         
37 104        44         0          41         0         
38 84         41         0          46         0         
39 82         59         0          41         0         
4 88         41         0          40         0         
40 89         30         0          51         0         
41 81         53         0          54         0         
42 48         39         0          34         0         
43 102        40         0          69         0         
44 81         30         0          4          0         
45 43         39         0          25         0         
46 84         44         0          51         0         
47 99         63         0          29         0         
48 72         44         0          45         0         
49 89         28         0          48         0         
5 100        59         0          55         0         
50 81         43         0          51         0         
6 68         39         0          0          0         
7 85         33         0          49         0         
8 59         23         0          57         0         
9 83         37         0          21         0         
Store2
1 0          80         48         0          10        
10 0          87         56         0          14        
11 0          134        51         0          55        
12 0          105        64         0          40        
13 0          76         58         0          1         
14 0          78         49         0          51        
15 0          94         51         0          64        
16 0          132        76         0          37        
17 0          105        37         0          49        
18 0          117        73         0          33        
19 0          58         2          0          56        
2 0          71         40         0          19        
20 0          97         46         0          35        
21 0          73         34         0          46        
22 0          59         0          0          71        
23 0          94         40         0          49        
24 0          61         29         0          39        
25 0          88         47         0          27        
26 0          83         37         0          72        
27 0          88         42         0          68        
28 0          50         30         0          66        
29 0          106        52         0          47        
3 0          99         39         0          57        
30 0          89         79         0          62        
31 0          69         31         0          48        
32 0          59         39         0          48        
33 0          88         39         0          49        
34 0          61         32         0          47        
35 0          76         45         0          55        
36 0          80         30         0          62        
37 0          88         36         0          34        
38 0          70         45         0          38        
39 0          95         38         0          61        
4 0          84         51         0          41        
40 0          49         27         0          33        
41 0          104        53         0          45        
42 0          80         43         0          10        
43 0          67         24         0          30        
44 0          70         49         0          14        
45 0          56         14         0          30        
46 0          71         51         0          48        
47 0          82         22         0          42        
48 0          81         52         0          31        
49 0          78         53         0          62        
5 0          113        72         0          26        
50 0          52         40         0          43        
6 0          81         42         0          37        
7 0          40         35         0          71        
8 0          106        62         0          67        
9 0          76         32         0          45        
Store3
1 0          37         0          76         46        
10 0          51         0          81         28        
11 0          62         0          115        81        
12 0          13         0          69         44        
13 0          36         0          52         23        
14 0          57         0          67         31        
15 0          60         0          100        52        
16 0          31         0          55         45        
17 0          39         0          85         46        
18 0          59         0          55         0         
19 0          45         0          48         31        
2 0          65         0          61         40        
20 0          32         0          86         35        
21 0          38         0          51         25        
22 0          28         0          87         48        
23 0          27         0          59         44        
24 0          27         0          86         48        
25 0          32         0          75         32        
26 0          39         0          104        54        
27 0          65         0          79         23        
28 0          58         0          104        35        
29 0          28         0          98         53        
3 0          32         0          70         42        
30 0          63         0          118        71        
31 0          47         0          91         37        
32 0          54         0          107        46        
33 0          34         0          77         18        
34 0          13         0          105        66        
35 0          50         0          98         47        
36 0          31         0          46         24        
37 0          48         0          52         14        
38 0          22         0          74         43        
39 0          49         0          83         33        
4 0          39         0          80         42        
40 0          64         0          73         42        
41 0          35         0          61         35        
42 0          47         0          91         62        
43 0          67         0          87         16        
44 0          53         0          108        49        
45 0          40         0          60         32        
46 0          55         0          58         51        
47 0          12         0          71         24        
48 0          37         0          115        58        
49 0          45         0          124        67        
5 0          53         0          16         8         
50 0          53         0          65         28        
6 0          26         0          55         30        
7 0          58         0          85         52        
8 0          43         0          72         39        
9 0          6          0          48         10        
Store4
1 154        108        69         0          0         
10 131        86         46         0          0         
11 197        143        72         0          0         
12 148        92         40         0          0         
13 111        65         37         0          0         
14 128        70         25         0          0         
15 120        86         48         0          0         
16 125        68         31         0          0         
17 106        54         32         0          0         
18 127        106        67         0          0         
19 120        71         42         0          0         
2 82         53         24         0          0         
20 95         73         21         0          0         
21 80         51         20         0          0         
22 157        72         34         0          0         
23 92         77         48         0          0         
24 143        114        62         0          0         
25 165        124        73         0          0         
26 92         57         0          0          0         
27 149        98         63         0          0         
28 119        87         37         0          0         
29 89         56         21         0          0         
3 108        81         17         0          0         
30 74         70         60         0          0         
31 81         73         21         0          0         
32 140        101        56         0          0         
33 73         62         40         0          0         
34 92         62         47         0          0         
35 95         86         39         0          0         
36 139        62         42         0          0         
37 99         76         27         0          0         
38 105        82         56         0          0         
39 151        87         48         0          0         
4 77         59         29         0          0         
40 172        123        63         0          0         
41 136        107        68         0          0         
42 111        78         39         0          0         
43 139        91         35         0          0         
44 66         42         24         0          0         
45 78         61         38         0          0         
46 87         69         45         0          0         
47 58         43         0          0          0         
48 85         48         6          0          0         
49 125        50         26         0          0         
5 168        128        63         0          0         
50 132        103        63         0          0         
6 164        118        42         0          0         
7 132        109        53         0          0         
8 121        94         54         0          0         
9 110        64         40         0          0         
Store5
1 48         0          177        141        78        
10 15         0          158        111        60        
11 58         0          183        133        101       
12 9          0          117        70         44        
13 22         0          121        95         66        
14 56         0          129        112        91        
15 25         0          182        140        74        
16 74         0          206        179        140       
17 39         0          138        108        75        
18 54         0          141        124        100       
19 24         0          141        119        54        
2 59         0          204        168        117       
20 22         0          164        129        80        
21 29         0          162        114        78        
22 43         0          233        151        93        
23 71         0          196        146        122       
24 45         0          107        78         57        
25 55         0          168        125        91        
26 37         0          139        89         70        
27 27         0          134        101        52        
28 57         0          154        125        74        
29 26         0          107        80         55        
3 30         0          147        100        60        
30 52         0          220        173        84        
31 47         0          211        151        112       
32 74         0          165        123        82        
33 36         0          186        124        83        
34 45         0          180        150        94        
35 43         0          178        128        77        
36 14         0          171        112        57        
37 57         0          182        139        98        
38 17         0          138        92         48        
39 31         0          139        99         71        
4 24         0          128        88         60        
40 29         0          160        125        55        
41 47         0          221        187        120       
42 62         0          158        119        99        
43 47         0          185        124        80        
44 54         0          179        135        84        
45 55         0          169        146        88        
46 23         0          106        82         63        
47 51         0          180        138        87        
48 59         0          180        121        100       
49 36         0          134        110        74        
5 39         0          149        123        70        
50 15         0          135        95         66        
6 50         0          214        162        110       
7 24         0          149        105        50        
8 61         0          172        126        78        
9 25         0          109        58         52        
Store6
1 105        105        58         0          0         
10 38         8          8          0          0         
11 137        86         32         0          0         
12 137        92         33         0          0         
13 138        90         35         0          0         
14 100        57         38         0          0         
15 97         54         35         0          0         
16 122        68         18         0          0         
17 164        98         36         0          0         
18 111        73         36         0          0         
19 171        114        44         0          0         
2 120        74         48         0          0         
20 107        42         27         0          0         
21 96         47         28         0          0         
22 134        98         55         0          0         
23 40         7          2          0          0         
24 94         60         11         0          0         
25 110        76         54         0          0         
26 166        115        57         0          0         
27 84         84         40         0          0         
28 110        82         41         0          0         
29 179        107        63         0          0         
3 132        89         44         0          0         
30 94         53         24         0          0         
31 142        88         47         0          0         
32 155        97         35         0          0         
33 59         41         4          0          0         
34 116        90         45         0          0         
35 60         42         20         0          0         
36 119        96         46         0          0         
37 99         59         31         0          0         
38 65         48         18         0          0         
39 108        82         22         0          0         
4 119        79         49         0          0         
40 145        93         38         0          0         
41 131        73         36         0          0         
42 184        125        75         0          0         
43 130        64         43         0          0         
44 59         40         25         0          0         
45 115        76         48         0          0         
46 143        73         28         0          0         
47 85         85         38         0          0         
48 101        46         32         0          0         
49 151        120        57         0          0         
5 161        92         48         0          0         
50 81         81         47         0          0         
6 138        81         42         0          0         
7 122        93         50         0          0         
8 131        68         40         0          0         
9 154        73         36         0          0         
Store7
1 47         0          164        116        94        
10 51         0          149        125        88        
11 28         0          130        101        50        
12 43         0          189        153        104       
13 32         0          148        110        60        
14 52         0          206        157        94        
15 43         0          155        138        95        
16 28         0          151        125        70        
17 21         0          179        138        96        
18 22         0          161        139        67        
19 10         0          130        116        77        
2 61         0          146        103        78        
20 18         0          155        107        70        
21 57         0          229        149        109       
22 38         0          106        58         58        
23 33         0          182        128        69        
24 49         0          180        133        101       
25 26         0          134        105        59        
26 43         0          128        118        66        
27 38         0          155        114        66        
28 35         0          129        90         75        
29 52         0          138        129        85        
3 26         0          135        82         59        
30 38         0          195        158        89        
31 40         0          135        77         53        
32 21         0          101        90         41        
