2 	18 	2 	0
2 	18 	3 	1943
2 	18 	4 	0
2 	18 	5 	0
2 	19 	1 	0
2 	19 	2 	0
2 	19 	3 	2071
2 	19 	4 	0
2 	19 	5 	0
2 	20 	1 	0
2 	20 	2 	0
2 	20 	3 	2058
2 	20 	4 	0
2 	20 	5 	0
2 	21 	1 	0
2 	21 	2 	0
2 	21 	3 	2005
2 	21 	4 	0
2 	21 	5 	0
2 	22 	1 	0
2 	22 	2 	0
2 	22 	3 	1958
2 	22 	4 	0
2 	22 	5 	0
2 	23 	1 	0
2 	23 	2 	0
2 	23 	3 	1937
2 	23 	4 	0
2 	23 	5 	0
2 	24 	1 	0
2 	24 	2 	0
2 	24 	3 	1874
2 	24 	4 	0
2 	24 	5 	0
2 	25 	1 	0
2 	25 	2 	0
2 	25 	3 	1967
2 	25 	4 	0
2 	25 	5 	0
2 	26 	1 	0
2 	26 	2 	0
2 	26 	3 	2098
2 	26 	4 	0
2 	26 	5 	0
2 	27 	1 	0
2 	27 	2 	0
2 	27 	3 	2019
2 	27 	4 	0
2 	27 	5 	0
2 	28 	1 	0
2 	28 	2 	0
2 	28 	3 	2086
2 	28 	4 	0
2 	28 	5 	0
2 	29 	1 	0
2 	29 	2 	0
2 	29 	3 	1890
2 	29 	4 	0
2 	29 	5 	0
2 	30 	1 	0
2 	30 	2 	0
2 	30 	3 	2210
2 	30 	4 	0
2 	30 	5 	0
2 	31 	1 	0
2 	31 	2 	0
2 	31 	3 	1961
2 	31 	4 	0
2 	31 	5 	0
2 	32 	1 	0
2 	32 	2 	0
2 	32 	3 	1921
2 	32 	4 	0
2 	32 	5 	0
3 	33 	1 	0
3 	33 	2 	989
3 	33 	3 	0
3 	33 	4 	1065
3 	33 	5 	0
3 	34 	1 	0
3 	34 	2 	942
3 	34 	3 	0
3 	34 	4 	1125
3 	34 	5 	0
3 	35 	1 	0
3 	35 	2 	905
3 	35 	3 	0
3 	35 	4 	1066
3 	35 	5 	0
3 	36 	1 	0
3 	36 	2 	914
3 	36 	3 	0
3 	36 	4 	687
3 	36 	5 	0
3 	37 	1 	0
3 	37 	2 	901
3 	37 	3 	0
3 	37 	4 	969
3 	37 	5 	0
3 	38 	1 	0
3 	38 	2 	928
3 	38 	3 	0
3 	38 	4 	1186
3 	38 	5 	0
3 	39 	1 	0
3 	39 	2 	891
3 	39 	3 	0
3 	39 	4 	1081
3 	39 	5 	0
3 	40 	1 	0
3 	40 	2 	278
3 	40 	3 	0
3 	40 	4 	1673
3 	40 	5 	0
3 	41 	1 	0
3 	41 	2 	0
3 	41 	3 	0
3 	41 	4 	1982
3 	41 	5 	0
3 	42 	1 	0
3 	42 	2 	0
3 	42 	3 	0
3 	42 	4 	1939
3 	42 	5 	0
3 	43 	1 	0
3 	43 	2 	930
3 	43 	3 	0
3 	43 	4 	1156
3 	43 	5 	0
3 	44 	1 	0
3 	44 	2 	910
3 	44 	3 	0
3 	44 	4 	1000
3 	44 	5 	0
3 	45 	1 	0
3 	45 	2 	872
3 	45 	3 	0
3 	45 	4 	1056
3 	45 	5 	0
3 	46 	1 	0
3 	46 	2 	814
3 	46 	3 	0
3 	46 	4 	1112
3 	46 	5 	0
3 	47 	1 	0
3 	47 	2 	878
3 	47 	3 	0
3 	47 	4 	1120
3 	47 	5 	0
3 	48 	1 	0
3 	48 	2 	760
3 	48 	3 	0
3 	48 	4 	1109
3 	48 	5 	0
3 	49 	1 	0
3 	49 	2 	980
3 	49 	3 	0
3 	49 	4 	923
3 	49 	5 	0
3 	50 	1 	0
3 	50 	2 	968
3 	50 	3 	0
3 	50 	4 	939
3 	50 	5 	0

Outbound Solution
Store1
1 110        0          49         126        0         
10 96         0          33         77         0         
11 103        0          50         102        0         
12 66         0          45         86         0         
13 46         0          30         88         0         
14 85         0          26         91         0         
15 67         0          54         73         0         
16 83         0          15         39         0         
17 52         0          59         88         0         
18 79         0          118        0          0         
19 123        0          104        0          0         
2 79         0          0          88         0         
20 153        0          0          0          0         
21 102        0          123        0          0         
22 69         0          131        0          0         
23 91         0          65         61         0         
24 111        0          96         0          0         
25 240        0          24         0          0         
26 75         0          28         34         0         
27 77         0          150        0          0         
28 0          0          211        0          0         
29 55         0          181        0          0         
3 76         0          57         82         0         
30 77         0          32         79         0         
31 89         0          30         58         0         
32 66         0          37         95         0         
33 136        0          0          71         0         
34 70         0          39         94         0         
35 64         0          29         100        0         
36 0          0          68         128        0         
37 87         0          59         49         0         
38 57         0          36         63         0         
39 0          0          35         122        0         
4 52         0          43         103        0         
40 0          0          82         156        0         
41 53         0          50         89         0         
42 100        0          34         40         0         
43 46         0          36         93         0         
44 101        0          41         64         0         
45 82         0          57         55         0         
46 94         0          19         52         0         
47 47         0          44         87         0         
48 59         0          43         70         0         
49 52         0          28         76         0         
5 104        0          70         54         0         
50 94         0          27         74         0         
6 73         0          32         90         0         
7 75         0          49         73         0         
8 53         0          23         111        0         
9 0          0          0          200        0         
Store10
1 0          0          196        0          0         
10 0          0          166        0          0         
11 0          0          212        0          0         
12 0          0          196        0          0         
13 0          0          175        0          0         
14 0          0          174        0          0         
15 0          0          213        0          0         
16 0          0          154        0          0         
17 0          0          132        0          0         
18 0          0          216        0          0         
19 0          0          138        0          0         
2 0          0          170        0          0         
20 0          0          280        0          0         
21 0          0          157        0          0         
22 0          0          158        0          0         
23 0          0          200        0          0         
24 0          0          217        0          0         
25 0          0          225        0          0         
26 0          0          187        0          0         
27 0          0          182        0          0         
28 0          0          251        0          0         
29 0          0          162        0          0         
3 0          0          189        0          0         
30 0          0          216        0          0         
31 0          0          216        0          0         
32 0          0          175        0          0         
33 0          0          211        0          0         
34 0          0          187        0          0         
35 0          0          203        0          0         
36 0          0          231        0          0         
37 0          0          178        0          0         
38 0          0          219        0          0         
39 0          0          172        0          0         
4 0          0          176        0          0         
40 0          0          188        0          0         
41 0          0          244        0          0         
42 0          0          223        0          0         
43 0          0          239        0          0         
44 0          0          213        0          0         
45 0          0          171        0          0         
46 0          0          202        0          0         
47 0          0          199        0          0         
48 0          0          132        0          0         
49 0          0          212        0          0         
5 0          0          173        0          0         
50 0          0          202        0          0         
6 0          0          231        0          0         
7 0          0          250        0          0         
8 0          0          187        0          0         
9 0          0          183        0          0         
Store2
1 0          134        0          0          97        
10 0          208        0          0          95        
11 0          109        0          0          91        
12 0          141        0          0          45        
13 0          107        0          0          72        
14 0          132        0          0          74        
15 0          139        0          0          66        
16 0          61         0          0          57        
17 0          108        0          0          84        
18 0          118        0          0          60        
19 0          168        0          0          85        
2 0          90         0          0          114       
20 0          119        0          0          70        
21 0          114        0          0          69        
22 0          60         0          0          54        
23 0          122        0          0          85        
24 0          94         0          0          114       
25 0          86         0          0          61        
26 0          150        0          0          96        
27 0          105        0          0          80        
28 0          140        0          0          82        
29 0          138        0          0          54        
3 0          103        0          0          99        
30 0          118        0          0          89        
31 0          117        0          0          40        
32 0          129        0          0          76        
33 0          152        0          0          74        
34 0          137        0          0          80        
35 0          82         0          0          73        
36 0          103        0          0          61        
37 0          92         0          0          88        
38 0          118        0          0          105       
39 0          142        0          0          105       
4 0          104        0          0          70        
40 0          86         0          0          109       
41 0          155        0          0          66        
42 0          129        0          0          64        
43 0          117        0          0          91        
44 0          86         0          0          39        
45 0          107        0          0          94        
46 0          94         0          0          68        
47 0          104        0          0          85        
48 0          81         0          0          92        
49 0          108        0          0          63        
5 0          94         0          0          63        
50 0          191        0          0          68        
6 0          150        0          0          88        
7 0          120        0          0          85        
8 0          118        0          0          82        
9 0          133        0          0          94        
Store3
1 0          106        0          0          74        
10 0          116        0          0          79        
11 0          132        0          0          66        
12 0          113        0          0          75        
13 0          74         0          0          58        
14 0          92         0          0          94        
15 0          156        0          0          71        
16 0          155        0          0          66        
17 0          102        0          0          97        
18 0          91         0          0          102       
19 0          188        0          0          66        
2 0          112        0          0          99        
20 0          124        0          0          81        
21 0          133        0          0          90        
22 0          100        0          0          102       
23 0          96         0          0          100       
24 0          101        0          0          70        
25 0          81         0          0          54        
26 0          150        0          0          86        
27 0          150        0          0          71        
28 0          135        0          0          81        
29 0          131        0          0          40        
3 0          121        0          0          84        
30 0          159        0          0          106       
31 0          123        0          0          69        
32 0          156        0          0          68        
33 0          159        0          0          48        
34 0          118        0          0          98        
35 0          85         0          0          70        
36 0          83         0          0          24        
37 0          146        0          0          42        
38 0          129        0          0          116       
39 0          113        0          0          48        
4 0          139        0          0          75        
40 0          64         0          0          114       
41 0          173        0          0          75        
42 0          157        0          0          79        
43 0          119        0          0          87        
44 0          103        0          0          70        
45 0          143        0          0          83        
46 0          107        0          0          81        
47 0          69         0          0          52        
48 0          83         0          0          119       
49 0          145        0          0          61        
5 0          141        0          0          78        
50 0          159        0          0          92        
6 0          121        0          0          102       
7 0          111        0          0          79        
8 0          142        0          0          86        
9 0          81         0          0          61        
Store4
1 169        0          0          69         0         
10 132        0          0          81         0         
11 154        0          0          111        0         
12 85         0          0          93         0         
13 166        0          0          62         0         
14 94         0          0          58         0         
15 121        0          0          47         0         
16 95         0          0          33         0         
17 87         0          0          105        0         
18 90         0          0          74         0         
19 114        0          0          37         0         
2 121        0          0          79         0         
20 133        0          0          69         0         
21 151        0          0          96         0         
22 129        0          0          130        0         
23 202        0          0          56         0         
24 113        0          0          110        0         
25 104        0          0          33         0         
26 99         0          0          95         0         
27 97         0          0          64         0         
28 150        0          0          94         0         
29 125        0          0          92         0         
3 126        0          0          60         0         
30 168        0          0          48         0         
31 139        0          0          95         0         
32 110        0          0          77         0         
33 115        0          0          76         0         
34 78         0          0          88         0         
35 77         0          0          68         0         
36 75         0          0          12         0         
37 130        0          0          84         0         
38 89         0          0          100        0         
39 86         0          0          68         0         
4 107        0          0          54         0         
40 76         0          0          74         0         
41 83         0          0          78         0         
42 133        0          0          103        0         
43 113        0          0          60         0         
44 127        0          0          77         0         
45 111        0          0          111        0         
46 122        0          0          74         0         
47 145        0          0          99         0         
48 176        0          0          60         0         
49 71         0          0          82         0         
5 137        0          0          80         0         
50 95         0          0          55         0         
6 141        0          0          107        0         
7 125        0          0          106        0         
8 104        0          0          101        0         
9 191        0          0          0          0         
Store5
1 0          0          0          243        0         
10 0          0          0          201        0         
11 0          0          0          197        0         
12 0          0          0          193        0         
13 0          0          0          196        0         
14 0          0          0          178        0         
15 0          0          0          198        0         
16 0          0          0          151        0         
17 0          0          0          166        0         
18 0          0          0          206        0         
19 0          0          0          208        0         
2 0          0          0          250        0         
20 0          0          0          235        0         
21 0          0          0          198        0         
22 0          0          0          203        0         
23 0          0          0          144        0         
24 0          0          0          136        0         
25 0          0          0          169        0         
26 0          0          0          212        0         
27 0          0          0          223        0         
28 0          0          0          149        0         
29 0          0          0          124        0         
3 0          0          0          177        0         
30 0          0          0          213        0         
31 0          0          0          219        0         
32 0          0          0          220        0         
33 0          0          0          157        0         
34 0          0          0          199        0         
35 0          0          0          215        0         
36 0          0          0          99         0         
37 0          0          0          158        0         
38 0          0          0          184        0         
39 0          0          0          291        0         
4 0          0          0          204        0         
40 0          0          0          221        0         
41 0          0          0          211        0         
42 0          0          0          183        0         
43 0          0          0          281        0         
44 0          0          0          191        0         
45 0          0          0          210        0         
46 0          0          0          213        0         
47 0          0          0          234        0         
48 0          0          0          203        0         
49 0          0          0          221        0         
5 0          0          0          240        0         
50 0          0          0          189        0         
6 0          0          0          235        0         
7 0          0          0          165        0         
8 0          0          0          209        0         
9 0          0          0          219        0         
Store6
1 0          0          193        0          0         
10 0          0          240        0          0         
11 0          0          207        0          0         
12 0          0          196        0          0         
13 0          0          191        0          0         
14 0          0          174        0          0         
15 0          0          205        0          0         
16 0          0          177        0          0         
17 0          0          203        0          0         
18 0          0          193        0          0         
19 0          0          176        0          0         
2 0          0          136        0          0         
20 0          0          112        0          0         
21 0          0          202        0          0         
22 0          0          217        0          0         
23 0          0          161        0          0         
24 0          0          186        0          0         
25 0          0          219        0          0         
26 0          0          239        0          0         
27 0          0          223        0          0         
28 0          0          202        0          0         
29 0          0          151        0          0         
3 0          0          251        0          0         
30 0          0          268        0          0         
31 0          0          193        0          0         
32 0          0          181        0          0         
33 0          0          206        0          0         
34 0          0          210        0          0         
35 0          0          257        0          0         
36 0          0          260        0          0         
37 0          0          175        0          0         
38 0          0          196        0          0         
39 0          0          198        0          0         
4 0          0          177        0          0         
40 0          0          184        0          0         
41 0          0          148        0          0         
42 0          0          198        0          0         
43 0          0          195        0          0         
44 0          0          264        0          0         
45 0          0          242        0          0         
46 0          0          210        0          0         
47 0          0          190        0          0         
48 0          0          181        0          0         
49 0          0          248        0          0         
5 0          0          194        0          0         
50 0          0          189        0          0         
6 0          0          213        0          0         
7 0          0          190        0          0         
8 0          0          221        0          0         
9 0          0          208        0          0         
Store7
1 0          163        0          0          99        
10 0          109        0          0          81        
11 0          133        0          0          55        
12 0          86         0          0          95        
13 0          116        0          0          118       
14 0          119        0          0          77        
15 0          106        0          0          107       
16 0          156        0          0          74        
17 0          101        0          0          87        
18 0          86         0          0          85        
19 0          179        0          0          55        
2 0          133        0          0          39        
20 0          127        0          0          113       
21 0          116        0          0          129       
22 0          108        0          0          103       
23 0          122        0          0          87        
24 0          97         0          0          84        
25 0          106        0          0          107       
26 0          139        0          0          118       
27 0          116        0          0          68        
28 0          109        0          0          83        
29 0          99         0          0          91        
3 0          108        0          0          76        
30 0          95         0          0          112       
31 0          106        0          0          74        
32 0          113        0          0          54        
33 0          119        0          0          81        
34 0          96         0          0          68        
35 0          117        0          0          77        
36 0          78         0          0          75        
37 0          132        0          0          40        
38 0          105        0          0          104       
39 0          111        0          0          98        
4 0          146        0          0          85        
40 0          142        0          0          61        
41 0          136        0          0          51        
42 0          152        0          0          74        
43 0          118        0          0          76        
44 0          81         0          0          53        
45 0          86         0          0          80        
46 0          99         0          0          81        
47 0          168        0          0          106       
48 0          118        0          0          71        
49 0          114        0          0          101       
5 0          145        0          0          97        
50 0          93         0          0          82        
6 0          125        0          0          99        
7 0          130        0          0          113       
8 0          113        0          0          55        
9 0          99         0          0          55        
Store8
1 102        0          0          73         0         
10 130        0          0          65         0         
11 130        0          0          114        0         
12 124        0          0          84         0         
13 66         0          0          32         0         
14 107        0          0          28         0         
15 170        0          0          87         0         
16 129        0          0          81         0         
17 87         0          0          60         0         
18 124        0          0          83         0         
19 122        0          0          104        0         
2 144        0          0          41         0         
20 186        0          0          116        0         
21 88         0          0          47         0         
22 106        0          0          77         0         
23 119        0          0          88         0         
24 102        0          0          58         0         
25 159        0          0          75         0         
26 102        0          0          81         0         
27 133        0          0          53         0         
28 126        0          0          84         0         
29 168        0          0          82         0         
3 96         0          0          79         0         
30 134        0          0          75         0         
31 116        0          0          79         0         
32 99         0          0          50         0         
33 159        0          0          56         0         
34 140        0          0          110        0         
35 129        0          0          108        0         
36 97         0          0          70         0         
37 133        0          0          42         0         
38 166        0          0          106        0         
39 70         0          0          81         0         
4 114        0          0          111        0         
40 134        0          0          80         0         
41 158        0          0          77         0         
42 82         0          0          58         0         
43 125        0          0          84         0         
44 135        0          0          77         0         
45 61         0          0          86         0         
46 125        0          0          108        0         
47 111        0          0          81         0         
48 148        0          0          87         0         
49 65         0          0          94         0         
5 140        0          0          63         0         
50 76         0          0          58         0         
6 129        0          0          49         0         
7 157        0          0          103        0         
8 129        0          0          68         0         
9 148        0          0          0          0         
Store9
1 0          120        0          0          83        
10 0          154        0          0          70        
11 0          95         0          0          46        
12 0          101        0          0          76        
13 0          91         0          0          90        
14 0          103        0          0          72        
15 0          53         0          0          86        
16 0          103        0          0          93        
17 0          136        0          0          83        
18 0          120        0          0          98        
19 0          143        0          0          61        
2 0          131        0          0          107       
20 0          109        0          0          31        
21 0          121        0          0          69        
22 0          94         0          0          117       
23 0          68         0          0          70        
24 0          133        0          0          52        
25 0          156        0          0          68        
26 0          89         0          0          118       
27 0          157        0          0          70        
28 0          114        0          0          75        
29 0          145        0          0          52        
3 0          81         0          0          58        
30 0          129        0          0          92        
31 0          144        0          0          54        
32 0          168        0          0          47        
33 0          142        0          0          92        
34 0          155        0          0          100       
35 0          132        0          0          85        
36 0          91         0          0          46        
37 0          119        0          0          116       
38 0          125        0          0          96        
39 0          120        0          0          112       
4 0          157        0          0          74        
40 0          110        0          0          70        
41 0          75         0          0          60        
42 0          77         0          0          53        
43 0          106        0          0          100       
44 0          122        0          0          66        
45 0          66         0          0          83        
46 0          83         0          0          94        
47 0          104        0          0          73        
48 0          122        0          0          24        
49 0          125        0          0          37        
5 0          141        0          0          59        
50 0          107        0          0          56        
6 0          123        0          0          99        
7 0          131        0          0          107       
8 0          114        0          0          102       
9 0          135        0          0          104       

Warehouse Inventory
1 961        438        0          0          1342      
10 1026       439        0          0          1384      
11 938        469        0          0          1325      
12 878        437        0          0          1153      
13 784        396        0          0          1062      
14 820        374        0          0          1106      
15 926        472        0          0          1284      
16 821        346        0          0          1128      
17 447        0          1443       1024       673       
18 415        0          1416       1053       708       
19 678        0          1653       1304       1037      
2 772        306        0          0          1116      
20 479        0          1666       1246       951       
21 484        0          1523       1182       825       
22 362        0          1452       1042       666       
23 408        0          1511       1162       820       
24 425        0          1375       1071       751       
25 429        0          1499       1222       932       
26 528        0          1644       1222       804       
27 528        0          1464       1124       835       
28 498        0          1422       1095       774       
29 513        0          1396       1098       861       
3 910        497        0          0          1208      
30 501        0          1694       1279       880       
31 490        0          1522       1071       834       
32 566        0          1528       1086       841       
33 0          417        0          705        410       
34 0          436        0          634        288       
35 0          489        0          575        270       
36 0          559        0          378        172       
37 0          412        0          636        350       
38 0          451        0          733        312       
39 0          405        0          519        156       
4 942        396        0          0          1215      
40 578        454        0          1142       788       
41 981        442        0          1527       1275      
42 970        455        0          1555       1285      
43 0          470        0          638        284       
44 0          518        0          591        363       
45 0          470        0          594        254       
46 0          431        0          665        341       
47 0          433        0          619        303       
48 0          356        0          689        383       
49 0          488        0          450        188       
5 958        437        0          0          1339      
50 0          418        0          563        265       
6 995        476        0          0          1338      
7 981        489        0          0          1338      
8 918        431        0          0          1204      
9 839        391        0          0          1178      

Store Inventory
Store1
1 57         0          0          70         0         
10 55         0          0          40         0         
11 30         0          0          51         0         
12 43         0          0          35         0         
13 45         0          0          18         0         
14 48         0          0          40         0         
15 51         0          0          47         0         
16 39         0          0          20         0         
17 33         0          0          54         0         
18 35         0          95         35         0         
19 59         0          65         29         0         
2 59         0          0          35         0         
20 129        79         48         24         0         
21 63         0          123        66         0         
22 41         0          74         28         0         
23 39         0          0          24         0         
24 57         0          73         45         0         
25 215        161        129        67         0         
26 30         0          0          34         0         
27 28         0          78         29         0         
28 30         0          181        138        81        
29 24         0          112        54         0         
3 36         0          0          38         0         
30 37         0          0          33         0         
31 51         0          0          26         0         
32 43         0          0          53         0         
33 80         73         13         71         0         
34 32         0          0          59         0         
35 44         0          0          58         0         
36 17         0          0          101        66        
37 43         0          0          30         0         
38 39         0          0          40         0         
39 3          0          0          88         55        
4 40         0          0          56         0         
40 16         0          0          80         40        
41 19         0          0          41         0         
42 60         0          0          14         0         
43 28         0          0          31         0         
44 49         0          0          34         0         
45 49         0          0          11         0         
46 53         0          0          25         0         
47 5          0          0          45         0         
48 0          0          0          36         0         
49 18         0          0          47         0         
5 63         0          0          49         0         
50 51         0          0          28         0         
6 32         0          0          55         0         
7 23         0          0          39         0         
8 36         0          0          51         0         
9 101        45         0          181        145       
Store10
1 22         0          153        111        63        
10 58         0          125        83         76        
11 66         0          157        114        82        
12 41         0          161        104        76        
13 26         0          133        88         65        
14 39         0          151        91         66        
15 52         0          192        137        84        
16 34         0          128        74         62        
17 11         0          100        76         36        
18 16         0          168        124        72        
19 42         0          99         76         76        
2 47         0          147        106        85        
20 54         0          209        155        114       
21 47         0          103        103        60        
22 0          0          105        67         32        
23 56         0          165        149        109       
24 50         0          180        136        97        
25 35         0          186        149        89        
26 37         0          143        89         70        
27 17         0          150        104        47        
28 45         0          211        159        109       
29 22         0          137        137        75        
3 31         0          174        136        67        
30 57         0          205        158        98        
31 64         0          182        143        90        
32 24         0          97         54         48        
33 43         0          176        123        95        
34 31         0          154        126        70        
35 46         0          172        119        98        
36 57         0          180        145        91        
37 31         0          147        101        47        
38 64         0          180        151        118       
39 23         0          127        84         65        
4 49         0          123        73         69        
40 35         0          170        141        80        
41 48         0          211        150        113       
42 53         0          204        153        112       
43 55         0          196        153        88        
44 44         0          162        135        80        
45 29         0          141        105        51        
46 17         0          162        122        68        
47 35         0          150        121        84        
48 19         0          92         83         64        
49 33         0          163        137        92        
5 70         0          165        131        90        
50 64         0          182        155        116       
6 41         0          185        104        59        
7 54         0          199        146        94        
8 17         0          141        106        81        
9 36         0          150        113        56        
Store2
1 0          77         40         0          56        
10 0          151        66         0          40        
11 0          76         51         0          41        
12 0          85         25         0          25        
13 0          61         13         0          40        
14 0          78         40         0          39        
15 0          83         48         0          18        
16 0          38         38         0          45        
17 0          99         50         0          35        
18 0          67         32         0          19        
19 0          130        57         0          39        
2 0          46         7          0          65        
20 0          72         40         0          25        
21 0          96         52         0          28        
22 0          30         23         0          5         
23 0          75         50         0          36        
24 0          59         27         0          49        
25 0          48         21         0          40        
26 0          84         32         0          51        
27 0          89         51         0          37        
28 0          95         44         0          30        
29 0          85         37         0          29        
3 0          91         33         0          37        
30 0          68         36         0          48        
31 0          72         47         0          3         
32 0          80         58         0          50        
33 0          140        60         0          22        
34 0          94         40         0          35        
35 0          40         25         0          40        
36 0          63         17         0          36        
37 0          45         26         0          49        
38 0          93         30         0          56        
39 0          96         35         0          68        
4 0          83         58         0          48        
40 0          45         1          0          54        
41 0          106        52         0          31        
42 0          116        73         0          42        
43 0          92         40         0          52        
44 0          84         43         0          33        
45 0          79         38         0          62        
46 0          55         17         0          33        
47 0          86         55         0          29        
48 0          50         14         0          38        
49 0          66         34         0          22        
5 0          41         26         0          35        
50 0          116        61         0          36        
6 0          95         49         0          36        
7 0          82         33         0          35        
8 0          67         37         0          42        
9 0          97         72         0          60        
Store3
1 0          53         5          0          29        
10 0          83         62         0          54        
11 0          79         31         0          27        
12 0          52         32         0          56        
13 0          43         34         0          13        
14 0          52         12         0          37        
15 0          105        52         0          22        
16 0          114        66         0          10        
17 0          51         34         0          47        
18 0          60         32         0          43        
19 0          122        60         0          38        
2 0          99         51         0          41        
20 0          104        56         0          22        
21 0          101        37         0          62        
22 0          78         36         0          45        
23 0          69         31         0          54        
24 0          67         35         0          31        
25 0          46         30         0          32        
26 0          77         20         0          43        
27 0          98         51         0          34        
28 0          76         55         0          56        
29 0          68         30         0          28        
3 0          98         38         0          55        
30 0          84         43         0          36        
31 0          77         28         0          47        
32 0          109        67         0          33        
33 0          87         26         0          8         
34 0          52         19         0          46        
35 0          54         33         0          42        
36 0          51         24         0          10        
37 0          113        29         0          15        
38 0          67         29         0          59        
39 0          107        51         0          25        
4 0          81         42         0          40        
40 0          47         40         0          47        
41 0          124        80         0          56        
42 0          125        70         0          35        
43 0          72         36         0          49        
44 0          71         40         0          35        
45 0          91         28         0          52        
46 0          48         38         0          45        
47 0          38         5          0          41        
48 0          49         1          0          62        
49 0          94         50         0          43        
5 0          113        68         0          35        
50 0          105        33         0          34        
6 0          107        48         0          62        
7 0          87         40         0          35        
8 0          91         63         0          34        
9 0          50         17         0          51        
Store4
1 101        55         0          53         0         
10 103        71         0          51         0         
11 122        62         0          65         0         
12 59         21         0          72         0         
13 143        85         0          11         0         
14 53         13         0          35         0         
15 72         31         0          18         0         
16 77         50         0          19         0         
17 45         27         0          41         0         
18 48         0          0          26         0         
19 64         24         0          17         0         
2 57         11         0          46         0         
20 99         25         0          31         0         
21 105        38         0          48         0         
22 67         42         0          66         0         
23 132        82         0          34         0         
24 83         35         0          40         0         
25 80         16         0          15         0         
26 64         33         0          41         0         
27 66         41         0          34         0         
28 101        36         0          53         0         
29 80         46         0          31         0         
3 69         21         0          36         0         
30 121        86         0          17         0         
31 100        48         0          36         0         
32 74         36         0          50         0         
33 94         55         0          36         0         
34 60         14         0          44         0         
35 44         29         0          38         0         
36 51         17         0          12         0         
37 95         50         0          49         0         
38 53         34         0          64         0         
39 34         16         0          36         0         
4 60         34         0          24         0         
40 33         20         0          30         0         
41 46         13         0          34         0         
42 89         41         0          34         0         
43 82         37         0          41         0         
44 79         26         0          32         0         
45 78         40         0          38         0         
46 72         34         0          11         0         
47 106        43         0          65         0         
48 123        75         0          28         0         
49 25         6          0          40         0         
5 73         24         0          22         0         
50 45         26         0          23         0         
6 105        59         0          49         0         
7 86         53         0          67         0         
8 81         9          0          76         0         
9 171        148        81         40         0         
Store5
1 117        78         0          197        149       
10 67         33         0          146        96        
11 71         30         0          154        111       
12 87         42         0          161        133       
13 75         64         0          171        150       
14 82         52         0          166        110       
15 90         28         0          147        112       
16 54         35         0          104        83        
17 81         41         0          148        118       
18 81         50         0          152        115       
19 96         49         0          165        124       
2 94         46         0          177        128       
20 80         76         0          211        153       
21 75         40         0          170        130       
22 103        52         0          156        127       
23 55         32         0          112        74        
24 34         5          0          96         84        
25 52         9          0          132        97        
26 82         26         0          169        112       
27 64         37         0          170        128       
28 50         37         0          117        69        
29 70         17         0          94         94        
3 55         17         0          152        100       
30 76         48         0          162        115       
31 97         39         0          164        120       
32 83         63         0          165        117       
33 90         24         0          140        95        
34 78         49         0          146        108       
35 54         29         0          153        103       
36 33         33         0          89         41        
37 55         16         0          101        97        
38 50         50         0          134        69        
39 105        47         0          247        173       
4 108        66         0          183        144       
40 104        47         0          208        169       
41 77         45         0          163        113       
42 67         27         0          153        100       
43 140        62         0          204        160       
44 92         41         0          187        131       
45 119        66         0          158        130       
46 71         27         0          167        107       
47 62         43         0          175        130       
48 78         26         0          149        110       
49 80         36         0          173        139       
5 86         64         0          174        125       
50 68         23         0          140        109       
6 81         28         0          187        120       
7 57         15         0          140        100       
8 87         28         0          149        122       
9 97         54         0          189        144       
Store6
1 47         0          168        113        74        
10 35         0          192        134        93        
11 39         0          159        99         53        
12 54         0          169        156        98        
13 30         0          155        121        83        
14 41         0          138        99         76        
15 41         0          184        151        92        
16 38         0          116        101        53        
17 46         0          157        117        91        
18 34         0          175        158        104       
19 41         0          150        121        85        
2 0          0          105        79         48        
20 10         0          82         66         66        
21 37         0          146        124        88        
22 40         0          163        134        107       
23 30         0          125        101        60        
24 23         0          167        125        68        
25 37         0          158        100        68        
26 56         0          204        171        130       
27 45         0          164        111        72        
28 40         0          161        97         54        
29 17         0          130        108        78        
3 51         0          223        223        133       
30 32         0          206        148        100       
31 31         0          167        131        81        
32 42         0          146        92         71        
33 15         0          130        90         63        
34 20         0          172        128        74        
35 58         0          214        165        93        
36 70         0          216        186        123       
37 30         0          144        117        56        
38 38         0          183        136        69        
39 39         0          169        122        102       
4 37         0          170        139        106       
40 38         0          167        147        94        
41 24         0          94         76         41        
42 46         0          122        94         68        
43 44         0          169        136        99        
44 47         0          203        145        69        
45 68         0          216        161        119       
46 15         0          173        116        74        
47 21         0          148        105        72        
48 17         0          146        85         43        
49 38         0          189        107        70        
5 48         0          143        97         69        
50 32         0          147        104        89        
6 33         0          140        91         61        
7 53         0          144        114        88        
8 62         0          157        131        94        
9 45         0          165        130        88        
Store7
1 0          117        50         0          59        
10 0          90         40         0          23        
11 0          98         50         0          35        
12 0          61         18         0          54        
13 0          83         45         0          56        
14 0          74         22         0          46        
15 0          83         42         0          46        
16 0          109        57         0          38        
17 0          49         21         0          41        
18 0          41         16         0          58        
19 0          124        74         0          37        
2 0          104        58         0          10        
20 0          86         70         0          67        
21 0          64         48         0          85        
22 0          80         35         0          53        
23 0          80         23         0          23        
24 0          76         47         0          36        
25 0          63         9          0          56        
26 0          86         44         0          53        
27 0          81         34         0          29        
28 0          59         36         0          33        
29 0          55         36         0          36        
3 0          56         30         0          27        
30 0          67         33         0          44        
