2 	18 	2 	0
2 	18 	3 	879
2 	18 	4 	0
2 	18 	5 	1101
2 	19 	1 	0
2 	19 	2 	0
2 	19 	3 	796
2 	19 	4 	0
2 	19 	5 	1139
2 	20 	1 	0
2 	20 	2 	0
2 	20 	3 	853
2 	20 	4 	0
2 	20 	5 	1224
2 	21 	1 	0
2 	21 	2 	0
2 	21 	3 	878
2 	21 	4 	0
2 	21 	5 	1113
2 	22 	1 	0
2 	22 	2 	0
2 	22 	3 	590
2 	22 	4 	0
2 	22 	5 	1258
2 	23 	1 	0
2 	23 	2 	0
2 	23 	3 	778
2 	23 	4 	0
2 	23 	5 	1154
2 	24 	1 	0
2 	24 	2 	0
2 	24 	3 	720
2 	24 	4 	0
2 	24 	5 	1344
2 	25 	1 	0
2 	25 	2 	0
2 	25 	3 	923
2 	25 	4 	0
2 	25 	5 	1149
2 	26 	1 	0
2 	26 	2 	0
2 	26 	3 	782
2 	26 	4 	0
2 	26 	5 	1137
2 	27 	1 	0
2 	27 	2 	0
2 	27 	3 	883
2 	27 	4 	0
2 	27 	5 	1173
2 	28 	1 	0
2 	28 	2 	0
2 	28 	3 	911
2 	28 	4 	0
2 	28 	5 	1256
2 	29 	1 	0
2 	29 	2 	0
2 	29 	3 	892
2 	29 	4 	0
2 	29 	5 	1143
2 	30 	1 	0
2 	30 	2 	0
2 	30 	3 	880
2 	30 	4 	0
2 	30 	5 	1291
2 	31 	1 	0
2 	31 	2 	0
2 	31 	3 	949
2 	31 	4 	0
2 	31 	5 	1286
2 	32 	1 	0
2 	32 	2 	0
2 	32 	3 	774
2 	32 	4 	0
2 	32 	5 	1057
3 	33 	1 	876
3 	33 	2 	0
3 	33 	3 	0
3 	33 	4 	1232
3 	33 	5 	0
3 	34 	1 	790
3 	34 	2 	0
3 	34 	3 	0
3 	34 	4 	1282
3 	34 	5 	0
3 	35 	1 	864
3 	35 	2 	0
3 	35 	3 	0
3 	35 	4 	1092
3 	35 	5 	0
3 	36 	1 	834
3 	36 	2 	0
3 	36 	3 	0
3 	36 	4 	974
3 	36 	5 	0
3 	37 	1 	895
3 	37 	2 	0
3 	37 	3 	0
3 	37 	4 	1336
3 	37 	5 	0
3 	38 	1 	861
3 	38 	2 	0
3 	38 	3 	0
3 	38 	4 	1090
3 	38 	5 	0
3 	39 	1 	773
3 	39 	2 	0
3 	39 	3 	0
3 	39 	4 	970
3 	39 	5 	0
3 	40 	1 	854
3 	40 	2 	0
3 	40 	3 	0
3 	40 	4 	1131
3 	40 	5 	0
3 	41 	1 	706
3 	41 	2 	0
3 	41 	3 	0
3 	41 	4 	1205
3 	41 	5 	0
3 	42 	1 	835
3 	42 	2 	0
3 	42 	3 	0
3 	42 	4 	1146
3 	42 	5 	0
3 	43 	1 	835
3 	43 	2 	0
3 	43 	3 	0
3 	43 	4 	1278
3 	43 	5 	0
3 	44 	1 	917
3 	44 	2 	0
3 	44 	3 	0
3 	44 	4 	1003
3 	44 	5 	0
3 	45 	1 	798
3 	45 	2 	0
3 	45 	3 	0
3 	45 	4 	1304
3 	45 	5 	0
3 	46 	1 	955
3 	46 	2 	0
3 	46 	3 	0
3 	46 	4 	1021
3 	46 	5 	0
3 	47 	1 	790
3 	47 	2 	0
3 	47 	3 	0
3 	47 	4 	1124
3 	47 	5 	0
3 	48 	1 	923
3 	48 	2 	0
3 	48 	3 	0
3 	48 	4 	1282
3 	48 	5 	0
3 	49 	1 	880
3 	49 	2 	0
3 	49 	3 	0
3 	49 	4 	1031
3 	49 	5 	0
3 	50 	1 	977
3 	50 	2 	0
3 	50 	3 	0
3 	50 	4 	1097
3 	50 	5 	0

Outbound Solution
Store1
1 124        0          0          81         0         
10 158        0          0          52         0         
11 117        0          0          86         0         
12 92         0          0          74         0         
13 73         0          0          58         0         
14 178        0          0          73         0         
15 126        0          0          65         0         
16 150        0          0          139        0         
17 112        0          0          83         0         
18 60         0          0          83         0         
19 108        0          0          118        0         
2 123        0          0          57         0         
20 133        0          0          87         0         
21 90         0          0          86         0         
22 144        0          0          52         0         
23 108        0          0          75         0         
24 139        0          0          61         0         
25 108        0          0          69         0         
26 124        0          0          73         0         
27 109        0          0          48         0         
28 111        0          0          117        0         
29 70         0          0          70         0         
3 129        0          0          65         0         
30 129        0          0          61         0         
31 132        0          0          79         0         
32 95         0          0          82         0         
33 117        0          0          83         0         
34 114        0          0          63         0         
35 68         0          0          90         0         
36 145        0          0          61         0         
37 118        0          0          93         0         
38 112        0          0          94         0         
39 123        0          0          80         0         
4 120        0          0          70         0         
40 55         0          0          76         0         
41 70         0          0          65         0         
42 173        0          0          80         0         
43 73         0          0          110        0         
44 158        0          0          65         0         
45 125        0          0          69         0         
46 119        0          0          70         0         
47 164        0          0          50         0         
48 158        0          0          85         0         
49 146        0          0          70         0         
5 127        0          0          74         0         
50 133        0          0          90         0         
6 89         0          0          121        0         
7 119        0          0          99         0         
8 106        0          0          111        0         
9 161        0          0          74         0         
Store10
1 80         0          0          79         0         
10 106        0          0          59         0         
11 144        0          0          122        0         
12 101        0          0          111        0         
13 111        0          0          80         0         
14 107        0          0          137        0         
15 182        0          0          79         0         
16 87         0          0          50         0         
17 107        0          0          35         0         
18 95         0          0          105        0         
19 122        0          0          83         0         
2 161        0          0          108        0         
20 96         0          0          89         0         
21 115        0          0          108        0         
22 86         0          0          53         0         
23 99         0          0          41         0         
24 158        0          0          76         0         
25 126        0          0          92         0         
26 157        0          0          85         0         
27 137        0          0          64         0         
28 144        0          0          71         0         
29 97         0          0          86         0         
3 62         0          0          74         0         
30 147        0          0          99         0         
31 120        0          0          95         0         
32 91         0          0          103        0         
33 128        0          0          68         0         
34 116        0          0          136        0         
35 151        0          0          90         0         
36 117        0          0          61         0         
37 122        0          0          92         0         
38 82         0          0          104        0         
39 73         0          0          46         0         
4 128        0          0          125        0         
40 142        0          0          76         0         
41 64         0          0          75         0         
42 96         0          0          59         0         
43 95         0          0          69         0         
44 60         0          0          80         0         
45 124        0          0          112        0         
46 153        0          0          120        0         
47 92         0          0          82         0         
48 116        0          0          70         0         
49 103        0          0          92         0         
5 119        0          0          52         0         
50 138        0          0          65         0         
6 83         0          0          95         0         
7 120        0          0          60         0         
8 176        0          0          106        0         
9 148        0          0          68         0         
Store2
1 0          0          0          180        0         
10 0          0          0          209        0         
11 0          0          0          230        0         
12 0          0          0          198        0         
13 0          0          0          174        0         
14 0          0          0          155        0         
15 0          0          0          246        0         
16 0          0          0          202        0         
17 0          0          0          211        0         
18 0          0          0          189        0         
19 0          0          0          175        0         
2 0          0          0          184        0         
20 0          0          0          191        0         
21 0          0          0          191        0         
22 0          0          0          155        0         
23 0          0          0          227        0         
24 0          0          0          183        0         
25 0          0          0          211        0         
26 0          0          0          197        0         
27 0          0          0          233        0         
28 0          0          0          196        0         
29 0          0          0          183        0         
3 0          0          0          177        0         
30 0          0          0          233        0         
31 0          0          0          190        0         
32 0          0          0          165        0         
33 0          0          0          194        0         
34 0          0          0          214        0         
35 0          0          0          180        0         
36 0          0          0          207        0         
37 0          0          0          198        0         
38 0          0          0          196        0         
39 0          0          0          173        0         
4 0          0          0          225        0         
40 0          0          0          245        0         
41 0          0          0          218        0         
42 0          0          0          203        0         
43 0          0          0          236        0         
44 0          0          0          161        0         
45 0          0          0          214        0         
46 0          0          0          188        0         
47 0          0          0          184        0         
48 0          0          0          200        0         
49 0          0          0          242        0         
5 0          0          0          249        0         
50 0          0          0          190        0         
6 0          0          0          114        0         
7 0          0          0          155        0         
8 0          0          0          211        0         
9 0          0          0          244        0         
Store3
1 175        0          0          0          27        
10 150        0          0          0          27        
11 173        0          0          0          43        
12 151        0          0          0          15        
13 132        0          0          0          63        
14 155        0          0          0          55        
15 212        0          0          0          27        
16 188        0          0          0          26        
17 140        0          0          0          46        
18 154        0          0          0          56        
19 157        0          0          0          65        
2 174        0          0          0          58        
20 154        0          0          0          65        
21 145        0          0          0          52        
22 130        0          0          0          70        
23 187        0          0          0          53        
24 167        0          0          0          55        
25 172        0          0          0          64        
26 199        0          0          0          15        
27 170        0          0          0          8         
28 139        0          0          0          32        
29 179        0          0          0          65        
3 162        0          0          0          26        
30 140        0          0          0          39        
31 194        0          0          0          44        
32 147        0          0          0          36        
33 234        0          0          0          58        
34 157        0          0          0          55        
35 167        0          0          0          67        
36 214        0          0          0          35        
37 232        0          0          0          27        
38 116        0          0          0          40        
39 171        0          0          0          32        
4 152        0          0          0          53        
40 164        0          0          0          26        
41 154        0          0          0          16        
42 121        0          0          0          37        
43 192        0          0          0          53        
44 168        0          0          0          78        
45 159        0          0          0          50        
46 174        0          0          0          67        
47 101        0          0          0          38        
48 157        0          0          0          64        
49 137        0          0          0          0         
5 140        0          0          0          46        
50 179        0          0          0          17        
6 132        0          0          0          79        
7 134        0          0          0          41        
8 185        0          0          0          41        
9 199        0          0          0          57        
Store4
1 157        0          0          0          41        
10 146        0          0          0          46        
11 226        0          0          0          24        
12 195        0          0          0          52        
13 152        0          0          0          32        
14 155        0          0          0          37        
15 155        0          0          0          31        
16 187        0          0          0          43        
17 145        0          0          0          40        
18 183        0          0          0          54        
19 159        0          0          0          42        
2 148        0          0          0          39        
20 157        0          0          0          43        
21 141        0          0          0          33        
22 111        0          0          0          69        
23 152        0          0          0          38        
24 215        0          0          0          56        
25 156        0          0          0          45        
26 188        0          0          0          42        
27 109        0          0          0          44        
28 226        0          0          0          53        
29 177        0          0          0          44        
3 201        0          0          0          69        
30 167        0          0          0          39        
31 230        0          0          0          61        
32 162        0          0          0          68        
33 179        0          0          0          50        
34 147        0          0          0          63        
35 188        0          0          0          42        
36 79         0          0          0          33        
37 180        0          0          0          43        
38 176        0          0          0          60        
39 167        0          0          0          3         
4 209        0          0          0          24        
40 199        0          0          0          47        
41 185        0          0          0          38        
42 187        0          0          0          6         
43 185        0          0          0          36        
44 134        0          0          0          34        
45 147        0          0          0          58        
46 106        0          0          0          49        
47 214        0          0          0          28        
48 207        0          0          0          32        
49 221        0          0          0          7         
5 166        0          0          0          14        
50 187        0          0          0          46        
6 210        0          0          0          36        
7 125        0          0          0          32        
8 149        0          0          0          25        
9 180        0          0          0          55        
Store5
1 0          0          16         129        0         
10 0          0          66         133        0         
11 0          0          17         132        0         
12 0          0          37         180        0         
13 0          0          38         153        0         
14 0          0          25         84         0         
15 0          0          27         131        0         
16 0          0          38         173        0         
17 0          0          47         153        0         
18 0          0          196        0          0         
19 0          0          16         152        0         
2 0          0          37         149        0         
20 0          0          8          139        0         
21 0          0          39         200        0         
22 0          0          78         0          0         
23 0          0          60         144        0         
24 0          0          45         142        0         
25 0          0          49         141        0         
26 0          0          60         177        0         
27 0          0          179        0          0         
28 0          0          46         117        0         
29 0          0          50         156        0         
3 0          0          27         190        0         
30 0          0          41         157        0         
31 0          0          43         166        0         
32 0          0          44         114        0         
33 0          0          43         154        0         
34 0          0          39         160        0         
35 0          0          40         135        0         
36 0          0          18         136        0         
37 0          0          30         185        0         
38 0          0          29         160        0         
39 0          0          24         141        0         
4 0          0          48         121        0         
40 0          0          14         154        0         
41 0          0          48         169        0         
42 0          0          54         164        0         
43 0          0          47         130        0         
44 0          0          35         123        0         
45 0          0          43         212        0         
46 0          0          35         116        0         
47 0          0          10         141        0         
48 0          0          57         178        0         
49 0          0          36         161        0         
5 0          0          28         128        0         
50 0          0          43         189        0         
6 0          0          6          181        0         
7 0          0          41         175        0         
8 0          0          43         194        0         
9 0          0          35         180        0         
Store6
1 0          0          0          0          173       
10 0          0          0          0          208       
11 0          0          0          0          265       
12 0          0          0          0          178       
13 0          0          0          0          280       
14 0          0          0          0          147       
15 0          0          0          0          249       
16 0          0          0          0          190       
17 0          0          0          0          206       
18 0          0          0          0          235       
19 0          0          0          0          133       
2 0          0          0          0          255       
20 0          0          0          0          249       
21 0          0          0          0          233       
22 0          0          0          0          235       
23 0          0          0          0          276       
24 0          0          0          0          229       
25 0          0          0          0          192       
26 0          0          0          0          123       
27 0          0          0          0          190       
28 0          0          0          0          228       
29 0          0          0          0          182       
3 0          0          0          0          235       
30 0          0          0          0          232       
31 0          0          0          0          243       
32 0          0          0          0          184       
33 0          0          0          0          187       
34 0          0          0          0          203       
35 0          0          0          0          145       
36 0          0          0          0          185       
37 0          0          0          0          277       
38 0          0          0          0          202       
39 0          0          0          0          171       
4 0          0          0          0          130       
40 0          0          0          0          212       
41 0          0          0          0          177       
42 0          0          0          0          238       
43 0          0          0          0          204       
44 0          0          0          0          212       
45 0          0          0          0          213       
46 0          0          0          0          177       
47 0          0          0          0          244       
48 0          0          0          0          236       
49 0          0          0          0          186       
5 0          0          0          0          244       
50 0          0          0          0          202       
6 0          0          0          0          150       
7 0          0          0          0          242       
8 0          0          0          0          177       
9 0          0          0          0          155       
Store7
1 0          0          0          0          219       
10 0          0          0          0          171       
11 0          0          0          0          260       
12 0          0          0          0          197       
13 0          0          0          0          188       
14 0          0          0          0          218       
15 0          0          0          0          207       
16 0          0          0          0          192       
17 0          0          0          0          244       
18 0          0          0          0          175       
19 0          0          0          0          261       
2 0          0          0          0          198       
20 0          0          0          0          237       
21 0          0          0          0          169       
22 0          0          0          0          259       
23 0          0          0          0          158       
24 0          0          0          0          187       
25 0          0          0          0          167       
26 0          0          0          0          192       
27 0          0          0          0          215       
28 0          0          0          0          179       
29 0          0          0          0          169       
3 0          0          0          0          240       
30 0          0          0          0          237       
31 0          0          0          0          150       
32 0          0          0          0          147       
33 0          0          0          0          256       
34 0          0          0          0          183       
35 0          0          0          0          180       
36 0          0          0          0          218       
37 0          0          0          0          209       
38 0          0          0          0          146       
39 0          0          0          0          133       
4 0          0          0          0          181       
40 0          0          0          0          258       
41 0          0          0          0          202       
42 0          0          0          0          152       
43 0          0          0          0          190       
44 0          0          0          0          147       
45 0          0          0          0          171       
46 0          0          0          0          169       
47 0          0          0          0          226       
48 0          0          0          0          202       
49 0          0          0          0          213       
5 0          0          0          0          215       
50 0          0          0          0          209       
6 0          0          0          0          194       
7 0          0          0          0          173       
8 0          0          0          0          231       
9 0          0          0          0          232       
Store8
1 97         0          0          35         0         
10 117        0          0          43         0         
11 120        0          0          91         0         
12 97         0          0          85         0         
13 101        0          0          87         0         
14 106        0          0          80         0         
15 168        0          0          61         0         
16 112        0          0          92         0         
17 127        0          0          53         0         
18 89         0          0          69         0         
19 92         0          0          70         0         
2 135        0          0          54         0         
20 90         0          0          102        0         
21 135        0          0          80         0         
22 154        0          0          92         0         
23 83         0          0          35         0         
24 138        0          0          66         0         
25 119        0          0          90         0         
26 97         0          0          70         0         
27 191        0          0          86         0         
28 144        0          0          78         0         
29 160        0          0          86         0         
3 166        0          0          83         0         
30 161        0          0          103        0         
31 112        0          0          151        0         
32 127        0          0          77         0         
33 100        0          0          74         0         
34 142        0          0          85         0         
35 166        0          0          52         0         
36 111        0          0          38         0         
37 132        0          0          92         0         
38 114        0          0          88         0         
39 177        0          0          68         0         
4 107        0          0          81         0         
40 86         0          0          37         0         
41 135        0          0          82         0         
42 117        0          0          83         0         
43 152        0          0          89         0         
44 129        0          0          103        0         
45 122        0          0          59         0         
46 125        0          0          65         0         
47 146        0          0          131        0         
48 147        0          0          106        0         
49 70         0          0          59         0         
5 130        0          0          78         0         
50 95         0          0          89         0         
6 132        0          0          99         0         
7 139        0          0          79         0         
8 76         0          0          71         0         
9 105        0          0          64         0         
Store9
1 0          0          69         0          81        
10 0          0          106        0          145       
11 0          0          70         0          106       
12 0          0          99         0          114       
13 0          0          102        0          91        
14 0          0          81         0          109       
15 0          0          65         0          114       
16 0          0          75         0          120       
17 0          0          171        0          0         
18 0          0          237        0          0         
19 0          0          182        0          0         
2 0          0          98         0          68        
20 0          0          237        0          0         
21 0          0          174        0          0         
22 0          0          160        0          0         
23 0          0          196        0          0         
24 0          0          147        0          0         
25 0          0          271        0          0         
26 0          0          120        0          0         
27 0          0          273        0          0         
28 0          0          286        0          0         
29 0          0          261        0          0         
3 0          0          51         0          109       
30 0          0          186        0          0         
31 0          0          225        0          0         
32 0          0          189        0          0         
33 0          0          75         0          108       
34 0          0          75         0          120       
35 0          0          84         0          111       
36 0          0          150        0          0         
37 0          0          81         0          120       
38 0          0          232        0          0         
39 0          0          38         0          123       
4 0          0          75         0          143       
40 0          0          194        0          0         
41 0          0          50         0          163       
42 0          0          87         0          124       
43 0          0          91         0          161       
44 0          0          233        0          0         
45 0          0          78         0          146       
46 0          0          243        0          0         
47 0          0          63         0          0         
48 0          0          81         0          109       
49 0          0          167        0          1         
5 0          0          125        0          156       
50 0          0          202        0          0         
6 0          0          80         0          147       
7 0          0          96         0          140       
8 0          0          98         0          138       
9 0          0          48         0          138       

Warehouse Inventory
1 85         85         0          1259       718       
10 172        172        0          0          849       
11 87         87         0          0          867       
12 136        136        0          0          772       
13 140        140        0          0          709       
14 106        106        0          0          807       
15 92         92         0          0          935       
16 113        113        0          0          837       
17 0          0          535        0          631       
18 0          0          446        0          581       
19 0          0          598        0          638       
2 135        135        0          0          876       
20 0          0          608        0          630       
21 0          0          665        0          626       
22 0          0          352        0          625       
23 0          0          522        0          629       
24 0          0          528        0          817       
25 0          0          603        0          681       
26 0          0          602        0          765       
27 0          0          431        0          716       
28 0          0          579        0          764       
29 0          0          581        0          683       
3 78         78         0          0          798       
30 0          0          653        0          744       
31 0          0          681        0          788       
32 0          0          541        0          622       
33 118        118        0          659        0         
34 114        114        0          624        0         
35 124        124        0          545        0         
36 168        168        0          471        0         
37 111        111        0          676        0         
38 261        261        0          448        0         
39 62         62         0          462        0         
4 123        123        0          0          839       
40 208        208        0          543        0         
41 98         98         0          596        0         
42 141        141        0          557        0         
43 138        138        0          644        0         
44 268        268        0          471        0         
45 121        121        0          638        0         
46 278        278        0          462        0         
47 73         73         0          536        0         
48 138        138        0          643        0         
49 203        203        0          407        0         
5 153        153        0          0          835       
50 245        245        0          474        0         
6 86         86         0          1338       732       
7 137        137        0          849        774       
8 141        141        0          0          833       
9 83         83         0          0          876       

Store Inventory
Store1
1 90         38         0          43         0         
10 90         44         0          52         0         
11 74         25         0          50         0         
12 64         18         0          28         0         
13 51         42         0          27         0         
14 129        50         0          40         0         
15 66         53         0          46         0         
16 101        55         0          65         0         
17 92         63         0          58         0         
18 36         4          0          48         0         
19 106        59         0          52         0         
2 82         64         0          8          0         
20 74         55         0          42         0         
21 61         29         0          25         0         
22 99         33         0          21         0         
23 72         40         0          35         0         
24 72         41         0          43         0         
25 65         13         0          35         0         
26 90         71         0          32         0         
27 75         32         0          25         0         
28 69         25         0          47         0         
29 52         32         0          31         0         
3 63         23         0          19         0         
30 87         46         0          32         0         
31 86         29         0          47         0         
32 65         36         0          69         0         
33 78         50         0          27         0         
34 70         32         0          27         0         
35 36         27         0          39         0         
36 114        59         0          41         0         
37 61         30         0          40         0         
38 76         29         0          46         0         
39 83         52         0          34         0         
4 90         52         0          42         0         
40 34         15         0          40         0         
41 58         26         0          24         0         
42 79         48         0          44         0         
43 44         15         0          57         0         
44 100        40         0          16         0         
45 108        66         0          40         0         
46 105        44         0          9          0         
47 122        55         0          21         0         
48 116        54         0          44         0         
49 130        57         0          35         0         
5 72         43         0          33         0         
50 99         52         0          74         0         
6 73         46         0          56         0         
7 67         43         0          53         0         
8 57         25         0          93         0         
9 102        56         0          17         0         
Store10
1 54         15         0          31         0         
10 61         14         0          1          0         
11 91         49         0          54         0         
12 68         35         0          65         0         
13 76         36         0          31         0         
14 44         15         0          61         0         
15 133        65         0          35         0         
16 60         49         0          12         0         
17 61         40         0          22         0         
18 62         17         0          43         0         
19 86         37         0          38         0         
2 110        60         0          59         0         
20 65         39         0          49         0         
21 72         25         0          75         0         
22 52         25         0          9          0         
23 59         22         0          8          0         
24 111        68         0          48         0         
25 75         49         0          57         0         
26 140        74         0          41         0         
27 91         63         0          44         0         
28 78         17         0          43         0         
29 59         20         0          44         0         
3 47         22         0          37         0         
30 102        41         0          46         0         
31 95         45         0          31         0         
32 57         40         0          64         0         
33 73         18         0          37         0         
34 55         24         0          75         0         
35 98         38         0          44         0         
36 74         38         0          31         0         
37 79         42         0          31         0         
38 46         22         0          67         0         
39 53         30         0          46         0         
4 92         52         0          50         0         
40 81         28         0          17         0         
41 51         11         0          44         0         
42 38         13         0          31         0         
43 76         57         0          32         0         
44 60         20         0          51         0         
45 81         41         0          67         0         
46 105        47         0          69         0         
47 72         38         0          38         0         
48 89         42         0          35         0         
49 76         41         0          34         0         
5 86         49         0          18         0         
50 63         22         0          17         0         
6 37         31         0          47         0         
7 84         52         0          37         0         
8 116        57         0          53         0         
9 103        48         0          57         0         
Store2
1 74         44         0          131        110       
10 71         38         0          163        118       
11 89         43         0          213        153       
12 94         33         0          161        128       
13 60         22         0          166        116       
14 59         16         0          139        88        
15 111        59         0          194        173       
16 81         33         0          169        110       
17 104        60         0          173        151       
18 100        51         0          154        136       
19 68         39         0          154        120       
2 103        61         0          168        120       
20 97         28         0          156        114       
21 94         46         0          168        129       
22 70         20         0          147        81        
23 105        36         0          192        159       
24 74         21         0          153        99        
25 108        63         0          178        131       
26 84         55         0          152        105       
27 71         35         0          156        120       
28 75         38         0          161        114       
29 93         40         0          162        103       
3 58         50         0          124        96        
30 90         46         0          210        141       
31 91         71         0          147        111       
32 59         24         0          147        100       
33 72         24         0          142        103       
34 101        56         0          164        110       
35 88         38         0          126        101       
36 91         58         0          150        123       
37 33         16         0          148        102       
38 89         55         0          161        140       
39 39         27         0          118        96        
4 76         39         0          180        145       
40 88         46         0          199        141       
41 78         14         0          185        123       
42 95         51         0          187        132       
43 115        57         0          189        145       
44 26         14         0          126        52        
45 89         21         0          174        148       
46 69         19         0          174        130       
47 87         30         0          164        131       
48 46         28         0          159        100       
49 129        66         0          190        157       
5 100        27         0          200        133       
50 106        59         0          166        152       
6 30         14         0          89         61        
7 82         41         0          128        108       
8 102        47         0          173        134       
9 98         34         0          191        150       
Store3
1 133        88         49         0          0         
10 104        61         37         0          0         
11 143        95         71         0          0         
12 104        76         24         0          0         
13 110        87         27         0          0         
14 143        112        78         0          0         
15 158        92         37         0          0         
16 141        90         59         0          0         
17 109        70         42         0          0         
18 131        75         50         0          0         
19 112        77         49         0          0         
2 129        95         49         0          0         
20 107        96         38         0          0         
21 113        61         33         0          0         
22 85         85         53         0          0         
23 131        68         30         0          0         
24 117        83         44         0          0         
25 156        118        53         0          0         
26 131        95         50         0          0         
27 113        85         34         0          0         
28 97         63         28         0          0         
29 143        100        66         0          0         
3 132        69         22         0          0         
30 90         46         4          0          0         
31 129        83         41         0          0         
32 106        62         22         0          0         
33 167        100        44         0          0         
34 124        65         29         0          0         
35 124        93         22         0          0         
36 158        116        52         0          0         
37 189        112        45         0          0         
38 84         63         35         0          0         
39 133        75         39         0          0         
4 122        70         42         0          0         
40 83         50         33         0          0         
41 100        73         55         0          0         
42 90         64         35         0          0         
43 149        91         39         0          0         
44 127        87         32         0          0         
45 122        83         52         0          0         
46 130        102        32         0          0         
47 49         49         29         0          0         
48 97         76         49         0          0         
49 116        71         61         0          0         
5 106        68         24         0          0         
50 138        91         65         0          0         
6 105        78         43         0          0         
7 103        56         22         0          0         
8 136        92         41         0          0         
9 125        73         38         0          0         
Store4
1 134        66         18         0          0         
10 104        66         19         0          0         
11 189        140        54         0          0         
12 140        90         49         0          0         
13 102        65         31         0          0         
14 106        71         52         0          0         
15 109        99         59         0          0         
16 147        91         45         0          0         
17 116        56         30         0          0         
18 150        100        51         0          0         
19 119        69         29         0          0         
2 104        73         30         0          0         
20 115        77         33         0          0         
21 103        40         0          0          0         
22 81         40         8          0          0         
23 120        98         57         0          0         
24 171        128        55         0          0         
25 125        88         53         0          0         
26 135        79         31         0          0         
27 65         46         10         0          0         
28 176        119        64         0          0         
29 137        83         56         0          0         
3 161        106        67         0          0         
30 108        81         61         0          0         
31 173        121        65         0          0         
32 136        75         39         0          0         
33 147        101        63         0          0         
34 111        59         39         0          0         
35 127        74         35         0          0         
36 60         27         9          0          0         
37 123        78         22         0          0         
38 135        89         32         0          0         
39 115        50         21         0          0         
4 192        131        66         0          0         
40 153        110        63         0          0         
41 136        109        63         0          0         
42 130        66         21         0          0         
43 134        62         40         0          0         
44 96         64         38         0          0         
45 103        83         58         0          0         
46 81         42         24         0          0         
47 144        100        52         0          0         
48 173        138        72         0          0         
49 154        107        55         0          0         
5 138        99         50         0          0         
50 153        117        59         0          0         
6 119        92         44         0          0         
7 107        89         26         0          0         
8 89         56         8          0          0         
9 107        67         27         0          0         
Store5
1 30         0          0          99         65        
10 26         0          0          102        62        
11 17         0          0          98         58        
12 53         0          0          139        93        
13 46         0          0          112        80        
14 15         0          0          73         52        
15 19         0          0          85         47        
16 57         0          0          124        72        
17 55         0          0          99         71        
18 39         0          147        91         59        
19 13         0          0          96         56        
2 37         0          0          117        69        
20 54         0          0          102        71        
21 55         0          0          145        114       
22 16         0          43         43         18        
23 55         0          30         128        93        
24 59         0          0          119        97        
25 27         0          0          108        53        
26 53         0          0          109        60        
27 40         0          131        93         54        
28 28         0          0          97         57        
29 33         0          0          103        58        
3 41         0          0          139        81        
30 64         0          0          140        104       
31 22         0          0          138        74        
32 5          0          0          80         45        
33 25         0          0          108        63        
34 60         0          0          134        103       
35 43         0          0          105        59        
36 50         0          0          116        82        
37 65         0          0          141        93        
38 39         0          0          116        83        
39 28         0          0          104        78        
4 21         0          0          116        71        
40 36         0          0          120        72        
41 57         0          0          133        82        
42 40         0          0          137        87        
43 27         0          0          113        68        
44 56         0          0          77         67        
45 46         0          0          161        99        
46 18         0          0          63         34        
47 40         0          0          125        93        
48 80         0          0          153        116       
49 49         0          0          119        95        
5 41         0          0          114        79        
50 20         0          0          109        40        
6 31         0          0          131        84        
7 54         0          0          147        102       
8 63         0          0          143        105       
9 74         0          0          134        100       
Store6
1 100        57         43         0          120       
10 124        73         54         0          157       
11 171        116        43         0          211       
12 108        57         26         0          140       
13 169        100        51         0          218       
14 107        65         45         0          130       
15 163        117        44         0          204       
16 103        81         45         0          156       
17 123        93         37         0          156       
18 173        110        64         0          218       
19 67         54         34         0          92        
2 170        95         44         0          219       
20 130        83         21         0          183       
21 146        77         51         0          189       
22 149        86         50         0          186       
23 186        126        56         0          259       
24 158        85         49         0          210       
25 123        84         47         0          144       
26 67         49         32         0          100       
27 112        61         11         0          149       
28 109        88         39         0          191       
29 133        100        56         0          168       
3 131        91         55         0          187       
30 157        94         57         0          197       
31 132        115        58         0          188       
32 121        105        45         0          138       
33 109        69         50         0          150       
34 137        104        51         0          176       
35 75         32         24         0          121       
36 95         65         32         0          125       
37 169        117        69         0          231       
38 130        77         29         0          179       
39 105        98         56         0          143       
4 77         39         3          0          110       
40 141        75         32         0          191       
41 110        68         43         0          150       
42 144        99         52         0          208       
43 133        93         51         0          160       
44 112        73         30         0          161       
45 134        74         29         0          191       
46 91         48         34         0          132       
47 169        128        63         0          196       
48 164        94         60         0          182       
49 104        58         21         0          141       
5 119        73         42         0          179       
50 145        95         47         0          162       
6 100        51         23         0          139       
7 140        101        81         0          175       
8 134        98         47         0          168       
9 93         65         22         0          107       
Store7
1 140        110        38         0          170       
10 127        93         48         0          140       
11 169        130        68         0          228       
12 99         55         17         0          170       
13 134        91         39         0          176       
14 124        100        50         0          162       
15 113        78         43         0          174       
16 140        86         26         0          188       
17 139        105        52         0          205       
18 93         39         24         0          142       
19 182        113        59         0          229       
2 119        66         61         0          158       
20 146        74         41         0          212       
21 72         46         14         0          130       
22 189        111        34         0          223       
23 127        67         44         0          132       
24 71         46         7          0          132       
25 125        79         34         0          164       
26 73         48         23         0          140       
27 152        103        60         0          197       
28 93         45         30         0          160       
29 89         87         49         0          118       
3 114        63         27         0          186       
30 156        73         30         0          206       
31 95         59         25         0          115       
32 74         44         19         0          118       
33 136        91         58         0          194       
