2 	18 	2 	0
2 	18 	3 	0
2 	18 	4 	0
2 	18 	5 	2231
2 	19 	1 	0
2 	19 	2 	0
2 	19 	3 	0
2 	19 	4 	0
2 	19 	5 	2011
2 	20 	1 	0
2 	20 	2 	0
2 	20 	3 	0
2 	20 	4 	0
2 	20 	5 	2094
2 	21 	1 	0
2 	21 	2 	0
2 	21 	3 	0
2 	21 	4 	0
2 	21 	5 	2021
2 	22 	1 	0
2 	22 	2 	0
2 	22 	3 	0
2 	22 	4 	0
2 	22 	5 	1991
2 	23 	1 	0
2 	23 	2 	0
2 	23 	3 	0
2 	23 	4 	0
2 	23 	5 	1941
2 	24 	1 	0
2 	24 	2 	0
2 	24 	3 	0
2 	24 	4 	0
2 	24 	5 	2051
2 	25 	1 	0
2 	25 	2 	0
2 	25 	3 	0
2 	25 	4 	0
2 	25 	5 	1938
2 	26 	1 	0
2 	26 	2 	0
2 	26 	3 	0
2 	26 	4 	0
2 	26 	5 	1963
2 	27 	1 	0
2 	27 	2 	0
2 	27 	3 	0
2 	27 	4 	0
2 	27 	5 	2202
2 	28 	1 	0
2 	28 	2 	0
2 	28 	3 	0
2 	28 	4 	0
2 	28 	5 	1904
2 	29 	1 	0
2 	29 	2 	0
2 	29 	3 	0
2 	29 	4 	0
2 	29 	5 	2161
2 	30 	1 	0
2 	30 	2 	0
2 	30 	3 	0
2 	30 	4 	0
2 	30 	5 	1911
2 	31 	1 	0
2 	31 	2 	0
2 	31 	3 	0
2 	31 	4 	0
2 	31 	5 	2048
2 	32 	1 	0
2 	32 	2 	0
2 	32 	3 	0
2 	32 	4 	0
2 	32 	5 	2065
3 	33 	1 	0
3 	33 	2 	0
3 	33 	3 	0
3 	33 	4 	408
3 	33 	5 	1391
3 	34 	1 	0
3 	34 	2 	0
3 	34 	3 	0
3 	34 	4 	490
3 	34 	5 	1606
3 	35 	1 	0
3 	35 	2 	0
3 	35 	3 	0
3 	35 	4 	393
3 	35 	5 	1607
3 	36 	1 	0
3 	36 	2 	0
3 	36 	3 	0
3 	36 	4 	480
3 	36 	5 	1689
3 	37 	1 	0
3 	37 	2 	0
3 	37 	3 	0
3 	37 	4 	494
3 	37 	5 	1534
3 	38 	1 	0
3 	38 	2 	0
3 	38 	3 	0
3 	38 	4 	538
3 	38 	5 	1476
3 	39 	1 	0
3 	39 	2 	0
3 	39 	3 	0
3 	39 	4 	2107
3 	39 	5 	0
3 	40 	1 	0
3 	40 	2 	0
3 	40 	3 	0
3 	40 	4 	559
3 	40 	5 	1357
3 	41 	1 	0
3 	41 	2 	0
3 	41 	3 	0
3 	41 	4 	493
3 	41 	5 	1606
3 	42 	1 	0
3 	42 	2 	0
3 	42 	3 	0
3 	42 	4 	495
3 	42 	5 	1342
3 	43 	1 	0
3 	43 	2 	0
3 	43 	3 	0
3 	43 	4 	499
3 	43 	5 	1386
3 	44 	1 	0
3 	44 	2 	0
3 	44 	3 	0
3 	44 	4 	535
3 	44 	5 	1591
3 	45 	1 	0
3 	45 	2 	0
3 	45 	3 	0
3 	45 	4 	1921
3 	45 	5 	0
3 	46 	1 	0
3 	46 	2 	0
3 	46 	3 	0
3 	46 	4 	513
3 	46 	5 	1455
3 	47 	1 	0
3 	47 	2 	0
3 	47 	3 	0
3 	47 	4 	406
3 	47 	5 	1419
3 	48 	1 	0
3 	48 	2 	0
3 	48 	3 	0
3 	48 	4 	559
3 	48 	5 	1426
3 	49 	1 	0
3 	49 	2 	0
3 	49 	3 	0
3 	49 	4 	550
3 	49 	5 	1594
3 	50 	1 	0
3 	50 	2 	0
3 	50 	3 	0
3 	50 	4 	487
3 	50 	5 	1407

Outbound Solution
Store1
1 73         0          0          93         0         
10 140        0          0          82         0         
11 55         0          0          65         0         
12 158        0          0          73         0         
13 155        0          0          83         0         
14 126        0          0          101        0         
15 172        0          0          78         0         
16 120        0          0          107        0         
17 129        0          0          71         0         
18 146        0          0          59         0         
19 111        0          0          88         0         
2 128        0          0          72         0         
20 84         0          0          83         0         
21 108        0          0          132        0         
22 92         0          0          107        0         
23 143        0          0          69         0         
24 135        0          0          86         0         
25 54         0          0          82         0         
26 66         0          0          42         0         
27 133        0          0          112        0         
28 94         0          0          82         0         
29 131        0          0          64         0         
3 89         0          0          90         0         
30 134        0          0          71         0         
31 154        0          0          102        0         
32 99         0          0          131        0         
33 159        0          0          86         0         
34 98         0          0          33         0         
35 138        0          0          67         0         
36 136        0          0          104        0         
37 145        0          0          95         0         
38 111        0          0          76         0         
39 86         0          0          62         0         
4 106        0          0          178        0         
40 110        0          0          84         0         
41 119        0          0          75         0         
42 116        0          0          41         0         
43 105        0          0          79         0         
44 146        0          0          51         0         
45 133        0          0          54         0         
46 98         0          0          84         0         
47 160        0          0          99         0         
48 111        0          0          78         0         
49 201        0          0          83         0         
5 87         0          0          65         0         
50 132        0          0          67         0         
6 150        0          0          41         0         
7 132        0          0          112        0         
8 138        0          0          101        0         
9 159        0          0          100        0         
Store10
1 148        0          0          69         0         
10 178        0          0          78         0         
11 75         0          0          58         0         
12 164        0          0          78         0         
13 148        0          0          83         0         
14 124        0          0          69         0         
15 125        0          0          45         0         
16 141        0          0          97         0         
17 143        0          0          83         0         
18 131        0          0          58         0         
19 131        0          0          67         0         
2 133        0          0          86         0         
20 110        0          0          85         0         
21 103        0          0          54         0         
22 130        0          0          59         0         
23 67         0          0          63         0         
24 130        0          0          104        0         
25 118        0          0          73         0         
26 126        0          0          91         0         
27 114        0          0          40         0         
28 101        0          0          116        0         
29 117        0          0          85         0         
3 102        0          0          122        0         
30 118        0          0          42         0         
31 98         0          0          108        0         
32 152        0          0          57         0         
33 141        0          0          43         0         
34 151        0          0          93         0         
35 111        0          0          74         0         
36 134        0          0          66         0         
37 156        0          0          74         0         
38 119        0          0          141        0         
39 149        0          0          65         0         
4 108        0          0          123        0         
40 131        0          0          89         0         
41 95         0          0          48         0         
42 88         0          0          74         0         
43 94         0          0          85         0         
44 108        0          0          68         0         
45 100        0          0          85         0         
46 149        0          0          112        0         
47 140        0          0          38         0         
48 186        0          0          72         0         
49 133        0          0          80         0         
5 131        0          0          93         0         
50 139        0          0          115        0         
6 141        0          0          70         0         
7 137        0          0          43         0         
8 166        0          0          75         0         
9 110        0          0          116        0         
Store2
1 181        0          0          0          61        
10 147        0          0          0          25        
11 196        0          0          0          38        
12 168        0          0          0          19        
13 175        0          0          0          31        
14 138        0          0          0          66        
15 161        0          0          0          32        
16 207        0          0          0          69        
17 87         0          0          0          41        
18 159        0          0          0          47        
19 203        0          0          0          36        
2 164        0          0          0          42        
20 132        0          0          0          44        
21 124        0          0          0          36        
22 175        0          0          0          23        
23 154        0          0          0          28        
24 169        0          0          0          14        
25 108        0          0          0          29        
26 227        0          0          0          30        
27 175        0          0          0          68        
28 104        0          0          0          41        
29 188        0          0          0          24        
3 160        0          0          0          28        
30 200        0          0          0          38        
31 182        0          0          0          46        
32 171        0          0          0          48        
33 189        0          0          0          57        
34 133        0          0          0          61        
35 204        0          0          0          42        
36 207        0          0          0          19        
37 150        0          0          0          44        
38 112        0          0          0          29        
39 186        0          0          0          17        
4 140        0          0          0          47        
40 160        0          0          0          44        
41 216        0          0          0          40        
42 229        0          0          0          33        
43 236        0          0          0          59        
44 185        0          0          0          71        
45 175        0          0          0          49        
46 156        0          0          0          47        
47 138        0          0          0          35        
48 117        0          0          0          67        
49 136        0          0          0          64        
5 181        0          0          0          40        
50 129        0          0          0          30        
6 213        0          0          0          50        
7 128        0          0          0          57        
8 172        0          0          0          40        
9 227        0          0          0          32        
Store3
1 42         0          28         89         0         
10 84         0          21         68         0         
11 76         0          42         94         0         
12 106        0          57         73         0         
13 70         0          17         66         0         
14 70         0          48         76         0         
15 133        0          0          33         0         
16 83         0          38         105        0         
17 77         0          62         74         0         
18 67         0          68         83         0         
19 46         0          38         85         0         
2 97         0          46         92         0         
20 109        0          51         71         0         
21 85         0          52         60         0         
22 111        0          100        0          0         
23 74         0          22         71         0         
24 84         0          107        0          0         
25 60         0          48         105        0         
26 72         0          169        0          0         
27 54         0          50         99         0         
28 77         0          31         64         0         
29 53         0          28         98         0         
3 97         0          125        0          0         
30 66         0          35         60         0         
31 111        0          106        0          0         
32 49         0          48         104        0         
33 88         0          58         63         0         
34 94         0          46         78         0         
35 59         0          3          51         0         
36 112        0          67         60         0         
37 111        0          7          85         0         
38 101        0          15         49         0         
39 67         0          42         97         0         
4 59         0          64         1          0         
40 79         0          53         71         0         
41 81         0          54         66         0         
42 47         0          83         73         0         
43 114        0          40         45         0         
44 36         0          45         86         0         
45 69         0          15         59         0         
46 68         0          53         60         0         
47 65         0          48         56         0         
48 62         0          39         111        0         
49 54         0          48         94         0         
5 57         0          4          80         0         
50 120        0          20         77         0         
6 72         0          58         100        0         
7 53         0          23         50         0         
8 72         0          37         113        0         
9 72         0          19         16         0         
Store4
1 0          95         0          0          66        
10 0          126        0          0          69        
11 0          175        0          0          87        
12 0          115        0          0          73        
13 0          154        0          0          78        
14 0          107        0          0          111       
15 0          95         0          0          78        
16 0          124        0          0          94        
17 0          110        0          0          75        
18 0          132        0          0          81        
19 0          112        0          0          77        
2 0          105        0          0          82        
20 0          102        0          0          99        
21 0          128        0          0          53        
22 0          145        0          0          66        
23 0          133        0          0          99        
24 0          130        0          0          54        
25 0          155        0          0          29        
26 0          151        0          0          76        
27 0          124        0          0          73        
28 0          106        0          0          29        
29 0          121        0          0          98        
3 0          145        0          0          77        
30 0          95         0          0          80        
31 0          128        0          0          112       
32 0          158        0          0          123       
33 0          53         0          0          50        
34 0          146        0          0          75        
35 0          113        0          0          76        
36 0          132        0          0          96        
37 0          71         0          0          112       
38 0          103        0          0          90        
39 0          133        0          0          116       
4 0          131        0          0          77        
40 0          113        0          0          74        
41 0          139        0          0          86        
42 0          55         0          0          38        
43 0          113        0          0          72        
44 0          142        0          0          85        
45 0          94         0          0          67        
46 0          121        0          0          93        
47 0          84         0          0          96        
48 0          146        0          0          37        
49 0          152        0          0          85        
5 0          133        0          0          65        
50 0          95         0          0          81        
6 0          161        0          0          126       
7 0          109        0          0          40        
8 0          131        0          0          35        
9 0          154        0          0          135       
Store5
1 110        0          0          67         0         
10 151        0          0          125        0         
11 122        0          0          98         0         
12 123        0          0          78         0         
13 127        0          0          61         0         
14 62         0          0          63         0         
15 74         0          0          90         0         
16 118        0          0          82         0         
17 90         0          0          84         0         
18 137        0          0          109        0         
19 107        0          0          102        0         
2 86         0          0          81         0         
20 175        0          0          109        0         
21 135        0          0          57         0         
22 94         0          0          61         0         
23 129        0          0          102        0         
24 85         0          0          64         0         
25 121        0          0          89         0         
26 107        0          0          80         0         
27 115        0          0          90         0         
28 135        0          0          67         0         
29 112        0          0          91         0         
3 142        0          0          86         0         
30 186        0          0          56         0         
31 121        0          0          23         0         
32 107        0          0          54         0         
33 112        0          0          84         0         
34 156        0          0          78         0         
35 197        0          0          52         0         
36 168        0          0          101        0         
37 128        0          0          76         0         
38 85         0          0          80         0         
39 130        0          0          84         0         
4 115        0          0          71         0         
40 66         0          0          104        0         
41 117        0          0          65         0         
42 144        0          0          97         0         
43 91         0          0          94         0         
44 141        0          0          63         0         
45 147        0          0          84         0         
46 100        0          0          89         0         
47 148        0          0          72         0         
48 124        0          0          91         0         
49 110        0          0          92         0         
5 130        0          0          89         0         
50 87         0          0          60         0         
6 138        0          0          45         0         
7 114        0          0          100        0         
8 163        0          0          60         0         
9 133        0          0          94         0         
Store6
1 148        0          0          0          26        
10 137        0          0          0          56        
11 147        0          0          0          53        
12 202        0          0          0          47        
13 148        0          0          0          32        
14 209        0          0          0          11        
15 122        0          0          0          59        
16 133        0          0          0          19        
17 134        0          0          0          32        
18 157        0          0          0          57        
19 188        0          0          0          41        
2 195        0          0          0          42        
20 170        0          0          0          48        
21 208        0          0          0          26        
22 115        0          0          0          30        
23 184        0          0          0          38        
24 208        0          0          0          52        
25 169        0          0          0          45        
26 123        0          0          0          69        
27 246        0          0          0          16        
28 150        0          0          0          55        
29 161        0          0          0          32        
3 152        0          0          0          40        
30 139        0          0          0          36        
31 133        0          0          0          60        
32 106        0          0          0          39        
33 129        0          0          0          34        
34 183        0          0          0          31        
35 178        0          0          0          51        
36 189        0          0          0          18        
37 210        0          0          0          37        
38 219        0          0          0          54        
39 191        0          0          0          39        
4 157        0          0          0          38        
40 144        0          0          0          30        
41 196        0          0          0          52        
42 185        0          0          0          30        
43 123        0          0          0          22        
44 223        0          0          0          11        
45 136        0          0          0          42        
46 144        0          0          0          50        
47 120        0          0          0          37        
48 124        0          0          0          42        
49 190        0          0          0          8         
5 221        0          0          0          31        
50 159        0          0          0          27        
6 167        0          0          0          33        
7 153        0          0          0          57        
8 141        0          0          0          64        
9 129        0          0          0          52        
Store7
1 0          0          0          237        0         
10 0          0          0          193        0         
11 0          0          0          218        0         
12 0          0          0          245        0         
13 0          0          0          217        0         
14 0          0          0          185        0         
15 0          0          0          226        0         
16 0          0          0          225        0         
17 0          0          0          179        0         
18 0          0          0          246        0         
19 0          0          0          205        0         
2 0          0          0          206        0         
20 0          0          0          239        0         
21 0          0          0          247        0         
22 0          0          0          224        0         
23 0          0          0          222        0         
24 0          0          0          218        0         
25 0          0          0          215        0         
26 0          0          0          175        0         
27 0          0          0          245        0         
28 0          0          0          229        0         
29 0          0          0          253        0         
3 0          0          0          222        0         
30 0          0          0          200        0         
31 0          0          0          121        0         
32 0          0          0          199        0         
33 0          0          0          132        0         
34 0          0          0          180        0         
35 0          0          0          149        0         
36 0          0          0          149        0         
37 0          0          0          164        0         
38 0          0          0          192        0         
39 0          0          0          217        0         
4 0          0          0          210        0         
40 0          0          0          211        0         
41 0          0          0          239        0         
42 0          0          0          210        0         
43 0          0          0          196        0         
44 0          0          0          267        0         
45 0          0          0          210        0         
46 0          0          0          168        0         
47 0          0          0          141        0         
48 0          0          0          207        0         
49 0          0          0          201        0         
5 0          0          0          225        0         
50 0          0          0          168        0         
6 0          0          0          127        0         
7 0          0          0          238        0         
8 0          0          0          180        0         
9 0          0          0          186        0         
Store8
1 0          100        0          0          109       
10 0          136        0          0          92        
11 0          145        0          0          74        
12 0          117        0          0          69        
13 0          72         0          0          45        
14 0          158        0          0          99        
15 0          112        0          0          59        
16 0          164        0          0          66        
17 0          78         0          0          98        
18 0          137        0          0          131       
19 0          134        0          0          95        
2 0          147        0          0          73        
20 0          122        0          0          32        
21 0          98         0          0          60        
22 0          158        0          0          115       
23 0          96         0          0          83        
24 0          140        0          0          97        
25 0          145        0          0          47        
26 0          104        0          0          59        
27 0          141        0          0          96        
28 0          126        0          0          89        
29 0          159        0          0          85        
3 0          131        0          0          58        
30 0          119        0          0          64        
31 0          109        0          0          95        
32 0          144        0          0          83        
33 0          98         0          0          51        
34 0          132        0          0          121       
35 0          153        0          0          90        
36 0          163        0          0          42        
37 0          164        0          0          48        
38 0          127        0          0          90        
39 0          95         0          0          92        
4 0          109        0          0          46        
40 0          152        0          0          66        
41 0          108        0          0          91        
42 0          124        0          0          33        
43 0          74         0          0          69        
44 0          113        0          0          78        
45 0          148        0          0          44        
46 0          120        0          0          77        
47 0          126        0          0          86        
48 0          134        0          0          86        
49 0          122        0          0          107       
5 0          146        0          0          62        
50 0          112        0          0          81        
6 0          146        0          0          77        
7 0          142        0          0          84        
8 0          136        0          0          33        
9 0          97         0          0          94        
Store9
1 0          0          0          0          266       
10 0          0          0          0          184       
11 0          0          0          0          235       
12 0          0          0          0          197       
13 0          0          0          0          160       
14 0          0          0          0          184       
15 0          0          0          0          221       
16 0          0          0          0          240       
17 0          0          0          0          160       
18 0          0          0          0          226       
19 0          0          0          0          145       
2 0          0          0          0          191       
20 0          0          0          0          229       
21 0          0          0          0          255       
22 0          0          0          0          186       
23 0          0          0          0          164       
24 0          0          0          0          174       
25 0          0          0          0          246       
26 0          0          0          0          196       
27 0          0          0          0          211       
28 0          0          0          0          208       
29 0          0          0          0          261       
3 0          0          0          0          199       
30 0          0          0          0          172       
31 0          0          0          0          239       
32 0          0          0          0          193       
33 0          0          0          0          172       
34 0          0          0          0          207       
35 0          0          0          0          192       
36 0          0          0          0          206       
37 0          0          0          0          151       
38 0          0          0          0          221       
39 0          0          0          0          239       
4 0          0          0          0          243       
40 0          0          0          0          135       
41 0          0          0          0          212       
42 0          0          0          0          137       
43 0          0          0          0          174       
44 0          0          0          0          207       
45 0          0          0          0          210       
46 0          0          0          0          179       
47 0          0          0          0          136       
48 0          0          0          0          151       
49 0          0          0          0          184       
5 0          0          0          0          163       
50 0          0          0          0          195       
6 0          0          0          0          196       
7 0          0          0          0          171       
8 0          0          0          0          193       
9 0          0          0          0          169       

Warehouse Inventory
1 1306       1111       1083       528        0         
10 1255       993        972        426        0         
11 1382       1062       1020       487        0         
12 1241       1009       952        405        0         
13 1099       873        856        346        0         
14 1278       1013       965        471        0         
15 1128       921        921        449        0         
16 1430       1142       1104       488        0         
17 741        553        491        0          1401      
18 892        623        555        0          1689      
19 831        585        547        0          1617      
2 1265       1013       967        430        0         
20 862        638        587        0          1642      
21 828        602        550        0          1591      
22 854        551        451        0          1571      
23 778        549        527        0          1529      
24 849        579        472        0          1660      
25 912        612        564        0          1542      
26 812        557        388        0          1533      
27 901        636        586        0          1738      
28 821        589        558        0          1482      
29 899        619        591        0          1661      
3 1323       1047       922        402        0         
30 678        464        429        0          1521      
31 697        460        354        0          1496      
32 895        593        545        0          1579      
33 209        58         0          0          1027      
34 324        46         0          28         1139      
35 269        3          0          0          1156      
36 362        67         0          0          1308      
37 242        7          0          0          1142      
38 245        15         0          0          992       
39 270        42         0          1582       1079      
4 1338       1098       1034       451        0         
40 318        53         0          0          1008      
41 301        54         0          0          1125      
42 262        83         0          0          1071      
43 227        40         0          0          990       
44 300        45         0          0          1139      
45 257        15         0          1429       1017      
46 294        53         0          0          1009      
47 258        48         0          0          1029      
48 319        39         0          0          1043      
49 322        48         0          0          1146      
5 1196       917        913        361        0         
50 227        20         0          0          993       
6 1230       923        865        482        0         
7 1226       975        952        409        0         
8 1198       931        894        365        0         
9 1264       1013       994        482        0         

Store Inventory
Store1
1 41         24         0          52         0         
10 121        72         0          52         0         
11 36         17         0          24         0         
12 97         35         0          44         0         
13 125        67         0          40         0         
14 58         21         0          48         0         
15 107        70         0          32         0         
16 89         38         0          74         0         
17 76         27         0          24         0         
18 84         40         0          19         0         
19 76         46         0          37         0         
2 96         41         0          29         0         
20 54         43         0          40         0         
21 75         30         0          52         0         
22 39         11         0          42         0         
23 86         39         0          31         0         
24 104        41         0          51         0         
25 54         40         0          44         0         
26 63         33         0          35         0         
27 99         36         0          42         0         
28 71         36         0          51         0         
29 76         43         0          23         0         
3 69         29         0          42         0         
30 85         33         0          43         0         
31 77         25         0          47         0         
32 39         8          0          62         0         
33 102        57         0          43         0         
34 75         33         0          20         0         
35 107        61         0          41         0         
36 99         54         0          67         0         
37 122        61         0          44         0         
38 85         46         0          32         0         
39 64         39         0          50         0         
4 48         48         0          88         0         
40 73         28         0          44         0         
41 57         26         0          49         0         
42 82         56         0          24         0         
43 74         39         0          30         0         
44 120        59         0          31         0         
45 70         42         0          3          0         
46 73         0          0          41         0         
47 92         52         0          49         0         
48 75         25         0          15         0         
49 136        71         0          46         0         
5 55         14         0          34         0         
50 98         61         0          54         0         
6 101        59         0          28         0         
7 69         51         0          61         0         
8 84         29         0          70         0         
9 101        47         0          55         0         
Store10
1 82         41         0          39         0         
10 131        69         0          30         0         
11 59         37         0          4          0         
12 119        62         0          28         0         
13 106        46         0          34         0         
14 57         14         0          34         0         
15 88         42         0          22         0         
16 100        45         0          56         0         
17 79         56         0          30         0         
18 89         47         0          19         0         
19 81         36         0          21         0         
2 103        38         0          38         0         
20 69         31         0          59         0         
21 48         18         0          9          0         
22 116        53         0          36         0         
23 61         10         0          17         0         
24 96         40         0          42         0         
25 76         39         0          14         0         
26 85         51         0          33         0         
27 67         47         0          25         0         
28 84         46         0          54         0         
29 55         17         0          54         0         
3 65         27         0          81         0         
30 72         43         0          21         0         
31 95         57         0          27         0         
32 86         55         0          30         0         
33 93         47         0          32         0         
34 88         25         0          47         0         
35 71         43         0          39         0         
36 87         28         0          36         0         
37 98         54         0          46         0         
38 92         45         0          73         0         
39 97         44         0          35         0         
4 45         18         0          71         0         
40 105        40         0          42         0         
41 73         28         0          41         0         
42 62         40         0          38         0         
43 64         53         0          47         0         
44 55         30         0          16         0         
45 74         27         0          45         0         
46 81         43         0          54         0         
47 95         61         0          27         0         
48 122        61         0          27         0         
49 84         55         0          53         0         
5 108        77         0          55         0         
50 76         46         0          42         0         
6 93         66         0          61         0         
7 100        39         0          0          0         
8 91         42         0          60         0         
9 61         27         0          37         0         
Store2
1 147        83         40         0          0         
10 107        76         51         0          0         
11 171        113        46         0          0         
12 137        89         67         0          0         
13 147        93         26         0          0         
14 114        65         18         0          0         
15 122        117        35         0          0         
16 148        123        61         0          0         
17 69         26         12         0          0         
18 86         74         37         0          0         
19 136        93         39         0          0         
2 123        53         32         0          0         
20 88         73         42         0          0         
21 94         77         27         0          0         
22 120        79         42         0          0         
23 133        91         31         0          0         
24 132        88         40         0          0         
25 66         48         17         0          0         
26 179        105        44         0          0         
27 133        73         49         0          0         
28 90         49         27         0          0         
29 151        82         61         0          0         
3 102        58         26         0          0         
30 152        91         51         0          0         
31 143        70         9          0          0         
32 130        61         33         0          0         
33 144        85         30         0          0         
34 82         44         5          0          0         
35 141        102        61         0          0         
36 160        132        50         0          0         
37 105        69         36         0          0         
38 93         49         18         0          0         
39 129        79         36         0          0         
4 103        80         42         0          0         
40 116        62         38         0          0         
41 161        103        41         0          0         
42 176        134        72         0          0         
43 142        105        22         0          0         
44 156        84         41         0          0         
45 118        82         55         0          0         
46 136        91         26         0          0         
47 97         58         31         0          0         
48 82         44         44         0          0         
49 106        73         25         0          0         
5 137        92         38         0          0         
50 87         50         26         0          0         
6 147        94         35         0          0         
7 80         50         17         0          0         
8 126        96         54         0          0         
9 174        124        50         0          0         
Store3
1 7          0          0          66         0         
10 27         0          0          31         0         
11 53         0          0          25         0         
12 35         0          0          22         0         
13 32         0          0          51         0         
14 32         0          0          67         0         
15 40         0          0          27         0         
16 32         0          0          54         0         
17 39         0          0          25         0         
18 40         0          0          49         0         
19 0          0          0          43         0         
2 82         0          0          44         0         
20 62         0          0          29         0         
21 27         0          0          41         0         
22 60         0          35         24         0         
23 20         0          0          57         0         
24 36         0          72         49         0         
25 26         0          0          66         0         
26 33         0          148        71         0         
27 25         0          0          44         0         
28 34         0          0          49         0         
29 39         0          0          48         0         
3 57         0          81         28         0         
30 22         0          0          39         0         
31 80         0          91         37         0         
32 30         0          0          76         0         
33 38         0          0          26         0         
34 74         0          0          44         0         
35 22         0          0          32         0         
36 41         0          0          21         0         
37 54         0          0          48         0         
38 87         0          0          23         0         
39 36         0          0          43         0         
4 39         0          46         22         0         
40 21         0          0          41         0         
41 37         0          0          38         0         
42 31         0          0          40         0         
43 52         0          0          4          0         
44 34         0          0          32         0         
45 23         0          0          49         0         
46 30         0          0          15         0         
47 16         0          0          28         0         
48 17         0          0          58         0         
49 8          0          0          49         0         
5 24         0          0          36         0         
50 48         0          0          43         0         
6 43         0          0          52         0         
7 29         0          0          37         0         
8 43         0          0          45         0         
9 35         0          0          13         0         
Store4
1 0          67         43         0          28        
10 0          84         54         0          34        
11 0          130        61         0          48        
12 0          62         34         0          51        
13 0          95         54         0          35        
14 0          82         54         0          66        
15 0          64         2          0          32        
16 0          94         48         0          32        
17 0          77         42         0          29        
18 0          84         60         0          36        
19 0          69         39         0          40        
2 0          56         29         0          40        
20 0          74         45         0          54        
21 0          79         41         0          29        
22 0          91         37         0          38        
23 0          85         25         0          89        
24 0          115        44         0          29        
25 0          100        38         0          0         
26 0          85         57         0          23        
27 0          60         27         0          41        
28 0          56         35         0          11        
29 0          74         49         0          47        
3 0          96         62         0          35        
30 0          81         46         0          44        
31 0          71         52         0          57        
32 0          120        65         0          57        
33 0          49         24         0          15        
34 0          85         27         0          24        
35 0          74         34         0          28        
36 0          111        29         0          59        
37 0          67         37         0          61        
38 0          69         33         0          63        
39 0          74         33         0          62        
4 0          94         61         0          43        
40 0          72         22         0          53        
41 0          93         36         0          30        
42 0          8          0          0          33        
43 0          60         46         0          45        
44 0          100        58         0          40        
45 0          75         14         0          43        
46 0          60         17         0          56        
47 0          55         19         0          38        
48 0          86         48         0          19        
49 0          99         37         0          43        
5 0          89         42         0          30        
50 0          68         38         0          33        
6 0          98         46         0          74        
7 0          65         16         0          17        
8 0          80         37         0          0         
9 0          134        85         0          55        
Store5
1 74         12         0          35         0         
10 88         55         0          59         0         
11 91         37         0          66         0         
12 67         18         0          16         0         
13 60         24         0          26         0         
14 44         2          0          40         0         
15 65         36         0          48         0         
16 48         18         0          32         0         
17 56         30         0          59         0         
18 86         42         0          52         0         
19 57         32         0          52         0         
2 40         26         0          23         0         
20 121        59         0          60         0         
21 79         49         0          23         0         
22 71         25         0          30         0         
23 106        34         0          67         0         
24 79         39         0          39         0         
25 86         32         0          53         0         
26 58         46         0          41         0         
27 64         13         0          35         0         
28 85         43         0          26         0         
29 88         55         0          35         0         
3 82         45         0          40         0         
30 116        47         0          44         0         
31 86         58         0          11         0         
32 89         44         0          21         0         
33 97         56         0          28         0         
34 93         51         0          26         0         
35 148        90         0          41         0         
36 106        48         0          36         0         
37 99         33         0          22         0         
38 66         18         0          56         0         
39 111        62         0          41         0         
4 72         44         0          22         0         
40 57         37         0          59         0         
41 68         55         0          32         0         
42 101        36         0          52         0         
43 60         33         0          18         0         
44 91         62         0          50         0         
45 90         37         0          31         0         
46 100        49         0          33         0         
47 128        59         0          21         0         
48 85         25         0          46         0         
49 69         25         0          67         0         
5 74         34         0          30         0         
50 59         34         0          19         0         
6 110        72         0          19         0         
7 93         50         0          40         0         
8 110        58         0          29         0         
9 83         52         0          39         0         
Store6
1 108        72         32         0          0         
10 109        67         20         0          0         
11 121        68         52         0          0         
12 123        100        51         0          0         
13 112        74         35         0          0         
14 152        84         29         0          0         
15 98         74         34         0          0         
16 94         65         26         0          0         
17 100        63         41         0          0         
18 121        100        50         0          0         
19 144        75         32         0          0         
2 136        80         16         0          0         
20 118        78         34         0          0         
21 153        104        48         0          0         
22 97         40         28         0          0         
23 148        91         47         0          0         
24 157        81         30         0          0         
25 128        101        54         0          0         
26 91         58         34         0          0         
27 179        132        46         0          0         
28 124        85         31         0          0         
29 128        76         23         0          0         
3 116        80         42         0          0         
30 103        78         40         0          0         
31 93         74         46         0          0         
32 81         45         19         0          0         
33 128        73         39         0          0         
34 142        88         49         0          0         
35 143        99         52         0          0         
36 136        81         35         0          0         
37 143        114        53         0          0         
38 164        111        24         0          0         
39 154        86         38         0          0         
4 112        112        41         0          0         
40 106        51         19         0          0         
41 137        92         52         0          0         
42 110        79         40         0          0         
43 111        76         35         0          0         
44 143        63         34         0          0         
45 98         61         40         0          0         
46 115        61         45         0          0         
47 102        66         22         0          0         
48 92         59         44         0          0         
49 157        129        69         0          0         
5 143        99         41         0          0         
50 120        87         36         0          0         
6 145        97         52         0          0         
7 126        102        60         0          0         
8 78         54         37         0          0         
9 101        62         35         0          0         
Store7
1 100        24         0          175        129       
10 65         3          0          157        96        
11 81         61         0          187        151       
12 75         25         0          188        141       
13 122        42         0          179        142       
14 69         38         0          167        132       
15 55         45         0          202        137       
16 107        53         0          175        165       
17 88         44         0          163        115       
18 120        64         0          219        164       
19 91         46         0          196        149       
2 124        52         0          197        149       
20 64         34         0          176        119       
21 61         40         0          192        132       
22 45         39         0          182        118       
23 78         29         0          155        113       
24 78         40         0          157        123       
25 58         25         0          165        74        
26 82         49         0          140        106       
27 104        46         0          211        169       
28 106        48         0          192        139       
29 111        42         0          211        164       
3 77         57         0          188        131       
