2 	18 	2 	894
2 	18 	3 	0
2 	18 	4 	0
2 	18 	5 	1058
2 	19 	1 	0
2 	19 	2 	1048
2 	19 	3 	0
2 	19 	4 	0
2 	19 	5 	985
2 	20 	1 	0
2 	20 	2 	872
2 	20 	3 	0
2 	20 	4 	0
2 	20 	5 	1138
2 	21 	1 	0
2 	21 	2 	914
2 	21 	3 	0
2 	21 	4 	0
2 	21 	5 	1062
2 	22 	1 	0
2 	22 	2 	866
2 	22 	3 	0
2 	22 	4 	0
2 	22 	5 	1017
2 	23 	1 	0
2 	23 	2 	1057
2 	23 	3 	0
2 	23 	4 	0
2 	23 	5 	845
2 	24 	1 	0
2 	24 	2 	1113
2 	24 	3 	0
2 	24 	4 	0
2 	24 	5 	1037
2 	25 	1 	0
2 	25 	2 	1023
2 	25 	3 	0
2 	25 	4 	0
2 	25 	5 	1035
2 	26 	1 	0
2 	26 	2 	1053
2 	26 	3 	0
2 	26 	4 	0
2 	26 	5 	918
2 	27 	1 	0
2 	27 	2 	1046
2 	27 	3 	0
2 	27 	4 	0
2 	27 	5 	1092
2 	28 	1 	0
2 	28 	2 	1032
2 	28 	3 	0
2 	28 	4 	0
2 	28 	5 	958
2 	29 	1 	0
2 	29 	2 	1042
2 	29 	3 	0
2 	29 	4 	0
2 	29 	5 	1047
2 	30 	1 	0
2 	30 	2 	939
2 	30 	3 	0
2 	30 	4 	0
2 	30 	5 	1109
2 	31 	1 	0
2 	31 	2 	907
2 	31 	3 	0
2 	31 	4 	0
2 	31 	5 	958
2 	32 	1 	0
2 	32 	2 	955
2 	32 	3 	0
2 	32 	4 	0
2 	32 	5 	1038
3 	33 	1 	0
3 	33 	2 	0
3 	33 	3 	0
3 	33 	4 	2014
3 	33 	5 	0
3 	34 	1 	0
3 	34 	2 	0
3 	34 	3 	0
3 	34 	4 	614
3 	34 	5 	1311
3 	35 	1 	0
3 	35 	2 	0
3 	35 	3 	0
3 	35 	4 	537
3 	35 	5 	1469
3 	36 	1 	0
3 	36 	2 	0
3 	36 	3 	0
3 	36 	4 	1816
3 	36 	5 	0
3 	37 	1 	0
3 	37 	2 	0
3 	37 	3 	0
3 	37 	4 	551
3 	37 	5 	1533
3 	38 	1 	0
3 	38 	2 	0
3 	38 	3 	0
3 	38 	4 	763
3 	38 	5 	1567
3 	39 	1 	0
3 	39 	2 	0
3 	39 	3 	0
3 	39 	4 	670
3 	39 	5 	1348
3 	40 	1 	0
3 	40 	2 	0
3 	40 	3 	0
3 	40 	4 	590
3 	40 	5 	1181
3 	41 	1 	0
3 	41 	2 	0
3 	41 	3 	0
3 	41 	4 	540
3 	41 	5 	1416
3 	42 	1 	0
3 	42 	2 	0
3 	42 	3 	0
3 	42 	4 	677
3 	42 	5 	1347
3 	43 	1 	0
3 	43 	2 	0
3 	43 	3 	0
3 	43 	4 	578
3 	43 	5 	1532
3 	44 	1 	0
3 	44 	2 	0
3 	44 	3 	0
3 	44 	4 	1280
3 	44 	5 	761
3 	45 	1 	0
3 	45 	2 	0
3 	45 	3 	0
3 	45 	4 	606
3 	45 	5 	1424
3 	46 	1 	0
3 	46 	2 	0
3 	46 	3 	0
3 	46 	4 	611
3 	46 	5 	1423
3 	47 	1 	0
3 	47 	2 	0
3 	47 	3 	0
3 	47 	4 	524
3 	47 	5 	1586
3 	48 	1 	0
3 	48 	2 	0
3 	48 	3 	0
3 	48 	4 	741
3 	48 	5 	1406
3 	49 	1 	0
3 	49 	2 	0
3 	49 	3 	0
3 	49 	4 	539
3 	49 	5 	1453
3 	50 	1 	0
3 	50 	2 	0
3 	50 	3 	0
3 	50 	4 	685
3 	50 	5 	1400

Outbound Solution
Store1
1 0          112        0          0          108       
10 0          119        0          0          73        
11 0          118        0          0          98        
12 0          109        0          0          83        
13 0          84         0          0          107       
14 0          121        0          0          62        
15 0          109        0          0          74        
16 0          116        0          0          93        
17 0          168        0          0          67        
18 0          137        0          0          100       
19 0          115        0          0          120       
2 0          121        0          0          58        
20 0          83         0          0          120       
21 0          146        0          0          100       
22 0          138        0          0          70        
23 0          65         0          0          74        
24 0          138        0          0          71        
25 0          122        0          0          96        
26 0          86         0          0          86        
27 0          136        0          0          89        
28 0          114        0          0          48        
29 0          136        0          0          147       
3 0          190        0          0          102       
30 0          79         0          0          113       
31 0          106        0          0          81        
32 0          107        0          0          89        
33 0          136        0          0          88        
34 0          102        0          0          59        
35 0          122        0          0          43        
36 0          83         0          0          103       
37 0          131        0          0          57        
38 0          132        0          0          120       
39 0          101        0          0          102       
4 0          155        0          0          69        
40 0          92         0          0          64        
41 0          106        0          0          88        
42 0          77         0          0          93        
43 0          121        0          0          154       
44 0          63         0          0          45        
45 0          124        0          0          64        
46 0          79         0          0          57        
47 0          126        0          0          91        
48 0          95         0          0          92        
49 0          87         0          0          102       
5 0          130        0          0          84        
50 0          124        0          0          100       
6 0          139        0          0          93        
7 0          142        0          0          54        
8 0          135        0          0          75        
9 0          48         0          0          65        
Store10
1 236        0          0          0          40        
10 171        0          0          0          42        
11 160        0          0          0          19        
12 179        0          0          0          38        
13 231        0          0          0          35        
14 174        0          0          0          64        
15 138        0          0          0          67        
16 165        0          0          0          42        
17 147        0          0          0          24        
18 127        0          0          0          49        
19 173        0          0          0          70        
2 155        0          0          0          28        
20 161        0          0          0          44        
21 228        0          0          0          59        
22 166        0          0          0          61        
23 81         0          0          0          39        
24 154        0          0          0          32        
25 163        0          0          0          46        
26 124        0          0          0          47        
27 187        0          0          0          61        
28 108        0          0          0          30        
29 177        0          0          0          35        
3 184        0          0          0          24        
30 178        0          0          0          36        
31 141        0          0          0          49        
32 206        0          0          0          44        
33 172        0          0          0          64        
34 151        0          0          0          44        
35 144        0          0          0          25        
36 148        0          0          0          45        
37 178        0          0          0          82        
38 115        0          0          0          48        
39 151        0          0          0          28        
4 112        0          0          0          38        
40 123        0          0          0          32        
41 138        0          0          0          35        
42 151        0          0          0          25        
43 132        0          0          0          31        
44 161        0          0          0          54        
45 140        0          0          0          50        
46 212        0          0          0          26        
47 206        0          0          0          50        
48 184        0          0          0          38        
49 183        0          0          0          33        
5 146        0          0          0          29        
50 199        0          0          0          53        
6 146        0          0          0          46        
7 207        0          0          0          51        
8 179        0          0          0          51        
9 149        0          0          0          45        
Store2
1 61         0          90         0          0         
10 91         0          120        0          46        
11 155        0          86         0          56        
12 93         0          67         0          41        
13 73         0          68         0          35        
14 47         0          123        0          41        
15 96         0          65         0          30        
16 34         0          77         0          45        
17 95         0          117        0          28        
18 55         0          90         0          64        
19 58         0          88         0          42        
2 85         0          101        0          38        
20 85         0          48         0          76        
21 67         0          53         0          46        
22 83         0          75         0          51        
23 105        0          102        0          23        
24 120        0          101        0          57        
25 55         0          93         0          39        
26 83         0          76         0          48        
27 63         0          82         0          48        
28 107        0          91         0          50        
29 80         0          107        0          57        
3 90         0          71         0          38        
30 119        0          54         0          63        
31 102        0          57         0          26        
32 42         0          86         0          41        
33 200        0          0          0          60        
34 77         0          95         0          53        
35 61         0          71         0          26        
36 145        0          0          0          65        
37 85         0          116        0          43        
38 98         0          109        0          30        
39 90         0          96         0          32        
4 42         0          148        0          23        
40 72         0          70         0          22        
41 110        0          88         0          29        
42 92         0          62         0          67        
43 89         0          68         0          35        
44 107        0          79         0          79        
45 51         0          96         0          40        
46 50         0          99         0          27        
47 111        0          66         0          58        
48 87         0          71         0          21        
49 91         0          91         0          44        
5 62         0          73         0          45        
50 90         0          84         0          47        
6 47         0          72         0          58        
7 101        0          78         0          30        
8 36         0          81         0          55        
9 78         0          84         0          43        
Store3
1 0          0          0          203        0         
10 0          0          0          219        0         
11 0          0          0          224        0         
12 0          0          0          230        0         
13 0          0          0          147        0         
14 0          0          0          245        0         
15 0          0          0          277        0         
16 0          0          0          215        0         
17 0          0          0          203        0         
18 0          0          0          172        0         
19 0          0          0          188        0         
2 0          0          0          231        0         
20 0          0          0          182        0         
21 0          0          0          184        0         
22 0          0          0          192        0         
23 0          0          0          182        0         
24 0          0          0          216        0         
25 0          0          0          162        0         
26 0          0          0          298        0         
27 0          0          0          242        0         
28 0          0          0          183        0         
29 0          0          0          210        0         
3 0          0          0          223        0         
30 0          0          0          182        0         
31 0          0          0          227        0         
32 0          0          0          204        0         
33 0          0          0          162        0         
34 0          0          0          256        0         
35 0          0          0          180        0         
36 0          0          0          198        0         
37 0          0          0          183        0         
38 0          0          0          259        0         
39 0          0          0          207        0         
4 0          0          0          225        0         
40 0          0          0          190        0         
41 0          0          0          220        0         
42 0          0          0          205        0         
43 0          0          0          203        0         
44 0          0          0          214        0         
45 0          0          0          201        0         
46 0          0          0          198        0         
47 0          0          0          219        0         
48 0          0          0          218        0         
49 0          0          0          195        0         
5 0          0          0          207        0         
50 0          0          0          214        0         
6 0          0          0          222        0         
7 0          0          0          215        0         
8 0          0          0          171        0         
9 0          0          0          250        0         
Store4
1 224        0          0          0          25        
10 185        0          0          0          55        
11 127        0          0          0          29        
12 200        0          0          0          39        
13 218        0          0          0          38        
14 142        0          0          0          33        
15 146        0          0          0          55        
16 141        0          0          0          49        
17 165        0          0          0          60        
18 223        0          0          0          26        
19 144        0          0          0          25        
2 143        0          0          0          40        
20 200        0          0          0          62        
21 126        0          0          0          43        
22 144        0          0          0          47        
23 147        0          0          0          36        
24 166        0          0          0          61        
25 167        0          0          0          55        
26 140        0          0          0          17        
27 173        0          0          0          31        
28 171        0          0          0          45        
29 134        0          0          0          30        
3 159        0          0          0          19        
30 211        0          0          0          37        
31 163        0          0          0          19        
32 159        0          0          0          26        
33 207        0          0          0          47        
34 162        0          0          0          38        
35 153        0          0          0          72        
36 139        0          0          0          20        
37 148        0          0          0          16        
38 164        0          0          0          41        
39 172        0          0          0          13        
4 159        0          0          0          35        
40 176        0          0          0          39        
41 160        0          0          0          23        
42 174        0          0          0          61        
43 200        0          0          0          36        
44 140        0          0          0          41        
45 140        0          0          0          49        
46 129        0          0          0          47        
47 179        0          0          0          58        
48 161        0          0          0          21        
49 170        0          0          0          12        
5 179        0          0          0          54        
50 155        0          0          0          8         
6 148        0          0          0          21        
7 165        0          0          0          28        
8 128        0          0          0          59        
9 155        0          0          0          15        
Store5
1 154        0          0          0          61        
10 151        0          0          0          40        
11 181        0          0          0          57        
12 182        0          0          0          40        
13 191        0          0          0          9         
14 158        0          0          0          31        
15 157        0          0          0          55        
16 142        0          0          0          48        
17 148        0          0          0          13        
18 137        0          0          0          52        
19 182        0          0          0          20        
2 228        0          0          0          8         
20 196        0          0          0          42        
21 164        0          0          0          29        
22 159        0          0          0          37        
23 147        0          0          0          22        
24 165        0          0          0          45        
25 155        0          0          0          35        
26 154        0          0          0          70        
27 209        0          0          0          50        
28 161        0          0          0          18        
29 144        0          0          0          56        
3 155        0          0          0          19        
30 167        0          0          0          38        
31 101        0          0          0          47        
32 174        0          0          0          52        
33 105        0          0          0          43        
34 154        0          0          0          13        
35 215        0          0          0          38        
36 169        0          0          0          45        
37 198        0          0          0          30        
38 166        0          0          0          37        
39 166        0          0          0          36        
4 182        0          0          0          34        
40 108        0          0          0          61        
41 180        0          0          0          47        
42 155        0          0          0          29        
43 232        0          0          0          61        
44 141        0          0          0          48        
45 218        0          0          0          3         
46 150        0          0          0          28        
47 157        0          0          0          56        
48 153        0          0          0          60        
49 121        0          0          0          54        
5 221        0          0          0          27        
50 139        0          0          0          41        
6 141        0          0          0          37        
7 134        0          0          0          75        
8 154        0          0          0          80        
9 222        0          0          0          52        
Store6
1 0          127        0          0          61        
10 0          136        0          0          103       
11 0          140        0          0          89        
12 0          148        0          0          112       
13 0          142        0          0          80        
14 0          114        0          0          90        
15 0          153        0          0          79        
16 0          101        0          0          108       
17 0          158        0          0          85        
18 0          98         0          0          69        
19 0          152        0          0          41        
2 0          159        0          0          105       
20 0          119        0          0          41        
21 0          150        0          0          95        
22 0          66         0          0          86        
23 0          139        0          0          50        
24 0          130        0          0          80        
25 0          131        0          0          119       
26 0          121        0          0          57        
27 0          124        0          0          77        
28 0          125        0          0          118       
29 0          72         0          0          84        
3 0          144        0          0          90        
30 0          92         0          0          61        
31 0          55         0          0          87        
32 0          92         0          0          82        
33 0          67         0          0          86        
34 0          109        0          0          77        
35 0          150        0          0          105       
36 0          125        0          0          57        
37 0          143        0          0          100       
38 0          149        0          0          80        
39 0          128        0          0          39        
4 0          88         0          0          69        
40 0          123        0          0          81        
41 0          88         0          0          75        
42 0          100        0          0          64        
43 0          115        0          0          96        
44 0          120        0          0          70        
45 0          148        0          0          85        
46 0          174        0          0          104       
47 0          137        0          0          71        
48 0          128        0          0          71        
49 0          166        0          0          96        
5 0          103        0          0          68        
50 0          98         0          0          102       
6 0          90         0          0          82        
7 0          92         0          0          86        
8 0          167        0          0          100       
9 0          136        0          0          84        
Store7
1 0          89         0          153        0         
10 0          85         0          125        0         
11 0          61         0          136        0         
12 0          80         0          181        0         
13 0          73         0          120        0         
14 0          62         0          132        0         
15 0          88         0          110        0         
16 0          30         0          152        0         
17 0          64         0          109        0         
18 0          82         0          94         0         
19 0          65         0          142        0         
2 0          106        0          164        0         
20 0          48         0          137        0         
21 0          78         0          120        0         
22 0          83         0          115        0         
23 0          112        0          164        0         
24 0          135        0          112        0         
25 0          69         0          69         0         
26 0          87         0          136        0         
27 0          48         0          168        0         
28 0          118        0          116        0         
29 0          85         0          178        0         
3 0          96         0          113        0         
30 0          83         0          124        0         
31 0          115        0          138        0         
32 0          77         0          151        0         
33 0          84         0          121        0         
34 0          61         0          170        0         
35 0          83         0          92         0         
36 0          61         0          98         0         
37 0          95         0          107        0         
38 0          110        0          134        0         
39 0          74         0          155        0         
4 0          70         0          130        0         
40 0          49         0          106        0         
41 0          85         0          85         0         
42 0          79         0          154        0         
43 0          94         0          114        0         
44 0          111        0          113        0         
45 0          83         0          154        0         
46 0          118        0          166        0         
47 0          80         0          102        0         
48 0          77         0          161        0         
49 0          92         0          94         0         
5 0          69         0          128        0         
50 0          54         0          159        0         
6 0          53         0          86         0         
7 0          90         0          95         0         
8 0          101        0          174        0         
9 0          87         0          120        0         
Store8
1 140        0          0          86         0         
10 75         0          0          89         0         
11 95         0          0          65         0         
12 154        0          0          65         0         
13 104        0          0          93         0         
14 120        0          0          94         0         
15 131        0          0          65         0         
16 116        0          0          73         0         
17 114        0          0          40         0         
18 156        0          0          102        0         
19 110        0          0          90         0         
2 108        0          0          84         0         
20 111        0          0          102        0         
21 105        0          0          47         0         
22 113        0          0          55         0         
23 121        0          0          100        0         
24 86         0          0          91         0         
25 105        0          0          83         0         
26 92         0          0          108        0         
27 104        0          0          80         0         
28 102        0          0          67         0         
29 103        0          0          87         0         
3 72         0          0          64         0         
30 86         0          0          88         0         
31 142        0          0          93         0         
32 123        0          0          51         0         
33 137        0          0          77         0         
34 116        0          0          58         0         
35 161        0          0          76         0         
36 82         0          0          34         0         
37 111        0          0          56         0         
38 168        0          0          85         0         
39 120        0          0          71         0         
4 133        0          0          85         0         
40 69         0          0          50         0         
41 164        0          0          95         0         
42 118        0          0          106        0         
43 68         0          0          60         0         
44 111        0          0          119        0         
45 133        0          0          63         0         
46 123        0          0          96         0         
47 140        0          0          21         0         
48 147        0          0          126        0         
49 111        0          0          74         0         
5 136        0          0          83         0         
50 106        0          0          93         0         
6 120        0          0          94         0         
7 131        0          0          46         0         
8 163        0          0          37         0         
9 103        0          0          54         0         
Store9
1 0          0          0          148        0         
10 0          0          0          200        0         
11 0          0          0          230        0         
12 0          0          0          224        0         
13 0          0          0          210        0         
14 0          0          0          176        0         
15 0          0          0          234        0         
16 0          0          0          272        0         
17 0          0          0          266        0         
18 0          0          0          119        0         
19 0          0          0          208        0         
2 0          0          0          206        0         
20 0          0          0          153        0         
21 0          0          0          136        0         
22 0          0          0          142        0         
23 0          0          0          193        0         
24 0          0          0          190        0         
25 0          0          0          294        0         
26 0          0          0          141        0         
27 0          0          0          166        0         
28 0          0          0          218        0         
29 0          0          0          167        0         
3 0          0          0          197        0         
30 0          0          0          237        0         
31 0          0          0          116        0         
32 0          0          0          187        0         
33 0          0          0          158        0         
34 0          0          0          130        0         
35 0          0          0          189        0         
36 0          0          0          199        0         
37 0          0          0          205        0         
38 0          0          0          285        0         
39 0          0          0          237        0         
4 0          0          0          170        0         
40 0          0          0          244        0         
41 0          0          0          140        0         
42 0          0          0          212        0         
43 0          0          0          201        0         
44 0          0          0          225        0         
45 0          0          0          188        0         
46 0          0          0          151        0         
47 0          0          0          182        0         
48 0          0          0          236        0         
49 0          0          0          176        0         
5 0          0          0          168        0         
50 0          0          0          219        0         
6 0          0          0          236        0         
7 0          0          0          190        0         
8 0          0          0          297        0         
9 0          0          0          235        0         

Warehouse Inventory
1 418        90         0          295        0         
10 460        120        0          359        0         
11 405        86         0          348        0         
12 404        67         0          353        0         
13 367        68         0          304        0         
14 420        123        0          321        0         
15 415        65         0          360        0         
16 324        77         0          385        0         
17 0          735        618        0          669       
18 0          577        487        0          698       
19 0          716        628        0          667       
2 487        101        0          277        0         
20 0          622        574        0          753       
21 0          540        487        0          690       
22 0          579        504        0          665       
23 0          741        639        0          601       
24 0          710        609        0          691       
25 0          701        608        0          645       
26 0          759        683        0          593       
27 0          738        656        0          736       
28 0          675        584        0          649       
29 0          749        642        0          638       
3 501        71         0          292        0         
30 0          685        631        0          761       
31 0          631        574        0          649       
32 0          679        593        0          704       
33 287        0          0          1496       1108      
34 367        95         0          0          1027      
35 426        71         0          0          1160      
36 269        0          0          1287       952       
37 485        116        0          0          1205      
38 500        109        0          0          1211      
39 399        96         0          0          1098      
4 461        148        0          268        0         
40 334        70         0          0          882       
41 367        88         0          0          1119      
42 318        62         0          0          1008      
43 398        68         0          0          1119      
44 373        79         0          609        1033      
45 451        96         0          0          1133      
46 470        99         0          0          1134      
47 409        66         0          0          1202      
48 371        71         0          0          1103      
49 436        91         0          0          1112      
5 375        73         0          307        0         
50 360        84         0          0          1049      
6 354        72         0          337        0         
7 402        78         0          324        0         
8 484        81         0          420        0         
9 355        84         0          304        0         

Store Inventory
Store1
1 0          71         57         0          50        
10 0          77         36         0          21        
11 0          81         40         0          60        
12 0          68         31         0          38        
13 0          66         31         0          34        
14 0          65         38         0          23        
15 0          62         21         0          55        
16 0          58         0          0          50        
17 0          105        44         0          37        
18 0          114        52         0          40        
19 0          84         34         0          53        
2 0          77         41         0          25        
20 0          26         23         0          45        
21 0          72         34         0          59        
22 0          84         38         0          29        
23 0          36         21         0          35        
24 0          114        48         0          31        
25 0          80         35         0          40        
26 0          46         18         0          64        
27 0          93         29         0          62        
28 0          58         52         0          5         
29 0          104        44         0          69        
3 0          102        48         0          51        
30 0          33         2          0          68        
31 0          83         51         0          54        
32 0          73         36         0          36        
33 0          97         60         0          48        
34 0          47         29         0          50        
35 0          63         21         0          20        
36 0          54         37         0          63        
37 0          75         48         0          26        
38 0          100        40         0          76        
39 0          54         26         0          49        
4 0          94         64         0          54        
40 0          56         16         0          36        
41 0          88         60         0          45        
42 0          55         29         0          13        
43 0          73         47         0          86        
44 0          35         0          0          10        
45 0          93         38         0          38        
46 0          65         17         0          21        
47 0          72         19         0          66        
48 0          69         18         0          43        
49 0          65         40         0          40        
5 0          105        56         0          21        
50 0          95         61         0          41        
6 0          76         44         0          44        
7 0          93         36         0          32        
8 0          84         39         0          35        
9 0          33         11         0          20        
Store10
1 173        123        56         0          0         
10 129        98         52         0          0         
11 112        80         38         0          0         
12 142        104        66         0          0         
13 182        108        38         0          0         
14 104        50         17         0          0         
15 119        86         61         0          0         
16 127        99         54         0          0         
17 117        62         40         0          0         
18 98         98         24         0          0         
19 114        98         31         0          0         
2 114        89         63         0          0         
20 130        88         43         0          0         
21 162        91         42         0          0         
22 116        69         39         0          0         
23 51         25         0          0          0         
24 142        120        62         0          0         
25 125        78         31         0          0         
26 84         57         27         0          0         
27 142        98         77         0          0         
28 87         74         21         0          0         
29 138        100        28         0          0         
3 133        93         33         0          0         
30 152        99         82         0          0         
31 110        70         26         0          0         
32 142        85         53         0          0         
33 100        84         41         0          0         
34 104        71         23         0          0         
35 95         63         26         0          0         
36 89         69         35         0          0         
37 127        78         31         0          0         
38 76         47         18         0          0         
39 115        69         31         0          0         
4 85         71         58         0          0         
40 85         36         20         0          0         
41 110        79         29         0          0         
42 128        69         16         0          0         
43 106        66         35         0          0         
44 119        77         40         0          0         
45 114        64         34         0          0         
46 162        133        69         0          0         
47 145        96         44         0          0         
48 148        97         59         0          0         
49 148        81         31         0          0         
5 111        86         43         0          0         
50 168        114        61         0          0         
6 112        70         47         0          0         
7 137        78         45         0          0         
8 149        100        37         0          0         
9 109        87         45         0          0         
Store2
1 24         0          43         0          0         
10 49         0          65         0          0         
11 83         0          42         0          0         
12 41         0          42         0          0         
13 42         0          39         0          0         
14 23         0          55         0          0         
15 46         0          42         0          0         
16 34         0          59         0          0         
17 58         0          59         0          0         
18 22         0          35         0          0         
19 6          0          42         0          0         
2 30         0          48         0          0         
20 56         0          38         0          0         
21 67         0          18         0          0         
22 53         0          25         0          0         
23 34         0          58         0          0         
24 56         0          46         0          0         
25 28         0          53         0          0         
26 44         0          24         0          0         
27 53         0          27         0          0         
28 30         0          50         0          0         
29 31         0          35         0          0         
3 50         0          35         0          0         
30 69         0          22         0          0         
31 35         0          33         0          0         
32 24         0          38         0          0         
33 151        117        46         0          0         
34 22         0          21         0          0         
35 24         0          36         0          0         
36 110        68         31         0          0         
37 23         0          63         0          0         
38 51         0          75         0          0         
39 54         0          54         0          0         
4 0          0          74         0          0         
40 36         0          13         0          0         
41 58         0          66         0          0         
42 55         0          20         0          0         
43 46         0          38         0          0         
44 48         0          19         0          0         
45 43         0          47         0          0         
46 32         0          33         0          0         
47 61         0          39         0          0         
48 45         0          44         0          0         
49 36         0          70         0          0         
5 48         0          29         0          0         
50 30         0          40         0          0         
6 1          0          32         0          0         
7 50         0          23         0          0         
8 11         0          40         0          0         
9 40         0          29         0          0         
Store3
1 24         19         0          155        88        
10 54         18         0          177        116       
11 86         59         0          189        132       
12 84         41         0          191        134       
13 59         55         0          117        98        
14 89         37         0          203        142       
15 89         73         0          193        130       
16 104        52         0          183        145       
17 77         41         0          142        105       
18 75         58         0          130        86        
19 78         39         0          160        138       
2 68         27         0          156        119       
20 82         47         0          151        110       
21 57         24         0          146        111       
22 81         42         0          165        119       
23 67         22         0          144        100       
24 76         54         0          157        136       
25 57         29         0          124        112       
26 92         65         0          218        149       
27 85         45         0          179        136       
28 72         40         0          157        103       
29 101        52         0          171        141       
3 75         43         0          180        118       
30 72         41         0          150        123       
31 96         50         0          183        137       
32 103        50         0          167        145       
33 63         36         0          138        87        
34 106        46         0          196        155       
35 89         50         0          152        125       
36 51         17         0          166        113       
37 59         18         0          157        126       
38 107        48         0          201        158       
39 63         21         0          149        99        
4 108        58         0          196        155       
40 109        65         0          166        140       
41 89         42         0          180        118       
42 97         52         0          156        134       
43 85         29         0          157        123       
44 84         39         0          203        154       
45 78         53         0          138        119       
46 74         34         0          152        110       
47 50         20         0          171        118       
48 69         40         0          172        116       
49 79         65         0          170        134       
5 99         61         0          153        119       
50 61         22         0          153        121       
6 64         38         0          173        99        
7 73         46         0          162        108       
8 71         23         0          133        107       
9 80         44         0          195        128       
Store4
1 149        94         34         0          0         
10 124        87         44         0          0         
11 72         43         23         0          0         
12 169        92         47         0          0         
13 168        103        40         0          0         
14 102        76         44         0          0         
15 116        65         28         0          0         
16 87         72         38         0          0         
17 136        88         54         0          0         
18 177        133        51         0          0         
19 104        84         35         0          0         
2 90         46         20         0          0         
20 139        107        51         0          0         
21 87         77         32         0          0         
22 119        66         27         0          0         
23 112        62         22         0          0         
24 140        87         44         0          0         
25 130        91         38         0          0         
26 100        77         29         0          0         
27 156        127        73         0          0         
28 114        97         46         0          0         
29 117        79         54         0          0         
3 110        43         31         0          0         
30 152        95         45         0          0         
31 104        82         36         0          0         
32 146        95         56         0          0         
33 165        123        39         0          0         
34 117        80         49         0          0         
35 107        71         25         0          0         
36 109        61         42         0          0         
37 109        73         39         0          0         
38 139        101        48         0          0         
39 136        99         53         0          0         
4 125        105        56         0          0         
40 123        66         46         0          0         
41 119        69         33         0          0         
42 125        75         13         0          0         
43 138        72         38         0          0         
44 90         72         40         0          0         
45 102        64         37         0          0         
46 92         60         44         0          0         
47 128        89         55         0          0         
48 110        67         34         0          0         
49 101        70         39         0          0         
5 121        60         39         0          0         
50 136        83         32         0          0         
6 91         64         36         0          0         
7 136        83         43         0          0         
8 74         57         51         0          0         
9 129        81         52         0          0         
Store5
1 83         38         3          0          0         
10 110        45         22         0          0         
11 148        86         53         0          0         
12 134        84         39         0          0         
13 136        107        51         0          0         
14 121        70         32         0          0         
15 134        100        60         0          0         
16 108        61         21         0          0         
17 115        85         35         0          0         
18 109        39         8          0          0         
19 139        96         55         0          0         
2 167        117        50         0          0         
20 151        99         56         0          0         
21 116        88         34         0          0         
22 131        81         46         0          0         
23 95         54         32         0          0         
24 146        88         38         0          0         
25 112        88         25         0          0         
26 103        40         16         0          0         
27 154        104        57         0          0         
28 118        66         41         0          0         
29 120        99         48         0          0         
3 111        86         39         0          0         
30 150        106        40         0          0         
31 92         76         44         0          0         
32 121        87         39         0          0         
33 75         32         32         0          0         
34 110        61         34         0          0         
35 186        127        73         0          0         
36 146        73         24         0          0         
37 125        58         27         0          0         
38 109        63         27         0          0         
39 147        77         26         0          0         
4 141        100        50         0          0         
40 66         66         21         0          0         
41 144        94         63         0          0         
42 101        78         44         0          0         
43 179        126        38         0          0         
44 103        78         63         0          0         
45 179        68         16         0          0         
46 120        71         45         0          0         
47 122        80         48         0          0         
48 101        69         41         0          0         
49 99         72         42         0          0         
5 157        110        44         0          0         
50 93         59         13         0          0         
6 119        75         40         0          0         
7 116        85         35         0          0         
8 94         68         47         0          0         
9 186        124        67         0          0         
Store6
1 0          82         39         0          18        
10 0          75         27         0          57        
11 0          96         31         0          44        
12 0          112        47         0          36        
13 0          83         35         0          67        
14 0          78         46         0          33        
15 0          86         50         0          41        
16 0          49         28         0          47        
17 0          108        71         0          33        
18 0          74         43         0          39        
19 0          101        43         0          24        
2 0          111        60         0          56        
20 0          102        31         0          0         
21 0          111        46         0          58        
22 0          36         11         0          44        
23 0          100        52         0          10        
24 0          65         8          0          43        
25 0          92         56         0          69        
26 0          84         41         0          34        
27 0          93         44         0          35        
28 0          86         34         0          63        
29 0          46         26         0          57        
3 0          91         48         0          48        
30 0          61         28         0          0         
31 0          44         7          0          47        
32 0          81         40         0          41        
33 0          27         27         0          69        
34 0          60         27         0          38        
35 0          107        66         0          35        
36 0          81         52         0          49        
37 0          82         48         0          36        
38 0          116        61         0          29        
39 0          98         59         0          26        
4 0          80         33         0          23        
40 0          67         15         0          24        
41 0          46         23         0          27        
42 0          55         25         0          31        
43 0          66         43         0          51        
44 0          82         32         0          61        
45 0          94         61         0          42        
46 0          143        59         0          62        
47 0          68         41         0          37        
48 0          88         38         0          29        
49 0          133        80         0          63        
5 0          79         35         0          24        
50 0          58         36         0          59        
6 0          53         30         0          51        
7 0          55         35         0          47        
8 0          115        57         0          31        
9 0          105        73         0          46        
Store7
1 0          39         0          103        50        
10 0          45         0          68         21        
11 0          23         0          114        67        
12 0          46         0          112        32        
13 0          45         0          74         52        
14 0          29         0          83         27        
15 0          30         0          69         27        
16 0          10         0          107        44        
17 0          33         0          75         11        
18 0          38         0          79         44        
19 0          41         0          83         54        
2 0          75         0          99         30        
20 0          36         0          102        44        
21 0          24         0          74         33        
22 0          35         0          53         29        
23 0          51         0          96         64        
24 0          76         0          84         40        
25 0          44         0          51         22        
26 0          49         0          92         38        
27 0          19         0          131        68        
28 0          51         0          71         36        
29 0          38         0          121        59        
3 0          38         0          90         57        
30 0          25         0          59         31        
31 0          37         0          105        46        
32 0          25         0          93         55        
