2 	18 	2 	0
2 	18 	3 	0
2 	18 	4 	0
2 	18 	5 	449
2 	19 	1 	1534
2 	19 	2 	0
2 	19 	3 	0
2 	19 	4 	0
2 	19 	5 	407
2 	20 	1 	1734
2 	20 	2 	0
2 	20 	3 	0
2 	20 	4 	0
2 	20 	5 	482
2 	21 	1 	1476
2 	21 	2 	0
2 	21 	3 	0
2 	21 	4 	0
2 	21 	5 	436
2 	22 	1 	1344
2 	22 	2 	0
2 	22 	3 	0
2 	22 	4 	0
2 	22 	5 	493
2 	23 	1 	1459
2 	23 	2 	0
2 	23 	3 	0
2 	23 	4 	0
2 	23 	5 	468
2 	24 	1 	1522
2 	24 	2 	0
2 	24 	3 	0
2 	24 	4 	0
2 	24 	5 	479
2 	25 	1 	1664
2 	25 	2 	0
2 	25 	3 	0
2 	25 	4 	0
2 	25 	5 	430
2 	26 	1 	367
2 	26 	2 	0
2 	26 	3 	0
2 	26 	4 	0
2 	26 	5 	1692
2 	27 	1 	1501
2 	27 	2 	0
2 	27 	3 	0
2 	27 	4 	0
2 	27 	5 	442
2 	28 	1 	1336
2 	28 	2 	0
2 	28 	3 	0
2 	28 	4 	0
2 	28 	5 	413
2 	29 	1 	1579
2 	29 	2 	0
2 	29 	3 	0
2 	29 	4 	0
2 	29 	5 	443
2 	30 	1 	1521
2 	30 	2 	0
2 	30 	3 	0
2 	30 	4 	0
2 	30 	5 	484
2 	31 	1 	1522
2 	31 	2 	0
2 	31 	3 	0
2 	31 	4 	0
2 	31 	5 	415
2 	32 	1 	1639
2 	32 	2 	0
2 	32 	3 	0
2 	32 	4 	0
2 	32 	5 	342
3 	33 	1 	0
3 	33 	2 	0
3 	33 	3 	1919
3 	33 	4 	0
3 	33 	5 	0
3 	34 	1 	0
3 	34 	2 	0
3 	34 	3 	81
3 	34 	4 	2056
3 	34 	5 	0
3 	35 	1 	0
3 	35 	2 	0
3 	35 	3 	65
3 	35 	4 	1906
3 	35 	5 	0
3 	36 	1 	0
3 	36 	2 	0
3 	36 	3 	88
3 	36 	4 	1935
3 	36 	5 	0
3 	37 	1 	0
3 	37 	2 	0
3 	37 	3 	268
3 	37 	4 	1569
3 	37 	5 	0
3 	38 	1 	0
3 	38 	2 	0
3 	38 	3 	72
3 	38 	4 	1868
3 	38 	5 	0
3 	39 	1 	0
3 	39 	2 	0
3 	39 	3 	2017
3 	39 	4 	0
3 	39 	5 	0
3 	40 	1 	0
3 	40 	2 	0
3 	40 	3 	95
3 	40 	4 	1805
3 	40 	5 	0
3 	41 	1 	0
3 	41 	2 	0
3 	41 	3 	100
3 	41 	4 	1910
3 	41 	5 	0
3 	42 	1 	0
3 	42 	2 	0
3 	42 	3 	56
3 	42 	4 	1729
3 	42 	5 	0
3 	43 	1 	0
3 	43 	2 	0
3 	43 	3 	97
3 	43 	4 	1743
3 	43 	5 	0
3 	44 	1 	0
3 	44 	2 	0
3 	44 	3 	92
3 	44 	4 	1826
3 	44 	5 	0
3 	45 	1 	0
3 	45 	2 	0
3 	45 	3 	108
3 	45 	4 	2023
3 	45 	5 	0
3 	46 	1 	0
3 	46 	2 	0
3 	46 	3 	81
3 	46 	4 	1994
3 	46 	5 	0
3 	47 	1 	0
3 	47 	2 	0
3 	47 	3 	78
3 	47 	4 	2002
3 	47 	5 	0
3 	48 	1 	0
3 	48 	2 	0
3 	48 	3 	50
3 	48 	4 	1857
3 	48 	5 	0
3 	49 	1 	0
3 	49 	2 	0
3 	49 	3 	42
3 	49 	4 	1942
3 	49 	5 	0
3 	50 	1 	0
3 	50 	2 	0
3 	50 	3 	137
3 	50 	4 	1923
3 	50 	5 	0

Outbound Solution
Store1
1 132        0          0          51         0         
10 135        0          0          78         0         
11 97         0          0          64         0         
12 107        0          0          79         0         
13 113        0          0          80         0         
14 136        0          0          75         0         
15 166        0          0          79         0         
16 100        0          0          84         0         
17 143        0          0          0          0         
18 240        0          0          0          0         
19 106        0          0          72         0         
2 111        0          0          77         0         
20 244        0          0          0          0         
21 204        0          0          0          0         
22 127        0          0          31         0         
23 156        0          0          54         0         
24 44         0          0          72         0         
25 244        0          0          0          0         
26 163        0          0          0          0         
27 116        0          0          44         0         
28 126        0          0          0          0         
29 106        0          0          96         0         
3 82         0          0          72         0         
30 166        0          0          36         0         
31 178        0          0          0          0         
32 126        0          0          87         0         
33 97         0          0          115        0         
34 103        0          0          93         0         
35 107        0          0          92         0         
36 160        0          0          22         0         
37 136        0          0          67         0         
38 96         0          0          96         0         
39 130        0          0          78         0         
4 138        0          0          86         0         
40 130        0          0          78         0         
41 79         0          0          93         0         
42 98         0          0          54         0         
43 89         0          0          85         0         
44 107        0          0          54         0         
45 144        0          0          46         0         
46 180        0          0          71         0         
47 110        0          0          66         0         
48 182        0          0          96         0         
49 126        0          0          73         0         
5 110        0          0          66         0         
50 136        0          0          90         0         
6 135        0          0          61         0         
7 115        0          0          57         0         
8 117        0          0          107        0         
9 113        0          0          90         0         
Store10
1 97         0          0          83         0         
10 129        0          0          32         0         
11 139        0          0          88         0         
12 130        0          0          69         0         
13 151        0          0          96         0         
14 138        0          0          138        0         
15 120        0          0          85         0         
16 105        0          0          114        0         
17 91         0          0          99         0         
18 123        0          0          83         0         
19 124        0          0          63         0         
2 134        0          0          67         0         
20 127        0          0          62         0         
21 160        0          0          0          0         
22 144        0          0          60         0         
23 125        0          0          88         0         
24 168        0          0          112        0         
25 131        0          0          37         0         
26 211        0          0          42         0         
27 160        0          0          63         0         
28 108        0          0          0          0         
29 158        0          0          50         0         
3 108        0          0          89         0         
30 141        0          0          66         0         
31 91         0          0          81         0         
32 154        0          0          121        0         
33 114        0          0          106        0         
34 126        0          0          70         0         
35 124        0          0          80         0         
36 138        0          0          103        0         
37 74         0          0          55         0         
38 133        0          0          74         0         
39 90         0          0          79         0         
4 114        0          0          114        0         
40 134        0          0          53         0         
41 66         0          0          91         0         
42 116        0          0          95         0         
43 134        0          0          50         0         
44 97         0          0          61         0         
45 140        0          0          108        0         
46 140        0          0          60         0         
47 100        0          0          44         0         
48 103        0          0          20         0         
49 59         0          0          84         0         
5 123        0          0          56         0         
50 119        0          0          86         0         
6 97         0          0          90         0         
7 167        0          0          58         0         
8 128        0          0          76         0         
9 123        0          0          60         0         
Store2
1 153        0          0          104        0         
10 158        0          0          64         0         
11 138        0          0          20         0         
12 127        0          0          69         0         
13 160        0          0          64         0         
14 116        0          0          121        0         
15 140        0          0          89         0         
16 91         0          0          44         0         
17 109        0          0          56         0         
18 219        0          0          0          0         
19 72         0          0          42         0         
2 121        0          0          82         0         
20 121        0          0          64         0         
21 127        0          0          60         0         
22 176        0          0          50         0         
23 155        0          0          0          0         
24 94         0          0          93         0         
25 186        0          0          0          0         
26 143        0          0          84         0         
27 129        0          0          80         0         
28 277        0          0          0          0         
29 127        0          0          93         0         
3 152        0          0          95         0         
30 110        0          0          114        0         
31 148        0          0          0          0         
32 247        0          0          0          0         
33 90         0          0          13         0         
34 113        0          0          81         0         
35 111        0          0          70         0         
36 104        0          0          109        0         
37 61         0          0          123        0         
38 79         0          0          107        0         
39 106        0          0          81         0         
4 107        0          0          45         0         
40 80         0          0          77         0         
41 117        0          0          108        0         
42 91         0          0          40         0         
43 92         0          0          51         0         
44 160        0          0          34         0         
45 102        0          0          64         0         
46 80         0          0          85         0         
47 105        0          0          44         0         
48 99         0          0          67         0         
49 106        0          0          99         0         
5 180        0          0          69         0         
50 109        0          0          62         0         
6 146        0          0          33         0         
7 170        0          0          127        0         
8 148        0          0          95         0         
9 101        0          0          128        0         
Store3
1 0          0          0          207        0         
10 0          0          0          182        0         
11 0          0          0          243        0         
12 0          0          0          175        0         
13 0          0          0          198        0         
14 0          0          0          253        0         
15 0          0          0          186        0         
16 0          0          0          201        0         
17 0          0          0          117        0         
18 0          0          0          179        0         
19 0          0          0          209        0         
2 0          0          0          171        0         
20 0          0          0          256        0         
21 0          0          0          153        0         
22 0          0          0          108        0         
23 0          0          0          188        0         
24 0          0          0          220        0         
25 0          0          0          223        0         
26 0          0          0          233        0         
27 0          0          0          160        0         
28 0          0          0          142        0         
29 0          0          0          182        0         
3 0          0          0          188        0         
30 0          0          0          217        0         
31 0          0          0          190        0         
32 0          0          0          114        0         
33 0          0          0          228        0         
34 0          0          0          194        0         
35 0          0          0          166        0         
36 0          0          0          217        0         
37 0          0          0          173        0         
38 0          0          0          201        0         
39 0          0          0          207        0         
4 0          0          0          179        0         
40 0          0          0          208        0         
41 0          0          0          194        0         
42 0          0          0          134        0         
43 0          0          0          216        0         
44 0          0          0          189        0         
45 0          0          0          250        0         
46 0          0          0          194        0         
47 0          0          0          329        0         
48 0          0          0          195        0         
49 0          0          0          249        0         
5 0          0          0          244        0         
50 0          0          0          161        0         
6 0          0          0          156        0         
7 0          0          0          156        0         
8 0          0          0          243        0         
9 0          0          0          174        0         
Store4
1 85         0          73         0          54        
10 105        0          103        0          64        
11 31         0          55         0          43        
12 76         0          62         0          47        
13 57         0          61         0          73        
14 117        0          106        0          38        
15 97         0          62         0          39        
16 83         0          130        0          5         
17 51         0          105        0          49        
18 81         0          103        0          6         
19 113        0          105        0          56        
2 116        0          89         0          68        
20 112        0          90         0          62        
21 81         0          50         0          32        
22 78         0          60         0          76        
23 102        0          43         0          55        
24 96         0          77         0          31        
25 79         0          71         0          52        
26 75         0          83         0          28        
27 91         0          72         0          32        
28 82         0          71         0          49        
29 119        0          47         0          59        
3 75         0          82         0          44        
30 71         0          96         0          59        
31 91         0          106        0          29        
32 80         0          68         0          22        
33 77         0          92         0          0         
34 102        0          81         0          58        
35 54         0          65         0          56        
36 76         0          88         0          33        
37 81         0          99         0          7         
38 93         0          72         0          83        
39 74         0          116        0          0         
4 52         0          65         0          54        
40 79         0          95         0          26        
41 78         0          100        0          33        
42 98         0          56         0          38        
43 55         0          97         0          19        
44 76         0          92         0          33        
45 50         0          108        0          31        
46 95         0          81         0          61        
47 81         0          78         0          25        
48 63         0          50         0          61        
49 68         0          42         0          16        
5 75         0          95         0          48        
50 48         0          137        0          67        
6 108        0          54         0          49        
7 108        0          75         0          41        
8 78         0          64         0          30        
9 82         0          73         0          32        
Store5
1 77         0          0          82         0         
10 163        0          0          74         0         
11 74         0          0          90         0         
12 154        0          0          72         0         
13 172        0          0          104        0         
14 134        0          0          50         0         
15 115        0          0          62         0         
16 97         0          0          66         0         
17 135        0          0          82         0         
18 127        0          0          135        0         
19 103        0          0          117        0         
2 75         0          0          64         0         
20 165        0          0          41         0         
21 118        0          0          88         0         
22 93         0          0          65         0         
23 149        0          0          0          0         
24 137        0          0          70         0         
25 231        0          0          0          0         
26 91         0          0          89         0         
27 144        0          0          73         0         
28 175        0          0          0          0         
29 109        0          0          64         0         
3 124        0          0          94         0         
30 86         0          0          61         0         
31 141        0          0          93         0         
32 142        0          0          61         0         
33 83         0          0          57         0         
34 93         0          0          34         0         
35 118        0          0          74         0         
36 189        0          0          58         0         
37 115        0          0          53         0         
38 122        0          0          44         0         
39 109        0          0          89         0         
4 112        0          0          68         0         
40 101        0          0          70         0         
41 94         0          0          116        0         
42 125        0          0          61         0         
43 100        0          0          131        0         
44 128        0          0          74         0         
45 117        0          0          64         0         
46 121        0          0          87         0         
47 130        0          0          84         0         
48 92         0          0          74         0         
49 126        0          0          90         0         
5 90         0          0          74         0         
50 94         0          0          86         0         
6 132        0          0          66         0         
7 87         0          0          81         0         
8 156        0          0          90         0         
9 66         0          0          73         0         
Store6
1 0          94         0          0          99        
10 0          113        0          0          85        
11 0          176        0          0          103       
12 0          134        0          0          75        
13 0          92         0          0          94        
14 0          64         0          0          79        
15 0          121        0          0          62        
16 0          56         0          0          60        
17 0          137        0          0          65        
18 0          135        0          0          85        
19 0          137        0          0          64        
2 0          111        0          0          60        
20 0          170        0          0          107       
21 0          171        0          0          56        
22 0          83         0          0          88        
23 0          101        0          0          101       
24 0          85         0          0          86        
25 0          137        0          0          62        
26 0          152        0          0          112       
27 0          97         0          0          98        
28 0          127        0          0          71        
29 0          100        0          0          62        
3 0          120        0          0          65        
30 0          50         0          0          110       
31 0          132        0          0          82        
32 0          126        0          0          53        
33 0          142        0          0          66        
34 0          114        0          0          110       
35 0          145        0          0          65        
36 0          114        0          0          84        
37 0          143        0          0          81        
38 0          164        0          0          80        
39 0          135        0          0          71        
4 0          108        0          0          68        
40 0          115        0          0          83        
41 0          123        0          0          85        
42 0          113        0          0          89        
43 0          114        0          0          61        
44 0          121        0          0          89        
45 0          127        0          0          106       
46 0          104        0          0          36        
47 0          150        0          0          85        
48 0          146        0          0          36        
49 0          111        0          0          91        
5 0          138        0          0          95        
50 0          105        0          0          78        
6 0          106        0          0          58        
7 0          169        0          0          96        
8 0          168        0          0          67        
9 0          155        0          0          78        
Store7
1 0          61         0          0          82        
10 0          169        0          0          106       
11 0          93         0          0          64        
12 0          128        0          0          63        
13 0          108        0          0          90        
14 0          113        0          0          64        
15 0          139        0          0          106       
16 0          110        0          0          84        
17 0          144        0          0          70        
18 0          107        0          0          83        
19 0          113        0          0          88        
2 0          135        0          0          90        
20 0          162        0          0          86        
21 0          99         0          0          101       
22 0          123        0          0          80        
23 0          141        0          0          87        
24 0          119        0          0          115       
25 0          111        0          0          70        
26 0          139        0          0          66        
27 0          111        0          0          42        
28 0          118        0          0          88        
29 0          154        0          0          64        
3 0          115        0          0          48        
30 0          158        0          0          78        
31 0          151        0          0          41        
32 0          129        0          0          48        
33 0          106        0          0          63        
34 0          148        0          0          114       
35 0          137        0          0          74        
36 0          147        0          0          12        
37 0          96         0          0          123       
38 0          68         0          0          54        
39 0          131        0          0          70        
4 0          191        0          0          62        
40 0          81         0          0          77        
41 0          130        0          0          83        
42 0          93         0          0          70        
43 0          120        0          0          83        
44 0          162        0          0          86        
45 0          105        0          0          110       
46 0          150        0          0          72        
47 0          127        0          0          93        
48 0          107        0          0          60        
49 0          167        0          0          58        
5 0          127        0          0          110       
50 0          136        0          0          58        
6 0          94         0          0          104       
7 0          131        0          0          98        
8 0          111        0          0          86        
9 0          106        0          0          97        
Store8
1 140        0          0          0          53        
10 175        0          0          0          32        
11 116        0          0          0          43        
12 111        0          0          0          34        
13 182        0          0          0          22        
14 130        0          0          0          62        
15 186        0          0          0          11        
16 177        0          0          0          9         
17 186        0          0          0          48        
18 185        0          0          0          46        
19 158        0          0          0          26        
2 158        0          0          0          43        
20 120        0          0          0          46        
21 165        0          0          0          56        
22 146        0          0          0          56        
23 157        0          0          0          48        
24 135        0          0          0          41        
25 214        0          0          0          54        
26 154        0          0          0          21        
27 161        0          0          0          37        
28 110        0          0          0          50        
29 174        0          0          0          41        
3 107        0          0          0          57        
30 149        0          0          0          47        
31 120        0          0          0          36        
32 184        0          0          0          48        
33 196        0          0          0          48        
34 175        0          0          0          51        
35 202        0          0          0          48        
36 151        0          0          0          8         
37 134        0          0          0          32        
38 168        0          0          0          35        
39 162        0          0          0          57        
4 150        0          0          0          52        
40 151        0          0          0          73        
41 176        0          0          0          46        
42 128        0          0          0          47        
43 153        0          0          0          59        
44 166        0          0          0          28        
45 141        0          0          0          55        
46 141        0          0          0          42        
47 174        0          0          0          39        
48 184        0          0          0          76        
49 179        0          0          0          28        
5 197        0          0          0          23        
50 194        0          0          0          26        
6 179        0          0          0          21        
7 136        0          0          0          35        
8 206        0          0          0          24        
9 172        0          0          0          55        
Store9
1 0          0          0          0          215       
10 0          0          0          0          152       
11 0          0          0          0          198       
12 0          0          0          0          234       
13 0          0          0          0          190       
14 0          0          0          0          180       
15 0          0          0          0          218       
16 0          0          0          0          192       
17 0          0          0          0          157       
18 0          0          0          0          229       
19 0          0          0          0          173       
2 0          0          0          0          221       
20 0          0          0          0          181       
21 0          0          0          0          191       
22 0          0          0          0          193       
23 0          0          0          0          177       
24 0          0          0          0          206       
25 0          0          0          0          192       
26 0          0          0          0          173       
27 0          0          0          0          233       
28 0          0          0          0          155       
29 0          0          0          0          217       
3 0          0          0          0          199       
30 0          0          0          0          190       
31 0          0          0          0          227       
32 0          0          0          0          171       
33 0          0          0          0          226       
34 0          0          0          0          277       
35 0          0          0          0          183       
36 0          0          0          0          210       
37 0          0          0          0          184       
38 0          0          0          0          171       
39 0          0          0          0          232       
4 0          0          0          0          233       
40 0          0          0          0          189       
41 0          0          0          0          198       
42 0          0          0          0          239       
43 0          0          0          0          131       
44 0          0          0          0          161       
45 0          0          0          0          263       
46 0          0          0          0          275       
47 0          0          0          0          216       
48 0          0          0          0          196       
49 0          0          0          0          212       
5 0          0          0          0          194       
50 0          0          0          0          268       
6 0          0          0          0          204       
7 0          0          0          0          204       
8 0          0          0          0          220       
9 0          0          0          0          194       

Warehouse Inventory
1 228        73         0          0          912       
10 385        103        0          0          1250      
11 324        55         0          0          919       
12 324        62         0          0          1029      
13 261        61         0          0          1096      
14 283        106        0          0          1054      
15 322        62         0          0          1146      
16 296        130        0          0          949       
17 740        459        354        0          0         
18 742        500        397        0          0         
19 858        608        503        0          0         
2 335        89         0          0          1050      
20 845        513        423        0          0         
21 621        351        301        0          0         
22 580        374        314        0          0         
23 615        373        330        0          0         
24 848        644        567        0          0         
25 579        331        260        0          0         
26 822        531        448        0          1292      
27 700        492        420        0          0         
28 458        213        142        0          0         
29 786        532        485        0          0         
3 317        82         0          0          965       
30 798        590        494        0          0         
31 753        470        364        0          0         
32 706        451        383        0          0         
33 248        0          1827       1308       905       
34 262        0          0          1584       974       
35 282        0          0          1424       998       
36 261        0          0          1426       1079      
37 239        0          169        1267       840       
38 232        0          0          1346       923       
39 266        0          1901       1367       937       
4 364        65         0          0          1037      
40 196        0          0          1319       871       
41 253        0          0          1308       863       
42 206        0          0          1345       862       
43 234        0          0          1210       857       
44 283        0          0          1414       1017      
45 232        0          0          1491       926       
46 254        0          0          1497       1011      
47 277        0          0          1435       977       
48 253        0          0          1405       976       
49 278        0          0          1347       942       
5 360        95         0          0          1135      
50 241        0          0          1438       941       
6 254        54         0          0          1051      
7 375        75         0          0          1158      
8 343        64         0          0          1176      
9 334        73         0          0          991       

Store Inventory
Store1
1 69         57         0          12         0         
10 101        52         0          43         0         
11 68         28         0          35         0         
12 63         33         0          44         0         
13 65         48         0          49         0         
14 73         33         0          46         0         
15 108        58         0          41         0         
16 69         27         0          42         0         
17 106        49         40         35         0         
18 200        180        117        44         0         
19 54         36         0          48         0         
2 82         34         0          31         0         
20 186        123        80         55         0         
21 182        133        99         51         0         
22 82         49         0          3          0         
23 124        44         27         59         0         
24 21         0          0          29         0         
25 192        153        129        51         0         
26 155        98         41         31         0         
27 77         51         0          30         0         
28 103        80         44         34         0         
29 64         10         0          53         0         
3 62         28         0          35         0         
30 80         39         0          29         0         
31 118        104        49         40         0         
32 98         57         0          26         0         
33 88         42         0          72         0         
34 73         41         0          55         0         
35 65         28         0          64         0         
36 105        53         0          8          0         
37 74         55         0          14         0         
38 75         34         0          47         0         
39 85         39         0          47         0         
4 114        74         0          51         0         
40 99         45         0          42         0         
41 52         29         0          40         0         
42 58         6          0          29         0         
43 59         49         0          35         0         
44 96         48         0          12         0         
45 88         41         0          9          0         
46 122        63         0          28         0         
47 87         42         0          50         0         
48 116        64         0          26         0         
49 92         57         0          29         0         
5 95         41         0          28         0         
50 83         42         0          52         0         
6 89         25         0          19         0         
7 105        50         0          52         0         
8 105        37         0          45         0         
9 91         46         0          50         0         
Store10
1 52         15         0          48         0         
10 77         37         0          24         0         
11 107        76         0          37         0         
12 65         53         0          26         0         
13 99         46         0          45         0         
14 98         50         0          74         0         
15 79         50         0          56         0         
16 75         34         0          59         0         
17 41         20         0          40         0         
18 85         58         0          32         0         
19 92         51         0          29         0         
2 96         30         0          46         0         
20 67         42         0          34         0         
21 116        70         46         20         0         
22 98         58         0          30         0         
23 104        51         0          43         0         
24 91         66         0          55         0         
25 106        80         0          20         0         
26 187        124        62         39         0         
27 101        46         0          33         0         
28 74         49         23         11         0         
29 121        40         0          42         0         
3 68         46         0          47         0         
30 102        59         0          43         0         
31 66         45         0          40         0         
32 109        52         0          55         0         
33 95         54         0          68         0         
34 76         36         0          31         0         
35 59         18         0          28         0         
36 110        33         0          44         0         
37 40         0          0          22         0         
38 72         13         0          63         0         
39 68         34         0          61         0         
4 98         38         0          57         0         
40 76         42         0          22         0         
41 66         15         0          35         0         
42 88         62         0          29         0         
43 105        69         0          29         0         
44 60         34         0          34         0         
45 89         49         0          59         0         
46 82         47         0          36         0         
47 69         0          0          21         0         
48 72         41         0          20         0         
49 40         36         0          35         0         
5 80         46         0          22         0         
50 102        60         0          41         0         
6 74         52         0          47         0         
7 114        53         0          15         0         
8 75         56         0          65         0         
9 80         30         0          43         0         
Store2
1 102        53         0          37         0         
10 108        59         0          43         0         
11 85         46         0          11         0         
12 90         54         0          47         0         
13 109        66         0          25         0         
14 59         14         0          64         0         
15 100        55         0          55         0         
16 78         47         0          27         0         
17 67         34         0          46         0         
18 180        155        87         37         0         
19 46         10         0          28         0         
2 89         62         0          51         0         
20 75         52         0          59         0         
21 55         10         0          27         0         
22 150        61         0          21         0         
23 120        103        58         28         0         
24 67         27         0          50         0         
25 162        126        92         41         0         
26 102        55         0          47         0         
27 78         30         0          36         0         
28 239        199        141        77         0         
29 92         53         0          56         0         
3 123        68         0          37         0         
30 72         12         0          56         0         
31 109        93         53         24         0         
32 215        164        111        44         0         
33 33         16         0          13         0         
34 77         33         0          48         0         
35 77         47         0          31         0         
36 65         34         0          42         0         
37 58         31         0          73         0         
38 50         26         0          59         0         
39 64         10         0          65         0         
4 73         31         0          20         0         
40 40         26         0          27         0         
41 80         39         0          44         0         
42 69         54         0          7          0         
43 52         35         0          14         0         
44 116        45         0          27         0         
45 76         28         0          41         0         
46 57         34         0          30         0         
47 59         46         0          22         0         
48 51         25         0          31         0         
49 71         19         0          76         0         
5 128        68         0          55         0         
50 94         37         0          22         0         
6 108        50         0          27         0         
7 107        40         0          72         0         
8 92         59         0          53         0         
9 62         42         0          79         0         
Store3
1 97         46         0          160        122       
10 52         28         0          141        95        
11 57         32         0          182        121       
12 73         33         0          139        105       
13 66         48         0          159        120       
14 103        31         0          216        170       
15 77         40         0          112        104       
16 70         15         0          140        111       
17 48         14         0          95         64        
18 67         30         0          142        104       
19 65         42         0          163        120       
2 41         27         0          128        91        
20 117        49         0          215        161       
21 66         17         0          127        107       
22 49         27         0          108        76        
23 82         39         0          138        117       
24 85         32         0          203        139       
25 109        56         0          210        154       
26 73         44         0          204        136       
27 103        48         0          144        127       
28 34         21         0          105        72        
29 63         25         0          155        124       
3 66         24         0          148        96        
30 87         30         0          160        133       
31 66         32         0          149        96        
32 32         19         0          94         66        
33 150        63         0          211        184       
34 80         29         0          143        109       
35 103        51         0          123        119       
36 56         37         0          157        94        
37 68         41         0          143        92        
38 88         38         0          162        132       
39 78         33         0          166        120       
4 89         35         0          136        103       
40 103        49         0          188        150       
41 42         9          0          138        81        
42 37         17         0          104        79        
43 47         36         0          153        101       
44 117        45         0          181        164       
45 116        60         0          196        141       
46 79         44         0          151        109       
47 130        68         0          263        203       
48 103        51         0          155        141       
49 71         52         0          171        139       
5 94         49         0          198        159       
50 80         33         0          143        98        
6 81         42         0          129        94        
7 65         40         0          127        121       
8 93         35         0          180        144       
9 72         31         0          130        119       
Store4
1 20         0          13         0          0         
10 45         0          44         0          0         
11 0          0          10         0          0         
12 49         0          32         0          0         
13 22         0          47         0          0         
14 42         0          66         0          0         
15 30         0          28         0          0         
16 38         0          49         0          0         
17 19         0          40         0          0         
18 11         0          38         0          0         
19 63         0          46         0          0         
2 62         0          40         0          0         
20 38         0          39         0          0         
21 36         0          16         0          0         
22 33         0          33         0          0         
23 37         0          23         0          0         
24 49         0          31         0          0         
25 37         0          51         0          0         
26 38         0          38         0          0         
27 54         0          41         0          0         
28 58         0          34         0          0         
29 69         0          32         0          0         
3 48         0          32         0          0         
30 39         0          42         0          0         
31 47         0          45         0          0         
32 21         0          37         0          0         
33 52         0          37         27         0         
34 49         0          29         0          0         
35 16         0          26         0          0         
36 33         0          43         0          0         
37 48         0          85         40         0         
38 23         0          53         0          0         
39 40         0          67         40         0         
4 23         0          43         0          0         
40 29         0          48         0          0         
41 62         0          54         0          0         
42 56         0          32         0          0         
43 37         0          22         0          0         
44 48         0          50         0          0         
45 19         0          43         0          0         
46 54         0          49         0          0         
47 48         0          35         0          0         
48 43         0          26         0          0         
49 35         0          5          0          0         
5 30         0          71         0          0         
50 28         0          78         0          0         
6 53         0          28         0          0         
7 59         0          49         0          0         
8 49         0          24         0          0         
9 26         0          41         0          0         
Store5
1 51         14         0          61         0         
10 103        47         0          30         0         
11 44         22         0          41         0         
12 100        56         0          26         0         
13 125        80         0          51         0         
14 74         43         0          10         0         
15 66         38         0          22         0         
16 64         8          0          35         0         
17 97         62         0          53         0         
18 104        51         0          76         0         
19 72         17         0          67         0         
2 45         23         0          27         0         
20 113        62         0          30         0         
21 93         51         0          53         0         
22 59         42         0          31         0         
23 119        77         76         27         0         
24 119        66         0          35         0         
25 170        118        65         48         0         
26 58         41         0          55         0         
27 105        69         0          37         0         
28 153        121        64         31         0         
29 61         14         0          50         0         
3 62         51         0          46         0         
30 67         24         0          18         0         
31 89         60         0          52         0         
32 83         48         0          22         0         
33 25         25         0          16         0         
34 68         30         0          34         0         
35 89         67         0          62         0         
36 112        70         0          37         0         
37 81         50         0          45         0         
38 68         43         0          13         0         
39 75         22         0          44         0         
4 73         49         0          38         0         
40 65         33         0          34         0         
41 51         27         0          54         0         
42 84         50         0          24         0         
43 39         0          0          71         0         
44 87         58         0          26         0         
45 71         40         0          32         0         
46 79         49         0          46         0         
47 115        60         0          49         0         
48 69         33         0          19         0         
49 78         50         0          34         0         
5 50         23         0          33         0         
50 54         21         0          53         0         
6 83         43         0          19         0         
7 63         33         0          35         0         
8 102        46         0          23         0         
9 46         22         0          22         0         
Store6
1 0          71         12         0          44        
10 0          63         23         0          39        
11 0          122        78         0          74        
12 0          100        32         0          63        
13 0          64         44         0          62        
14 0          48         26         0          35        
15 0          97         50         0          38        
16 0          42         10         0          21        
17 0          63         34         0          30        
18 0          99         30         0          39        
19 0          79         43         0          51        
2 0          57         16         0          26        
20 0          118        65         0          48        
21 0          110        46         0          24        
22 0          34         8          0          62        
23 0          56         25         0          45        
24 0          65         11         0          36        
25 0          94         57         0          33        
26 0          111        65         0          70        
27 0          62         32         0          63        
28 0          95         56         0          42        
29 0          38         26         0          29        
3 0          80         35         0          28        
30 0          17         10         0          50        
31 0          109        40         0          52        
32 0          97         54         0          21        
33 0          89         56         0          30        
34 0          73         24         0          67        
35 0          106        51         0          35        
36 0          86         46         0          35        
37 0          96         50         0          31        
38 0          105        42         0          41        
39 0          87         41         0          16        
4 0          68         19         0          39        
40 0          63         35         0          43        
41 0          100        48         0          58        
42 0          87         48         0          56        
43 0          61         39         0          1         
44 0          100        41         0          54        
45 0          97         47         0          59        
46 0          38         7          0          30        
47 0          104        41         0          41        
48 0          89         63         0          16        
49 0          60         29         0          72        
5 0          85         26         0          42        
50 0          42         30         0          37        
6 0          67         0          0          9         
7 0          134        39         0          30        
8 0          124        66         0          39        
9 0          110        61         0          35        
Store7
1 0          33         23         0          25        
10 0          122        43         0          42        
11 0          78         57         0          39        
12 0          98         46         0          36        
13 0          80         43         0          52        
14 0          69         50         0          13        
15 0          90         48         0          60        
16 0          70         38         0          26        
17 0          98         66         0          33        
18 0          79         60         0          34        
19 0          61         14         0          52        
2 0          67         41         0          58        
20 0          99         51         0          53        
21 0          69         41         0          41        
22 0          77         43         0          13        
23 0          61         19         0          43        
24 0          75         28         0          59        
25 0          64         4          0          35        
26 0          79         38         0          34        
27 0          64         39         0          35        
28 0          78         47         0          43        
29 0          87         33         0          17        
3 0          62         19         0          30        
30 0          131        57         0          40        
31 0          120        72         0          0         
